
Accommodation choices for older Australians 065-11000000

-   Background
-   Resources

[Expand/Collapse all sections]Expand all

Contact details

Department of Veterans' Affairs (DVA)

External websites

My Aged Care

Organisations customers can be referred to for more information

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Department of Veterans' Affairs   |
|                                   | (DVA) + Read more ...             |
|                                   |                                   |
|                                   | DVA has many housing schemes      |
|                                   | available to assist veterans and  |
|                                   | their dependants. Some of these   |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Veterans' Affairs Network     |
|                                   |     (VAN) an information, advice  |
|                                   |     and advocacy service.         |
|                                   | -   Veterans' Affairs Financial   |
|                                   |     Information Service (VAFIS)   |
|                                   |     provides financial            |
|                                   |     information. Can be contacted |
|                                   |     through the VAN.              |
|                                   | -   Residential Care Development  |
|                                   |     Scheme - Helps entitled       |
|                                   |     veterans and their widow/ers  |
|                                   |     gain access to good           |
|                                   |     residential and community     |
|                                   |     care.                         |
|                                   | -   Homefront - is a falls and    |
|                                   |     accident prevention program   |
|                                   |     to assist veterans to live    |
|                                   |     independently in their own    |
|                                   |     homes. It aims to reduce the  |
|                                   |     incident of accidents that    |
|                                   |     cause pain and suffering,     |
|                                   |     inconvenient hospital stays   |
|                                   |     and premature nursing home    |
|                                   |     admissions.                   |
|                                   | -   For more information on the   |
|                                   |     above services contact DVA in |
|                                   |     each state. See Department of |
|                                   |     Veterans' Affairs (DVA) for   |
|                                   |     contact details including a   |
|                                   |     website link for DVA office   |
|                                   |     locations website.            |
|                                   | -   Defence Service Homes (DSH)   |
|                                   |     provides housing assistance   |
|                                   |     to people who are eligible as |
|                                   |     a result of service in the    |
|                                   |     Australian Defence Force. For |
|                                   |     more information, contact     |
|                                   |     DVA. For contact details, see |
|                                   |     Department of Veterans'       |
|                                   |     Affairs (DVA).                |
+-----------------------------------+-----------------------------------+
| 2                                 | Department of Health + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Department of Health is       |
|                                   | mainly responsible for aged care  |
|                                   | homes including hostels and       |
|                                   | nursing homes.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Aged Care Assessment Team         |
|                                   | (ACAT) + Read more ...            |
|                                   |                                   |
|                                   | An ACAT will determine the level  |
|                                   | of care required by a person and  |
|                                   | provide information about the     |
|                                   | types of services that are        |
|                                   | available to suit their care      |
|                                   | needs. The Assessment Service     |
|                                   | Finder, available on the My Aged  |
|                                   | Care website, allows a person to  |
|                                   | locate the contact details for an |
|                                   | ACAT.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | My Aged Care + Read more ...      |
|                                   |                                   |
|                                   | My Aged Care is managed by the    |
|                                   | Department of Health.             |
|                                   |                                   |
|                                   | My Aged Care assists older        |
|                                   | Australians and their families,   |
|                                   | people with special care needs    |
|                                   | and carers by providing a central |
|                                   | source of information about       |
|                                   | available aged care services      |
|                                   | including home care, transition   |
|                                   | care, residential aged care homes |
|                                   | and respite care.                 |
|                                   |                                   |
|                                   | My Aged Care can be contacted by  |
|                                   | phone or accessed online.         |
|                                   |                                   |
|                                   | This page contains a link to the  |
|                                   | My Aged Care Website.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
