
Quality Management Application (QMA) for staff 111-20010854

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Using QMA in Process Direct

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Work item selection and           |
|                                   | allocation + Read more ...        |
|                                   |                                   |
|                                   | When an update is completed and   |
|                                   | Assess is selected, the work item |
|                                   | will either                       |
|                                   |                                   |
|                                   | -   finalise with a status of     |
|                                   |     Completed, or                 |
|                                   | -   be selected by QMA for        |
|                                   |     checking                      |
|                                   |                                   |
|                                   | When selected for checking:       |
|                                   |                                   |
|                                   | -   the work item status will be  |
|                                   |     set to QMA                    |
|                                   | -   Workload Management (WLM)     |
|                                   |     allocates the work item to a  |
|                                   |     Quality Management Officer    |
|                                   |     (QMO).                        |
|                                   |     Note: when a staff member who |
|                                   |     is not a QMO receives a work  |
|                                   |     item with a QMA status,       |
|                                   |     unassign it using the reason  |
|                                   |     Service Support Referral      |
|                                   | -   a submitted (SUB) activity    |
|                                   |     generates in Customer First.  |
|                                   |     These do not show in the      |
|                                   |     Quality on Line (QOL) tool    |
|                                   |                                   |
|                                   | Has the work item been selected   |
|                                   | by QMA?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Urgent QMA requests + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | QMAs allocate via Workload        |
|                                   | Management as high priority work. |
|                                   |                                   |
|                                   | QMO’s must complete the QMA work  |
|                                   | items they have been allocated in |
|                                   | a timely manner in order to       |
|                                   | reduce the need for urgent QMA    |
|                                   | requests.                         |
|                                   |                                   |
|                                   | Urgent QMA criteria               |
|                                   |                                   |
|                                   | Urgent requests for QMA           |
|                                   | activities are limited to the     |
|                                   | following criteria:               |
|                                   |                                   |
|                                   | -   the activity is a new claim   |
|                                   |     activity and the customer is  |
|                                   |     in severe financial hardship  |
|                                   | -   the activity is preventing a  |
|                                   |     new claim being finalised     |
|                                   | -   Bereavement Payment (LBP)     |
|                                   | -   urgent payment/Crisis         |
|                                   |     payment, or an activity       |
|                                   |     preventing an urgent/Crisis   |
|                                   |     payment from being assessed   |
|                                   | -   the activity is preventing    |
|                                   |     the customer from reporting   |
|                                   | -   the activity is rate          |
|                                   |     affecting for that day’s      |
|                                   |     Entitlement Period End Day    |
|                                   |     (EPED)                        |
|                                   | -   the activity needs to be      |
|                                   |     finalised so the customer can |
|                                   |     access the updated            |
|                                   |     information about their       |
|                                   |     service/payment. For example, |
|                                   |     they need an up-to-date       |
|                                   |     Income Statement for a        |
|                                   |     medical appointment or        |
|                                   |     emergency referral            |
|                                   | -   the customer is vulnerable or |
|                                   |     affected by family and        |
|                                   |     domestic violence             |
|                                   |                                   |
|                                   | Does the work item meet any of    |
|                                   | the above criteria?               |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Smart Centre staff, Labour    |
|                                   |     Hire and Service Delivery     |
|                                   |     Partners staff, see Urgent    |
|                                   |     QMA process for Smart         |
|                                   |     Centres, Labour Hire and      |
|                                   |     Service Delivery Partners     |
|                                   | -   Other staff, check with team  |
|                                   |     leader for local protocols    |
|                                   |     QMOs must assign the work     |
|                                   |     item to themselves in Work    |
|                                   |     Optimiser  before completing  |
|                                   |     the quality check             |
|                                   | -   Note:  If the work item was   |
|                                   |     processed within a Service    |
|                                   |     Zone, make sure that all      |
