-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Notification of change in care

Determine likely percentage of care

Add new record for the likely care change

Notification of change in care

Table 1: This table describes the process steps for notification of a
change in care.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification of a care change +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers or their                |
|                                   | representatives can notify Child  |
|                                   | Support of a potential change in  |
|                                   | the care percentage:              |
|                                   |                                   |
|                                   | -   in person (via telephone,     |
|                                   |     counter enquiry or Change of  |
|                                   |     Assessment conference)        |
|                                   | -   []electronically (CSAonline   |
|                                   |     or email)                     |
|                                   | -   through an overseas Central   |
|                                   |     Authority, see Central        |
|                                   |     Authority Address Listing for |
|                                   |     Child Support International   |
|                                   |     customers                     |
|                                   | -   in writing (via form or       |
|                                   |     letter)                       |
|                                   |                                   |
|                                   | When customers notify Child       |
|                                   | Support of a care change,         |
|                                   | investigate all notifications of  |
|                                   | a change in care by gathering     |
|                                   | relevant information from both    |
|                                   | customers (even if customers are  |
|                                   | reporting a reduced level of care |
|                                   | for themselves).                  |
|                                   |                                   |
|                                   | If customer reports a care change |
|                                   | online or in writing and the      |
|                                   | information they have provided is |
|                                   | unclear or incomplete, contact    |
|                                   | the notifying customer to ensure  |
|                                   | all relevant information is       |
|                                   | gathered and discussed.           |
|                                   |                                   |
|                                   | If a customer reports a change in |
|                                   | care that relates to a one-off    |
|                                   | event, what constitutes a change  |
|                                   | to the pattern of care will       |
|                                   | depend upon the individual        |
|                                   | circumstances of the case. See    |
|                                   | References for a link to the      |
|                                   | Child Support Guide 2.2.2: Care   |
|                                   | Determinations & Changes in       |
|                                   | Care - Change in pattern of care. |
|                                   |                                   |
|                                   | During discussions explain to     |
|                                   | both customers what a change in   |
|                                   | care is. Advise them the change   |
|                                   | in care decision is Services      |
|                                   | Australia's decision about the    |
|                                   | amount of care to be used in the  |
|                                   | customer’s child support          |
|                                   | assessment. The agency does not   |
|                                   | determine where the child should  |
|                                   | live or any custody arrangements. |
|                                   | The agency reflects the           |
|                                   | percentage of care of the child   |
|                                   | that each parent actually has, or |
|                                   | the percentage of care            |
|                                   | established by a written care     |
|                                   | arrangement. A care event is a    |
|                                   | night of care or several          |
|                                   | consecutive nights of care that   |
|                                   | follow a recurring pattern.       |
|                                   | Confirm the date of event -       |
|                                   | future changes in care cannot be  |
|                                   | taken into account and a decision |
|                                   | cannot be revoked unless a new    |
|                                   | care event has occurred.          |
|                                   |                                   |
|                                   | The circumstances around care     |
|                                   | changes can be distressing,       |
|                                   | especially where the care is      |
|                                   | disputed or not occurring in line |
|                                   | with a written care arrangement.  |
|                                   | Be considerate and sensitive to   |
|                                   | the customer’s experience when    |
|                                   | discussing and explaining care    |
|                                   | changes.                          |
|                                   |                                   |
|                                   | Confirm with the customer:        |
|                                   |                                   |
|                                   | -   the details of the change in  |
|                                   |     care                          |
|                                   | -   the date the change applies   |
|                                   |     from                          |
|                                   |                                   |
|                                   | Discuss with the customer:        |
|                                   |                                   |
|                                   | -   any impacts on the assessment |
|                                   |     and the amount payable        |
|                                   | -   facts the decision will be    |
|                                   |     based on                      |
|                                   | -   options if they disagree with |
|                                   |     the decision                  |
|                                   |                                   |
|                                   | Registrar’s discretionary power   |
|                                   |                                   |
|                                   | Advise the customer that unless   |
|                                   | the reported care change results  |
|                                   | in a change in the cost           |
|                                   | percentage, there will be no      |
|                                   | effect on the assessment and we   |
|                                   | may not revoke the existing care  |
|                                   | or make a new care determination. |
|                                   | This is because under Section 54H |
|                                   | of the Child Support (Assessment) |
|                                   | Act 1989 (see the References page |
|                                   | for a link to legislation), we    |
|                                   | have discretion to revoke care    |
|                                   | and make a new determination that |
|                                   | would not make a material         |
|                                   | difference to the assessment. In  |
|                                   | the event a change in care is     |
|                                   | contested. A care percentage      |
|                                   | decision will only be made if it  |
|                                   | would result in a change to the   |
|                                   | child support assessment. The     |
|                                   | exception is where a written care |
|                                   | arrangement exists that has not   |
|                                   | yet been recorded or applied by   |
|                                   | Child Support. In this situation  |
|                                   | the written care arrangement      |
|                                   | needs to be recorded in Cuba as:  |
|                                   |                                   |
|                                   | -   a new care determination with |
|                                   |     the appropriate written care  |
|                                   |     type if being adhered to, or  |
|                                   | -   for information only if the   |
|                                   |     actual care is different to   |
|                                   |     that described in the written |
|                                   |     care arrangement              |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Investigation of change in child  |
|                                   | support care from 1 July 2018 (15 |
|                                   | May 2019 for WA Ex-nuptial        |
|                                   | cases).                           |
|                                   |                                   |
|                                   | Note: if it is evident the        |
|                                   | reported care change will not     |
|                                   | vary the cost percentage, the WA  |
|                                   | Ex-nuptial and pre 23/05/2018     |
|                                   | Change in care details macro must |
|                                   | still be used to guide the        |
|                                   | customer conversation and         |
|                                   | accurately calculate the reported |
|                                   | care percentage.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check notification + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Open the WA Ex-nuptial and pre    |
|                                   | 23/05/2018 Change in care details |
|                                   | macro to guide a conversation     |
|                                   | throughout the care notification  |
|                                   | process and create a document for |
|                                   | Cuba.                             |
|                                   |                                   |
|                                   | Ask the customer if they are a    |
|                                   | current or past Centrelink        |
|                                   | customer. If so, advise them to   |
|                                   | ensure their Centrelink           |
|                                   | relationship and income details   |
|                                   | are correct to reduce the         |
|                                   | likelihood of incorrect           |
|                                   | Centrelink benefits or payments   |
|                                   | occurring when the care decision  |
|                                   | is transferred. Update these      |
|                                   | details before finalising the     |
|                                   | care decision in Cuba. After      |
|                                   | discussing child support matters, |
|                                   | offer to cold transfer the        |
|                                   | customer to Centrelink to update  |
|                                   | their relationship and income     |
|                                   | details if required.              |
|                                   |                                   |
|                                   | Ask the customer if they have     |
|                                   | reported the care change details  |
|                                   | to Centrelink for each child in   |
|                                   | their care for whom they are      |
|                                   | claiming Family Tax Benefit       |
|                                   | (FTB). If the customer has        |
|                                   | notified Centrelink of the care   |
|                                   | change, see Centrelink care       |
|                                   | determination from 1 July 2010 (3 |
|                                   | March 2011 for WA Ex-nuptials).   |
|                                   |                                   |
|                                   | If the customer has not contacted |
|                                   | Centrelink about the care change, |
|                                   | go to Step 4, unless the customer |
|                                   | is notifying of:                  |
|                                   |                                   |
|                                   | -   multiple care changes, go to  |
|                                   |     Step 3                        |
|                                   | -   a change in care of a         |
|                                   |     relevant dependent child, see |
|                                   |     Updating Child Support        |
|                                   |     customer information          |
|                                   | -   a child not already reflected |
|                                   |     on the assessment (including  |
|                                   |     any active reverse Cuba       |
|                                   |     case), see Applications for a |
|                                   |     child support assessment      |
|                                   | -   a change in care that needs   |
|                                   |     to be updated on their        |
|                                   |     notional assessment, see      |
|                                   |     Notional assessment relating  |
|                                   |     to child support agreements   |
|                                   | -   a change in care due to the   |
|                                   |     customers reconciling, see    |
|                                   |     Suspension of child support   |
|                                   |     liability on reconciliation   |
+-----------------------------------+-----------------------------------+
| 3                                 | Multiple care change              |
|                                   | notifications + Read more         |
|                                   |                                   |
|                                   | Where a parent delays in          |
|                                   | notifying Child Support or        |
|                                   | Centrelink of changes in care,    |
|                                   | they may report multiple changes  |
|                                   | at once.                          |
|                                   |                                   |
|                                   | Treat each notification as a      |
|                                   | separate care change using the    |
|                                   | care period as 12 months from the |
|                                   | date of the event. Calculate the  |
|                                   | care percentage for the first     |
|                                   | event as though the subsequent    |
|                                   | event had not occurred. The       |
|                                   | resulting care percentage for     |
|                                   | each care change event will be    |
|                                   | used in the assessment to the day |
