
ABSTUDY customer is independent through workforce participation 010-02040030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing ABSTUDY independence through workforce participation

Coding ABSTUDY independence through workforce participation

Assessing ABSTUDY independence through workforce participation

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Full-time employment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the student or Australian     |
|                                   | Apprentice been employed          |
|                                   | full-time (an average of 30 hours |
|                                   | per week) for at least 18 months  |
|                                   | (including the COVID-19           |
|                                   | concession period where           |
|                                   | applicable) during any 2 year     |
|                                   | period?                           |
|                                   |                                   |
|                                   | -   Yes, see Assessing            |
|                                   |     independence when a customer  |
|                                   |     is self-supporting through    |
|                                   |     paid employment               |
|                                   | -   No, note any periods they     |
|                                   |     were employed full-time in    |
|                                   |     the last 4 years. For what    |
|                                   |     can be included as full-time  |
|                                   |     employment, see Item 1 on the |
|                                   |     Resources page. Go to Step 2  |
+-----------------------------------+-----------------------------------+
| 2                                 | Australian Apprentice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer an Australian     |
|                                   | Apprentice?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Self-supporting through paid      |
|                                   | employment from a regional or     |
|                                   | remote area + Read more ...       |
|                                   |                                   |
|                                   | A student may qualify for         |
|                                   | independence if since leaving     |
|                                   | secondary school they have:       |
|                                   |                                   |
|                                   | -   been employed, and, within a  |
|                                   |     14 month period (including    |
|                                   |     the COVID-19 concession       |
|                                   |     period) have total earnings   |
|                                   |     of at least 75% of Wage Level |
|                                   |     A of the National Training    |
|                                   |     Wage Schedule included in a   |
|                                   |     modern award, or              |
|                                   | -   had part-time employment for  |
|                                   |     at least 15 hours per week    |
|                                   |     for at least 2 years          |
|                                   |     (including the COVID-19       |
|                                   |     concession period where       |
|                                   |     applicable)                   |
|                                   |                                   |
|                                   | Does the student meet one of the  |
|                                   | above?                            |
|                                   |                                   |
|                                   | -   Yes, the student may qualify  |
|                                   |     for independence under the    |
|                                   |     regional or remote area       |
|                                   |     self-supporting criterion     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Other Government                  |
|                                   | income/registration as a job      |
|                                   | seeker + Read more ...            |
|                                   |                                   |
|                                   | Check if the student or           |
|                                   | Australian Apprentice was:        |
|                                   |                                   |
|                                   | -   receiving income from a       |
|                                   |     government authority (other   |
|                                   |     than a Prescribed Education   |
|                                   |     Payment), and/or              |
|                                   | -   registered as a full-time job |
|                                   |     seeker with Services          |
|                                   |     Australia for at least 3 of   |
|                                   |     the last 4 years (156 of the  |
|                                   |     last 208 weeks)               |
|                                   |                                   |
|                                   | For what defines receiving income |
|                                   | from a government authority, see  |
|                                   | Item 2 on the Resources page.     |
|                                   |                                   |
|                                   | Has the student or Australian     |
|                                   | Apprentice met one or both of the |
|                                   | above?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, note any periods they     |
|                                   |     were receiving income from a  |
|                                   |     government authority and/or   |
|                                   |     as a full-time jobseeker in   |
|                                   |     the last 4 years. Go to Step  |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Illness + Read more ...           |
|                                   |                                   |
|                                   | Check if the student or           |
|                                   | Australian Apprentice has been    |
|                                   | unable to work due to illness for |
|                                   | at least 3 of the last 4 years    |
|                                   | (156 of the last 208 weeks). For  |
|                                   | what defines unable to work due   |
|                                   | to illness, see Item 3 on the     |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Have they been unable to work due |
|                                   | to illness for at least 3 of the  |
|                                   | last 4 years (156 of the last 208 |
|                                   | weeks)?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, note any periods they     |
|                                   |     were unable to work due to    |
|                                   |     illness in the last 4 years.  |
|                                   |     Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Lawful custody + Read more ...    |
|                                   |                                   |
|                                   | Check if the student or           |
|                                   | Australian Apprentice has been in |
|                                   | lawful custody for at least 3 of  |
|                                   | the last 4 years (156 of the last |
|                                   | 208 weeks). For information on    |
|                                   | what defines lawful custody, see  |
|                                   | Item 4 on the Resources page.     |
|                                   |                                   |
|                                   | Has the student or Australian     |
|                                   | Apprentice been in lawful custody |
|                                   | for at least 3 of the last 4      |
|                                   | years (156 of the last 208        |
|                                   | weeks)?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, note any periods they     |
|                                   |     were in lawful custody in the |
|                                   |     last 4 years, go to Step 7    |
+-----------------------------------+-----------------------------------+
| 7                                 | Religious order + Read more ...   |
|                                   |                                   |
|                                   | Check if the student or           |
|                                   | Australian Apprentice has been    |
|                                   | supported by a religious order    |
|                                   | for at least 3 of the last 4      |
|                                   | years (156 of the last 208        |
|                                   | weeks). For what defines being    |
|                                   | supported by a religious order,   |
|                                   | see Item 5 on the Resources page. |
|                                   |                                   |
|                                   | Have they been supported by a     |
|                                   | religious order for at least 3 of |
|                                   | the last 4 years (156 of the last |
|                                   | 208 weeks)?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, note any periods they     |
|                                   |     were supported by a religious |
|                                   |     order in the last 4 years. Go |
|                                   |     to Step 8                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Total accumulated weeks + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Add the number of weeks the       |
|                                   | student or Australian Apprentice  |
|                                   | has accumulated in each of the    |
|                                   | categories in Step 1 and Steps 4  |
|                                   | to 7.                             |
|                                   |                                   |
|                                   | Does this add up to a total 156   |
|                                   | out of the last 208 weeks         |
|                                   | (including the COVID-19           |
|                                   | concession period where           |
|                                   | applicable)?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Independence status not met +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice is not eligible for    |
|                                   | grant of independence status for  |
|                                   | ABSTUDY under the workforce       |
|                                   | participation category.           |
|                                   |                                   |
|                                   | -   Consider whether they are     |
|                                   |     independent on other grounds. |
|                                   |     See Independence for ABSTUDY  |
|                                   |     customers                     |
