
Re-reviews for non-compliant Third Party Organisations (TPO) 101-09030020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff conducting Programme Assurance reviews for TPOs only.

On this Page:

Re-reviews for non-compliant Third Party Organisations

Finalising non-compliance review

Re-reviews for non-compliant Third Party Organisations

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | TPO remedy notice issued + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A re-review will automatically be |
|                                   | set in Customer First for all     |
|                                   | non-compliant TPOs.               |
|                                   |                                   |
|                                   | Once the TPO has responded to the |
|                                   | remedy notice regarding their     |
|                                   | non-compliance, the re-review     |
|                                   | needs to be completed to          |
|                                   | determine if the TPO is compliant |
|                                   | with the terms and policy of its  |
|                                   | Contract/Agreement with the       |
|                                   | agency.                           |
|                                   |                                   |
|                                   | Date of the re-review can be      |
|                                   | selected manually or the date     |
|                                   | will default depending on time    |
|                                   | frame selected by the reviewer    |
|                                   | within the workflow.              |
|                                   |                                   |
|                                   | Note: within the workflow, the    |
|                                   | only way to identify the          |
|                                   | re-review is by the linked        |
|                                   | number. For example, the first    |
|                                   | review will be #-1 and the        |
|                                   | re-review #-2.                    |
|                                   |                                   |
|                                   | For Centrepay the General         |
|                                   | Activity GNC will be deemed as    |
|                                   | the re-review until workflow      |
|                                   | changes can be implemented.       |
|                                   |                                   |
|                                   | These re-reviews should never be  |
|                                   | deleted and always need to be     |
|                                   | actioned. If an error is made     |
|                                   | within the re-review, this can be |
|                                   | deleted. However, any linked      |
|                                   | reviews will also need to be      |
|                                   | deleted. Add these reviews back   |
|                                   | manually once they have been      |
|                                   | deleted. To delete any reviews,   |
|                                   | email Deduction and Confirmation  |
|                                   | Branch Business, Online and       |
|                                   | Assurance Team.                   |
|                                   |                                   |
|                                   | The reviewer should seek to       |
|                                   | contact the TPO five days before  |
|                                   | the remedy period is due to       |
|                                   | ensure the TPO responds within    |
|                                   | the required timeframe. Set a     |
|                                   | calendar reminder to ensure       |
|                                   | follow up.                        |
|                                   |                                   |
|                                   | Ensure the review is allocated to |
|                                   | the reviewer by placing the       |
|                                   | review on hold using Work         |
|                                   | Optimiser. The re-review will not |
|                                   | appear in a search of Work        |
|                                   | Optimiser until it no longer      |
|                                   | displays on the Future Activity   |
|                                   | List (FAL) screen.                |
|                                   |                                   |
|                                   | The reviewer needs to find the    |
|                                   | re-review via the M3RV screen     |
|                                   | first and change the date to the  |
|                                   | current day. The reviewer can     |
|                                   | then search for it via Worklist   |
|                                   | in Work Optimiser. Once allocated |
|                                   | in Work Optimiser to the          |
|                                   | reviewer, the due date of the     |
|                                   | review should be changed back to  |
|                                   | keep the review on hold.          |
|                                   |                                   |
|                                   | Did the TPO respond to the remedy |
|                                   | notice?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | TPO has responded to the remedy   |
|                                   | notice + Read more ...            |
|                                   |                                   |
|                                   | Was the response to the remedy    |
|                                   | notice received satisfactory?     |
|                                   | (Satisfactory meaning the TPO has |
|                                   | addressed each breach to provide  |
|                                   | assurance of future compliance)   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | TPO has not responded to the      |
|                                   | remedy notice, or response is not |
|                                   | satisfactory + Read more ...      |
|                                   |                                   |
|                                   | The reviewer determines the       |
|                                   | appropriate action to take in     |
|                                   | regards to the non-compliant TPO. |
|                                   |                                   |
|                                   | The reviewer can:                 |
|                                   |                                   |
|                                   | -   try to contact the TPO        |
|                                   |     directly by email or phone to |
|                                   |     request a response            |
|                                   | -   send a second remedy notice   |
|                                   |     or Warning Letter or Show     |
|                                   |     Cause letter (potential of    |
|                                   |     revocation letter) or Intent  |
|                                   |     to Suspend letter for         |
|                                   |     Centrepay                     |
|                                   | -   seek advice and clarification |
|                                   |     about withdrawal of approval, |
|                                   |     from the Deduction and        |
|                                   |     Confirmation Branch Business, |
|                                   |     Online and Assurance Team.    |
|                                   |                                   |
|                                   | Response received?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, refer to the Deduction    |
|                                   |     and Confirmation Branch       |
|                                   |     Business, Online and          |
|                                   |     Assurance Team to assess      |
|                                   |     withdrawal of approval. First |
|                                   |     make every effort to contact  |
|                                   |     the TPO. A reminder should be |
|                                   |     sent that a response is due   |
+-----------------------------------+-----------------------------------+
| 4                                 | Completing the re-review + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Contracts and           |
|                                   | Agreements Summary page (or enter |
|                                   | 'M3RV' in Next field)             |
|                                   |                                   |
|                                   | -   Under the Organisation Review |
|                                   |     Summary heading select View   |
|                                   |     Full Summary                  |
|                                   | -   Select the twisty 'Future' in |
|                                   |     the review list (if M3RV was  |
|                                   |     entered in the Next field the |
|                                   |     review list will display)     |
|                                   | -   Select Update                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Non-compliant responses + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Re-review workflow will       |
|                                   | default to the question where the |
|                                   | TPO was non-compliant.            |
|                                   |                                   |
|                                   | If the TPO has remedied the       |
|                                   | breach/breaches and provided a    |
|                                   | satisfactory response (which must |
|                                   | be in writing and uploaded to the |
|                                   | TPO record), ensure the response  |
|                                   | to the question in the workflow   |
|                                   | is No.                            |
|                                   |                                   |
|                                   | If there has been no response to  |
|                                   | the remedy notice and a show      |
|                                   | cause letter/intent to suspend    |
|                                   | will be issued, there is an       |
|                                   | option for the outcome of the     |
|                                   | re-review to reflect a show cause |
|                                   | result. Intent to suspend will be |
|                                   | an option in the future.          |
+-----------------------------------+-----------------------------------+

Finalising non-compliance review

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Finalise review + Read more ...   |
|                                   |                                   |
|                                   | Programme Assurance Review        |
|                                   | Results page. The re-review will  |
|                                   | always be linked to the initial   |
|                                   | review.                           |
|                                   |                                   |
|                                   | Select Update to action the       |
|                                   | re-review. This will be listed    |
|                                   | under the Future twisty in        |
|                                   | Customer First. Note this does    |
|                                   | not currently apply to Centrepay. |
|                                   |                                   |
|                                   | Complete the GNC using the text   |
|                                   | field provided with the           |
|                                   | information as presented below.   |
|                                   | Upload documents with the         |
|                                   | relevant information if the       |
|                                   | character limit prevents entering |
|                                   | further information.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Conducting a re-review + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Programme Assurance Review |
|                                   | Result page.                      |
|                                   |                                   |
|                                   | Location: Setup tab               |
|                                   |                                   |
|                                   | Update the following fields:      |
|                                   |                                   |
|                                   | -   Review date                   |
|                                   | -   Review method                 |
|                                   | -   Review contact                |
|                                   | -   Contact position              |
|                                   | -   Review notes - comment on why |
|                                   |     the re-review is being        |
|                                   |     conducted                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Continue workflow + Read more ... |
|                                   |                                   |
|                                   | Programme Assurance Review Result |
|                                   | page                              |
|                                   |                                   |
|                                   | Answer all the questions on the   |
|                                   | question tab/s as necessary and   |
|                                   | answer ‘No’ to the question/s if  |
|                                   | the TPO is compliant.             |
|                                   |                                   |
|                                   | Location: Tab relevant to the     |
|                                   | breach                            |
|                                   |                                   |
|                                   | -   Enter comments in the         |
|                                   |     comments field (if necessary) |
|                                   | -   Select Next - the completion  |
|                                   |     tab of the Programme          |
|                                   |     Assurance Review page will    |
|                                   |     display                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise review + Read more ...   |
|                                   |                                   |
|                                   | Organisation Compliance/Assurance |
|                                   | Review Results page               |
|                                   |                                   |
|                                   | Location: Completion tab          |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | -   Location: Completion tab      |
|                                   | -   Review result notes           |
|                                   | -   Upload the response to remedy |
|                                   |     and other supporting          |
|                                   |     documentation if relevant     |
|                                   | -   Select Next                   |
|                                   |                                   |
|                                   | Select the result of the          |
|                                   | re-review:                        |
|                                   |                                   |
|                                   | -   Compliant                     |
|                                   | -   Non-compliant                 |
|                                   | -   Terminated (Withdrawal of     |
|                                   |     approval)                     |
|                                   |                                   |
|                                   | GNC select the result:            |
|                                   |                                   |
|                                   | -   Compliant – Audit Complete    |
|                                   | -   Withdrawal Action Complete    |
|                                   |                                   |
|                                   | Do not select any other outcome   |
|                                   | at the GNC stage.                 |
|                                   |                                   |
|                                   | Note: if the result at the        |
|                                   | re-review is non-compliant, the   |
|                                   | outcome of the review will        |
|                                   | default to show cause. (Does not  |
|                                   | apply to Centrepay).              |
|                                   |                                   |
|                                   | If the TPO has a result of        |
|                                   | compliant for its re-review, the  |
|                                   | result drop down tab will         |
|                                   | automatically populate to         |
|                                   | compliant and is greyed out-no    |
|                                   | further changes can be made.      |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Enter any notes in the Review     |
|                                   | result notes section.             |
|                                   |                                   |
|                                   | Select Submit to finalise the     |
|                                   | review.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Document outcomes of re-review +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ensure the correct record is open |
|                                   | before uploading documents to the |
|                                   | TPO record:                       |
|                                   |                                   |
|                                   | -   DOC the outcome on the TPO    |
|                                   |     record by annotating the      |
|                                   |     completed assurance review    |
|                                   |     DOC                           |
|                                   | -   Upload any relevant documents |
|                                   |     via the Upload attachments    |
|                                   |     button in the Completion tab. |
|                                   |     See Scanning Centrelink       |
|                                   |     documents using an MFD for    |
|                                   |     instructions on how to upload |
|                                   |     a document outside of the     |
|                                   |     workflow. Note: the reviewer  |
|                                   |     needs to ensure they are in   |
|                                   |     the correct record before     |
|                                   |     uploading documents to a TPO  |
|                                   |     record                        |
|                                   | -   Send a Completion of review   |
|                                   |     (Q833) letter to the TPO to   |
|                                   |     advise the outcome of the     |
|                                   |     re-review                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
