
Family Tax Benefit (FTB) reconciliation or lump sum claim pending 007-11010020

-   Background
-   Process
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Checking and viewing pending reasons

Pending reasons for FTB reconciliation

Pending reasons common to both FTB reconciliation and lump sum claims

Pending reasons for FTB lump sum claims

FTB reconciliation is Pending Debt Deferral

Checking and viewing pending reasons

Table 1: how to check why FTB reconciliation has not occurred or why an
FTB lump sum claim has not been finalised and the reasons on the FTB
Lump Sum Claim & Reconciliation Pending (LRPF) screen.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | From Customer First + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | For enquiries about               |
|                                   | reconciliation results for        |
|                                   | periods:                          |
|                                   |                                   |
|                                   | -   on or before 30 June 2010,    |
|                                   |     manually go to the FAO        |
|                                   |     Reconciliation and Claim      |
|                                   |     Summary (FRCS) screen         |
|                                   | -   from 1 July 2010 onwards, use |
|                                   |     the Family Tax Benefit (FTB)  |
|                                   |     and Child Care Benefit (CCB)  |
|                                   |     Reconciliation workflow       |
|                                   | -   select the relevant financial |
|                                   |     year from the Reconciliation  |
|                                   |     Year drop down menu           |
|                                   |                                   |
|                                   | To view pending reason manually   |
|                                   |                                   |
|                                   | Go to the FRCS screen.            |
|                                   |                                   |
|                                   | Financial Year: defaults to the   |
|                                   | previous financial year, input    |
|                                   | year required.                    |
|                                   |                                   |
|                                   | Calculation Status: on FRCS       |
|                                   | screen                            |
|                                   |                                   |
|                                   | 'S'elect the FTB reconciliation   |
|                                   | pending or Lump sum claim pending |
|                                   | line to go to the LRPF screen.    |
|                                   |                                   |
|                                   | The LRPF screen displays:         |
|                                   |                                   |
|                                   | -   the reason FTB instalment or  |
|                                   |     lump sum claim reconciliation |
|                                   |     has not been finalised        |
|                                   | -   the deferred debt amount if   |
|                                   |     the reconciliation pending    |
|                                   |     reason is Debt Deferral       |
+-----------------------------------+-----------------------------------+
| 2                                 | Only 1 reason is displayed + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The pending reason displayed on   |
|                                   | the Family Tax Benefit            |
|                                   | reconciliation results screen in  |
|                                   | Customer First or LRPF screen may |
|                                   | not indicate all the information  |
|                                   | required for reconciliation or    |
|                                   | the lump sum claim to be          |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Only 1 reason can display.        |
|                                   |                                   |
|                                   | The reason displayed is based on  |
|                                   | a priority order. This means that |
|                                   | other information may be needed   |
|                                   | as well as the reason identified. |
|                                   |                                   |
|                                   | For example, if the pending       |
|                                   | reason is TIM (Timing) because    |
|                                   | the last FTB payment for the      |
|                                   | relevant financial year has not   |
