
Raising Parental Income Test (PIT) debts for Assistance for Isolated Children (AIC) Scheme 107-04080060

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

For Assistance for Isolated Children (AIC) Scheme Smart Centre
Processing staff only.

Raising a debt for AIC Scheme students who board away from home for study

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Change in circumstances affecting |
|                                   | students entitlement + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The parents of a student          |
|                                   | receiving Assistance for Isolated |
|                                   | Children (AIC) Scheme have        |
|                                   | advised of a change in            |
|                                   | circumstances which may affect    |
|                                   | the student's entitlement.        |
|                                   |                                   |
|                                   | Have the details of the change of |
|                                   | circumstances been recorded on    |
|                                   | the system?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Follow the appropriate procedure  |
|                                   | to the point of finalising the    |
|                                   | assessment on the Assessment      |
|                                   | Results (AR) screen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Increase or decrease in       |
|                                   |     parental income for Youth     |
|                                   |     Allowance (YA), ABSTUDY and   |
|                                   |     AIC Scheme                    |
|                                   | -   Assessing verified parental   |
|                                   |     income for current income     |
|                                   |     assessment for ABSTUDY and    |
|                                   |     AIC Scheme                    |
|                                   | -   Changes which may affect the  |
|                                   |     PIT                           |
|                                   | -   Determining a dependent child |
|                                   |     for inclusion in the family   |
|                                   |     pool for the PIT              |
|                                   | -   Circumstances when the PIT    |
|                                   |     does not apply                |
|                                   |                                   |
|                                   | Note: if it is suspected that     |
|                                   | false or misleading information   |
|                                   | has been received, the matter     |
|                                   | should be referred to the         |
|                                   | Intelligence and Investigations   |
|                                   | Branch. See Fraud.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Does the system show there is a   |
|                                   | negative adjustment following the |
|                                   | re-assessment? + Read more ...    |
|                                   |                                   |
|                                   | -   Yes, finalise the activity on |
|                                   |     the Assessment Consequences   |
|                                   |     (ASC) screen. Go to Step 5    |
|                                   | -   No, finalise the activity.    |
|                                   |     The payment details will be   |
|                                   |     adjusted by the system.       |
|                                   |     Procedure ends here.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Overpayment is regarded as a      |
|                                   | legally recoverable debt + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Student Assistance Act 1973   |
|                                   | allows the raising and recovery   |
|                                   | of the debt.                      |
|                                   |                                   |
|                                   | Check the debt amount to make     |
|                                   | sure it is correct. See           |
|                                   | Calculating Centrelink            |
|                                   | entitlements and gathering        |
|                                   | information when investigating    |
|                                   | debts if assistance is required.  |
|                                   |                                   |
|                                   | Consider whether or not the debt  |
|                                   | is subject to waiver action.      |
|                                   |                                   |
|                                   | Is it appropriate to waive the    |
|                                   | debt?                             |
|                                   |                                   |
|                                   | -   Yes, see Waiving Centrelink   |
|                                   |     debts. Procedure ends here    |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Action the undetermined debt +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once the student's record is      |
|                                   | finalised, a debt shell will be   |
|                                   | created on the applicant's record |
|                                   | for determination.                |
|                                   |                                   |
|                                   | Raise the debt by completing the  |
|                                   | following fields on the           |
|                                   | Modify/Assess Debt (OPMA) screen  |
|                                   | with the specified codes:         |
|                                   |                                   |
|                                   | -   Reason: field, code 'PAI'     |
|                                   | -   Section of Act: field, code   |
|                                   |     '39' (for section 39 of the   |
|                                   |     Student Assistance Act 1973)  |
|                                   | -   complete other details as     |
|                                   |     required                      |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Send the account payable letter   |
|                                   | to the applicant.                 |
|                                   |                                   |
|                                   | Finalise the activity and note    |
|                                   | the Debt ID.                      |
|                                   |                                   |
|                                   | Record details of the decision on |
|                                   | a DOC. Include the Debt ID number |
|                                   | in the summary line.              |
|                                   |                                   |
|                                   | All relevant information should   |
|                                   | be scanned to the customer        |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
