
Quality assurance for external mail in Medicare 011-40070040

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains relevant procedures for checking outgoing
correspondence that staff must comply with when preparing external mail.

On this page:

Procedure for the quality assurance checker/delegate

How to conduct a peer to peer check

Process on how to update CDMS with outgoing correspondence details

Customer request for a Medicare form

Procedure for the quality assurance checker/delegate

Table 1: this table describes the Quality Assurance (QA) procedures for
all outgoing correspondence.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Approved Quality Assurance (QA)   |
|                                   | checker/ delegate + Read more ... |
|                                   |                                   |
|                                   | Correspondence incorporating free |
|                                   | text must be checked by an        |
|                                   | appropriate checker/delegate:     |
|                                   |                                   |
|                                   | -   Service Centre Manager, or    |
|                                   | -   Team Leader (or a delegate by |
|                                   |     the Team Leader)              |
|                                   |                                   |
|                                   | Each day a checker/delegate       |
|                                   | performs QA process for all       |
|                                   | correspondence for that day based |
|                                   | on business line requirements.    |
|                                   |                                   |
|                                   | Note: QA delegates must not       |
|                                   | perform QA on their own work.     |
|                                   | Another approved delegate must    |
|                                   | check the prepared the letter.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Checking correspondence + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the correspondence by       |
|                                   | performing the following QA:      |
|                                   |                                   |
|                                   | -   Date on the letter            |
|                                   | -   Recipient's name and address  |
|                                   |     as per relevant database,     |
|                                   |     e.g. Consumer Directory       |
|                                   |     Maintenance System (CDMS) or  |
|                                   |     Provider Directory System     |
|                                   |     (PDS)                         |
|                                   | -   Address letters in line with  |
|                                   |     Australia Post standards      |
|                                   | -   Our Reference (PaNDA work ID  |
|                                   |     or Source Code and Logon ID   |
|                                   |     where work type is not        |
|                                   |     completed in PaNDA)           |
|                                   | -   Appropriate documentation as  |
|                                   |     required that is associated   |
|                                   |     with claim or application.    |
|                                   |     For example, ensure another   |
|                                   |     client’s documentation has    |
|                                   |     not been attached in error    |
|                                   | -   Signature of the staff member |
|                                   |     responsible for preparing the |
|                                   |     correspondence only if        |
|                                   |     required in line with         |
|                                   |     business line processes       |
|                                   | -   No personal information       |
|                                   |     unless it is relevant to the  |
|                                   |     claim or application. For     |
|                                   |     example, a date of birth      |
|                                   |     should not be displayed on an |
|                                   |     itemised claim statement sent |
|                                   |     to a customer                 |
|                                   | -   Details on the envelope which |
|                                   |     match the details on the      |
|                                   |     written correspondence        |
|                                   | -   For use of free text, ensure  |
|                                   |     the content is accurate in    |
|                                   |     following the business line's |
|                                   |     policies and procedures. The  |
|                                   |     content must also provide     |
|                                   |     clear instructions for a      |
|                                   |     customer to perform any       |
|                                   |     required follow-up            |
|                                   |     correspondence                |
|                                   | -   Services Australia logo in    |
|                                   |     the letter must not be blurry |
|                                   |                                   |
|                                   | Note: The Resources page contains |
|                                   | links to all the Mandatory        |
|                                   | standards and the Writing guide.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Errors detected + Read more ...   |
|                                   |                                   |
|                                   | Where errors are detected,        |
|                                   | provide feedback to the staff     |
|                                   | member for amendment and          |
|                                   | resubmission as required.         |
+-----------------------------------+-----------------------------------+
| 4                                 | No errors detected + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If no errors are detected the     |
|                                   | checker/delegate must:            |
|                                   |                                   |
|                                   | -   check CDMS to ensure the      |
|                                   |     letter has been sent to the   |
|                                   |     correct customer appropriate  |
|                                   |     for the work type             |
|                                   | -   ensure CDMS has been updated  |
|                                   |     correctly with outgoing       |
|                                   |     correspondence details as     |
|                                   |     appropriate for the work type |
|                                   | -   provide QA feedback as per    |
|                                   |     business line procedure       |
+-----------------------------------+-----------------------------------+
| 5                                 | Once QA is completed + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once the QA has been completed    |
|                                   | and any errors corrected:         |
|                                   |                                   |
|                                   | -   place the letter in the       |
|                                   |     outbound mail tray            |
|                                   | -   if viewing a digital copy of  |
|                                   |     the letter, follow internal   |
|                                   |     business line or team         |
|                                   |     procedures in locating        |
|                                   |     paperwork to ensure all       |
|                                   |     documentation is accessible   |
|                                   |     as required (for example, in  |
|                                   |     PaNDA, the letter is uploaded |
|                                   |     and relevant comments saved)  |
|                                   | -   if viewing a hard copy of the |
|                                   |     letter, go to Step 6          |
+-----------------------------------+-----------------------------------+
| 6                                 | Filing and batching + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A copy of the letter that has     |
|                                   | been quality assured must be:     |
|                                   |                                   |
|                                   | -   signed and dated by the       |
|                                   |     checker/delegate, and         |
|                                   | -   retained in the Service       |
|                                   |     Officers daily batch          |
|                                   |                                   |
|                                   | This is an additional copy of the |
|                                   | letter that has been sent and is  |
|                                   | required for all written          |
|                                   | correspondence where work type is |
|                                   | not completed in PaNDA.           |
|                                   |                                   |
|                                   | For more about filing and         |
|                                   | batching archiving procedures,    |
|                                   | see Archiving and document        |
|                                   | retrieval for Medicare and        |
|                                   | Pharmaceutical Benefits Scheme    |
|                                   | (PBS).                            |
+-----------------------------------+-----------------------------------+

How to conduct a peer to peer check

Table 2: this table describes the peer to peer check process for all out
going correspondence.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Peer to peer check + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Correspondence must be checked by |
|                                   | a Quality Assurance (QA) delegate |
|                                   | to ensure compliance with         |
|                                   | Services Australia privacy        |
|                                   | guidelines.                       |
|                                   |                                   |
|                                   | -   The QA delegate is a peer     |
|                                   |     nominated by a Team Leader    |
|                                   | -   Each day the QA delegate must |
|                                   |     perform a privacy check on    |
|                                   |     correspondence for that day   |
|                                   |     based on business line        |
|                                   |     requirements                  |
|                                   | -   Privacy checks ensure the QA  |
|                                   |     delegate confirms that the    |
|                                   |     correspondence goes out to    |
|                                   |     the intended and authorised   |
|                                   |     customer as per business line |
|                                   |     procedures                    |
|                                   |                                   |
|                                   | Correspondence with free text,    |
|                                   | must be checked by one of the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Service Centre Manager, or    |
|                                   | -   Team Leader (or a delegate by |
|                                   |     the Team Leader)              |
|                                   |                                   |
|                                   | Note: staff must not perform      |
|                                   | QA/privacy checks on their own    |
|                                   | work.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Check correspondence + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the correspondence by       |
|                                   | performing the following QA:      |
|                                   |                                   |
|                                   | -   Date on the letter            |
|                                   | -   Recipient's name and address  |
|                                   |     as per relevant database, For |
|                                   |     example, CDMS or PDS          |
|                                   | -   The letter must be addressed  |
|                                   |     in line with Australia Post   |
|                                   |     standards                     |
|                                   | -   Our Reference (PaNDA work ID  |
|                                   |     or Source Code and Logon ID   |
|                                   |     where work type is not        |
|                                   |     completed in PaNDA)           |
|                                   | -   No personal information       |
|                                   |     unless it is relevant to the  |
|                                   |     claim or application. For     |
|                                   |     example, a date of birth      |
|                                   |     should not be displayed on an |
|                                   |     itemised claim statement sent |
|                                   |     to a customer                 |
|                                   | -   Details on the envelope which |
|                                   |     match the details on the      |
|                                   |     written correspondence        |
|                                   | -   For use of free text, make    |
|                                   |     sure the content is accurate  |
|                                   |     in following the business     |
|                                   |     line's policies and           |
|                                   |     procedures. The content must  |
|                                   |     provide clear instructions    |
|                                   |     for a customer to perform any |
|                                   |     required follow-up            |
|                                   |     correspondence                |
|                                   | -   Appropriate documentation as  |
|                                   |     required that is associated   |
|                                   |     with claim or application.    |
|                                   |     For example, ensure another   |
|                                   |     customer's documentation has  |
|                                   |     not been attached in error    |
|                                   | -   Signature of the staff member |
|                                   |     responsible for preparing the |
|                                   |     correspondence may be         |
|                                   |     required in line with         |
|                                   |     business line processes       |
