-   Training & Support

[Expand/Collapse all sections]Expand all

Verifying and updating income for CA

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify evidence required + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | What evidence is required?        |
|                                   |                                   |
|                                   | -   Current year estimate, go to  |
|                                   |     Step 2                        |
|                                   | -   Account-based income stream,  |
|                                   |     go to Step 3                  |
|                                   | -   Verification of Adjusted      |
|                                   |     Taxable Income (ATI)          |
|                                   |     components, go to Step 4      |
+-----------------------------------+-----------------------------------+
| 2                                 | Current year estimate + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the carer's ATI for the past   |
|                                   | year they selected was too high   |
|                                   | (or their and their partner's     |
|                                   | combined ATI was too high), the   |
|                                   | carer's CA qualification may be   |
|                                   | assessed using a current year     |
|                                   | estimate of income subject to     |
|                                   | certain conditions.               |
|                                   |                                   |
|                                   | Note: coronavirus (COVID-19)      |
|                                   | impacts are now considered an     |
|                                   | acceptable reason. See CA income  |
|                                   | test - determining reference tax  |
|                                   | year and assessable income        |
|                                   | components for more information.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Account-based income stream +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Deemed income from account-based  |
|                                   | income streams is included in the |
|                                   | CA income test. The carer or      |
|                                   | their partner must provide a      |
|                                   | Details of income stream product  |
|                                   | (SA330) form or similar schedule  |
|                                   | from their provider. This is      |
|                                   | required before a new             |
|                                   | account-based income stream can   |
|                                   | be added or (in some cases) an    |
|                                   | existing account-based income     |
|                                   | stream can be updated.            |
|                                   |                                   |
|                                   | For more information about when   |
|                                   | account-based income streams are  |
|                                   | included in the CA income test,   |
|                                   | see CA income test - determining  |
|                                   | reference tax year and assessable |
|                                   | income components.                |
|                                   |                                   |
|                                   | For manual coding of              |
|                                   | account-based income streams, see |
|                                   | the Process review table in CA    |
|                                   | income review processing.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Verifying ATI components + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a review is not auto-completed |
|                                   | or in the case of online claims,  |
|                                   | Service Officers must carefully   |
|                                   | consider the information          |
|                                   | provided, especially if income is |
|                                   | close to the limit.               |
|                                   |                                   |
|                                   | Service Officers may request      |
|                                   | verification of individual ATI    |
|                                   | components from the carer only if |
|                                   | there is reason to believe        |
|                                   | declared income should be         |
|                                   | verified. Situations may include: |
|                                   |                                   |
|                                   | -   a previous rejection or       |
|                                   |     cancellation due to excess    |
|                                   |     income or estimate not        |
|                                   |     accepted                      |
|                                   | -   actual income declared for    |
|                                   |     this claim or review differs  |
|                                   |     greatly                       |
|                                   |                                   |
|                                   | If more information is required,  |
|                                   | select the More Options icon at   |
|                                   | the bottom right hand corner of   |
|                                   | Process Direct in the carer's     |
|                                   | claim or review application.      |
|                                   |                                   |
|                                   | Is there reason to believe        |
|                                   | declared ATI details should be    |
|                                   | verified?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | Notice of Assessment (NOA) and    |
|                                   | other documents supplied + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there is reason to believe     |
|                                   | declared ATI details must be      |
|                                   | verified, ATI components can be   |
|                                   | verified using the documents      |
|                                   | listed below:                     |
|                                   |                                   |
|                                   | Current year estimate             |
|                                   |                                   |
|                                   | The online and paper CA claim     |
|                                   | and/or online and paper CA income |
|                                   | review, prompts the carer to      |
|                                   | provide:                          |
|                                   |                                   |
|                                   | -   an explanation of the change  |
|                                   |     of circumstances and how it   |
|                                   |     has or will affect their      |
|                                   |     current year income           |
|                                   | -   documents to verify their     |
|                                   |     change of circumstances       |
|                                   |                                   |
|                                   | Account-based income stream       |
|                                   |                                   |
|                                   | SA330 form or similar schedule    |
|                                   | from the provider                 |
|                                   |                                   |
|                                   | Verification of ATI components    |
|                                   |                                   |
|                                   | Verification of ATI components is |
|                                   | only required if a Service        |
|                                   | Officer has reason to believe     |
|                                   | declared ATI details should be    |
|                                   | verified.                         |
|                                   |                                   |
|                                   | The following documentation may   |
|                                   | be requested from the carer and   |
|                                   | their partner:                    |
|                                   |                                   |
|                                   | Taxable income:                   |
|                                   |                                   |
|                                   | -   Taxation Notice of            |
|                                   |     Assessment, or                |
|                                   | -   For customers not required to |
|                                   |     lodge an income tax return    |
|                                   |     (ITR), other relevant         |
|                                   |     documents                     |
|                                   |                                   |
|                                   | Target foreign income:            |
|                                   |                                   |
|                                   | -   ITR, or                       |
|                                   | -   For customers not required to |
|                                   |     lodge an ITR, other relevant  |
|                                   |     documents                     |
|                                   |                                   |
|                                   | Total net investment loss:        |
|                                   |                                   |
|                                   | -   ITR, or                       |
|                                   | -   For customers not required to |
|                                   |     lodge an ITR, other relevant  |
|                                   |     documents                     |
|                                   |                                   |
|                                   | Employer provided fringe benefits |
|                                   | in excess of $1,000:              |
|                                   |                                   |
|                                   | -   PAYG Payment Summary          |
|                                   |                                   |
|                                   | Reportable superannuation         |
|                                   | contributions                     |
|                                   |                                   |
|                                   | Reportable Employer               |
|                                   | Superannuation Contributions:     |
|                                   |                                   |
|                                   | -   PAYG Payment Summary          |
|                                   |                                   |
|                                   | Personal Superannuation           |
|                                   | Contributions:                    |
|                                   |                                   |
|                                   | -   ITR Supplementary Section, or |
|                                   | -   For customers not required to |
|                                   |     lodge an ITR, other relevant  |
|                                   |     documents                     |
|                                   |                                   |
|                                   | Tax-free government pensions and  |
|                                   | benefits:                         |
|                                   |                                   |
|                                   | -   ITR                           |
|                                   | -   For customers not required to |
|                                   |     lodge an ITR, other relevant  |
|                                   |     documents                     |
|                                   |                                   |
|                                   | Child support paid:               |
|                                   |                                   |
|                                   | -   ITR                           |
|                                   | -   For customers not required to |
|                                   |     lodge an ITR, other relevant  |
|                                   |     documents                     |
|                                   |                                   |
|                                   | For more information, see CA      |
|                                   | income test - determining         |
|                                   | reference tax year and assessable |
|                                   | income components.                |
|                                   |                                   |
|                                   | Copies are acceptable and         |
|                                   | original documents do not need to |
|                                   | be supplied.                      |
|                                   |                                   |
|                                   | If the carer has provided a copy  |
|                                   | of their NOA, it only needs to be |
|                                   | scanned if the income declared on |
|                                   | the claim differs from that on    |
|                                   | the NOA.                          |
|                                   |                                   |
|                                   | Other verification of income      |
|                                   | documents must be scanned for all |
|                                   | cases. If the originals were      |
|                                   | received by post and the carer    |
|                                   | has not indicated whether they    |
|                                   | are to be returned, return the    |
|                                   | documents. See Sighting,          |
|                                   | recording and returning original  |
|                                   | documents.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | Launch Process Direct and locate  |
|                                   | the carer's record and/or CA      |
|                                   | income review (Online             |
|                                   | Intervention) for action.         |
|                                   |                                   |
|                                   | Before updating the CA record:    |
|                                   |                                   |
|                                   | -   check the Customer and        |
|                                   |     Interaction Details screen is |
|                                   |     correct                       |
