
[Expand/Collapse all sections]Expand all

Migrants, refugees & visitors content

  -------------- ------------------------------------------------------------------------------------------------------------------------------------
  File Name      Title
  005-01010000   Identifying if a customer who is a migrant, refugee or visitor is eligible for financial assistance
  005-01010010   Initial contact from refugees, humanitarian entrants and protection visa holders
  005-01030000   Cultural considerations for customers coming from culturally and linguistically diverse (CALD) backgrounds
  005-01030070   Communicating with victims of trauma and/or torture
  005-01040000   Citizenship testing
  005-01050000   Referring newly arrived residents to external agencies and services
  005-01050010   Referring newly arrived residents to Medicare
  005-01050020   Migrant Resource Centres
  005-01050030   Referral to services for the treatment of torture and trauma
  005-01050040   English programs for migrants
  005-02010000   Identity confirmation and refugees
  005-02020000   Newly Arrived Resident's Waiting Period (NARWP) and Qualifying Residence Period
  005-02020010   Payments and concession cards available to customers serving the Newly Arrived Resident's Waiting Period (NARWP)
  005-02020020   Newly Arrived Resident's Waiting Period (NARWP) and Qualifying Residence Exemptions
  005-02030010   Common types of Australian visas
  005-02030020   Employment services for visa holders
  005-02040000   Australia's refugee and humanitarian program
  005-02040020   Refugee and humanitarian entrant service offer
  005-02040030   Determining financial assistance for an unaccompanied humanitarian minor (UHM)
  005-02050000   Processes specific for migrants, refugees and visitors
  005-02050010   Obtaining a Tax File Number (TFN) for newly arrived refugee customer
  005-02050040   Exemptions from mutual obligation requirements for refugees
  005-02060000   Refugees
  005-02060020   Refugee, Humanitarian and Permanent Protection Visa sub-classes
  005-02060030   Temporary Protection, Humanitarian, Safe Haven and Return Pending Visas
  005-02060040   Referrals to specialist services for refugees
  005-02060050   Resolution of Status Visa (Class CD)
  005-02060060   Settlement, challenges and barriers for refugees, humanitarian entrants and protection visa holders
  005-03000000   The Assurance of Support (AoS) scheme
  005-03010000   Applying to become an assurer
  005-03030000   Assessing applications to become an assurer
  005-03030010   Requirements for an individual or organisation to be an assurer
  005-03030070   Income test for an assurer under the Assurance of Support (AoS) scheme
  005-03030080   Rejecting an application to become an assurer
  005-03040000   Assurance of Support (AoS) bank guarantee and term deposit
  005-03050000   Management of Assurance of Support (AoS) cases
  005-03050010   Activation, cancellation, transfer and expiry of an Assurance of Support (AoS) case
  005-03050020   Assuree makes a claim for an Assurance of Support (AoS) recoverable payment
  005-03050030   Assessing and coding the Assurance of Support (AoS) Mod AR
  005-03050060   Death of an assurer or assuree
  005-03060000   Raising Assurance of Support (AoS) debts
  005-03060010   Recovery of Assurance of Support (AoS) debts
  005-03070000   Assurance of Support (AoS) reviews
  005-04000000   Language Services
  005-04010000   Interpreter Services
  005-04020000   Written material in other languages
  005-05000000   Other assistance and help available to migrants, refugees and visitors
  005-05010000   Specialised and Intensive Services (SIS)
  005-06000000   Status Resolution Support Services payment
  005-06010000   Status Resolution Support Services (SRSS) payment eligibility for Living Allowance
  005-06010010   Status Resolution Support Services (SRSS) customer eligibility for Rental Assistance Allowance
  005-06010020   Status Resolution Support Services (SRSS) customer eligibility for Dependent Child Allowance
  005-06010030   Income and Assets test for Status Resolution Support Services (SRSS) customers
  005-06010040   Change of circumstances for Status Resolution Support Services (SRSS) payment customer
  005-06020000   Change to the relationship status or dependent children for a Status Resolution Support Services (SRSS) payment customer
  005-06020010   Status Resolution Support Services (SRSS) payment customer becomes partnered
  005-06020020   Status Resolution Support Services (SRSS) payment customer separates
  005-06020060   Death of a Status Resolution Support Services (SRSS) customer or their child
  005-06030000   Status Resolution Support Services (SRSS) Social Service Plan
  005-06040000   Person permitted to enquire for Status Resolution Support Services (SRSS) payment customers
  005-06050000   Status Resolution Support Services (SRSS) payment reviews
  005-06070010   Status Resolution Support Services (SRSS) payment enquiries
  005-06070020   Department of Home Affairs and contracted Service Providers responsibilities for Status Resolution Support Services (SRSS) payment
  005-06070040   Status Resolution Support Services (SRSS) payment customer or an asylum seeker is in hardship
  005-06080000   Processing Status Resolution Support Services (SRSS) payment claims
  005-06100000   Deductions from Status Resolution Support Services (SRSS) payments to repay money owing to Department of Home Affairs
  005-06110000   Status Resolution Support Services (SRSS) payment debt recovery
  005-06120000   Suspending, cancelling, or restoring Status Resolution Support Services (SRSS) payments
  005-06130000   Review of Decision for Status Resolution Support Services (SRSS) payment
  005-17060100   Interpreter Services for customers who are deaf or hard of hearing
  005-17103101   Processing applications to become an assurer
  005-18101149   Negotiating Job Plans for newly arrived refugees following the 'Refugee in First 13 Weeks' (REF) exemption
  005-18101837   Refugee Activities (RAC) as an approved activity
  005-22071350   Investigating, raising, and reviewing Status Resolution Support Services (SRSS) debts
  005-22080818   Ukraine conflict
  005-22082605   Afghan evacuees transitioning to refugees – benefit transfer process
  -------------- ------------------------------------------------------------------------------------------------------------------------------------

                                   

-   Services Australia ABN 90 794 605 008 
