
Maintain claims in Aged Care Management Payment System (ACMPS) 065-18052200

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Register claims and cancel registration

Creating events

Updating events

Finalising claims

Undoing a retrospective claim calculation

Cancelling a current claim calculation

Claim approvals

Retrospective claim approvals

Approve/reject events outside the 70 day limit in ACMPS

Approve/reject events outside the 2 year limit in ACMPS

Delegate approval/rejection of events outside the 2 year limit in ACMPS

Updating/deleting events in ACMPS following the delegate’s rejection

Search and view activities

Search and view claims

Search and view claim events

Maintain care level details

View, print or reprint claim form in ACMPS

Register claims and cancel registration

Table 1: this table describes how to register a claim or cancel
registration. The cancel claim registration is applicable to both manual
and online claims.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Register claim or cancel claim    |
|                                   | registration + Read more ...      |
|                                   |                                   |
|                                   | Note: the claim registration      |
|                                   | process is automatically done as  |
|                                   | part of the claim finalisation    |
|                                   | process for:                      |
|                                   |                                   |
|                                   | -   online claims via the Aged    |
|                                   |     Care Provider Portal (ACPP)   |
|                                   | -   manual claims processed in    |
|                                   |     the Aged Care Staff Portal    |
|                                   |     (ACSP)                        |
|                                   |                                   |
|                                   | The claim registration process is |
|                                   | only required for manual claims   |
|                                   | processed in the Aged Care        |
|                                   | Management Payment System         |
|                                   | (ACMPS).                          |
|                                   |                                   |
|                                   | Does the manual claim need to be  |
|                                   | registered in ACMPS?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the claim has already     |
|                                   |     been registered and a cancel  |
|                                   |     claim registration is         |
|                                   |     required. Go to Step 4        |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim registration search for     |
|                                   | manual claims + Read more ...     |
|                                   |                                   |
|                                   | Service Officers must check if    |
|                                   | the claim has already been        |
|                                   | registered in ACMPS.              |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the Home screen, select    |
|                                   |     Claim Approval from the side  |
|                                   |     menu. The Service screen will |
|                                   |     display                       |
|                                   | -   Select Claim Registration     |
|                                   |     Search. The Claim             |
|                                   |     Registration Search screen    |
|                                   |     will display                  |
|                                   |                                   |
|                                   | To narrow the search results, key |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Service ID - can be keyed     |
|                                   |     manually, or selected from    |
|                                   |     search results (to search,    |
|                                   |     select the Search icon to     |
|                                   |     open the search dialog box)   |
|                                   | -   Claim Month - can be keyed    |
|                                   |     manually, or selected from    |
|                                   |     the drop down option          |
|                                   | -   Claim Year - while defaults   |
|                                   |     to the current year, the year |
|                                   |     can be entered manually       |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | The search results will display:  |
|                                   |                                   |
|                                   | -   Receipt Date - the date when  |
|                                   |     the claims were received      |
|                                   | -   Return Date - the date when   |
|                                   |     claims were returned for      |
|                                   |     clarification                 |
|                                   | -   Return Indicator - if the     |
|                                   |     check box is ticked, this     |
|                                   |     indicates the claims were     |
|                                   |     returned for further          |
|                                   |     clarification                 |
|                                   | -   User ID - this displays       |
|                                   |     internal users’ IDs if the    |
|                                   |     claim has been registered in  |
|                                   |     ACMPS                         |
|                                   | -   Date/Time Registered - this   |
|                                   |     displays internal users’ IDs  |
|                                   |     if the claim has been         |
|                                   |     registered in ACMPS           |
|                                   |                                   |
|                                   | Is the claim already registered?  |
