
Age Milestone Mandatory reviews for Carer Payment (CP) (child) and Carer Allowance (CA) (child) 009-08060020

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

For Carer Payment/Carer Allowance Smart Centre Processing staff only

CP and CA Age Milestone Mandatory review

This table describes the review process for carers of a child when they
have reached a mandatory age milestone. Parts of this procedure are for
CP/CA Allowance Processing Service staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Age Milestone Mandatory (AMM)     |
|                                   | review (Service Component 430) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The reviews are auto-sent when    |
|                                   | the care receiver reaches the     |
|                                   | ages of:                          |
|                                   |                                   |
|                                   | -   4 years and 8 months          |
|                                   | -   13 years                      |
|                                   |                                   |
|                                   | The Service Action auto-changes   |
|                                   | from Not started ('NST') to       |
|                                   | Started ('STA'):                  |
|                                   |                                   |
|                                   | -   a PEN/SVU review activity is  |
|                                   |     generated on the Future       |
|                                   |     Activity List (FAL) screen    |
|                                   | -   when a review is due, the     |
|                                   |     system auto-sends the forms   |
|                                   |     to the carer with a           |
|                                   |     notification letter           |
|                                   | -   a DOC is created on the       |
|                                   |     Activity List (AL) screen to  |
|                                   |     advise that carer and care    |
|                                   |     receiver circumstances are    |
|                                   |     under review                  |
|                                   |                                   |
|                                   | The following forms will be       |
|                                   | auto-sent to the carer:           |
|                                   |                                   |
|                                   | -   Review of Carer Payment and   |
|                                   |     Carer Allowance - Care Needs  |
|                                   |     Assessment for a child under  |
|                                   |     16 years (SA416), and         |
|                                   | -   Review of Carer Payment and   |
|                                   |     Carer Allowance Medical       |
|                                   |     Report (for a child under 16  |
|                                   |     years) (SA418)                |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if forms need to be         |
|                                   | re-issued + Read more ...         |
|                                   |                                   |
|                                   | Check if the carer has received   |
|                                   | the forms. If customers respond   |
|                                   | saying they have not been         |
|                                   | received or are lost, re-issue    |
|                                   | them.                             |
|                                   |                                   |
|                                   | Do forms need to be re-issued?    |
|                                   |                                   |
|                                   | Yes, re-issue the forms:          |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png] via |
|                                   |     the Mail Forms workflow       |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     manually to carer             |
|                                   |                                   |
|                                   | No, when review forms are         |
|                                   | returned, go to Step 3            |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the review forms when they  |
|                                   | are returned + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
