
Share traders 043-03040000

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

Identifying and assessing share traders

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determining if customer conducts  |
|                                   | an Investment (share) trader      |
|                                   | business + Read more ...          |
|                                   |                                   |
|                                   | Share traders buy and sell        |
|                                   | investments more frequently than  |
|                                   | a person who is merely an         |
|                                   | investor in the same product. The |
|                                   | main activity is usually with     |
|                                   | listed securities (shares or      |
|                                   | another security listed on the    |
|                                   | stock exchange) within Australia  |
|                                   | or overseas, but can be other     |
|                                   | financial investments that are    |
|                                   | tradable. Their objective in      |
|                                   | buying and selling investments is |
|                                   | to make a profit from this        |
|                                   | trading.                          |
|                                   |                                   |
|                                   | For sole trader and partnership   |
|                                   | cases, Service Officers assess    |
|                                   | the business income and assets.   |
|                                   |                                   |
|                                   | Customers may undertake share     |
|                                   | trading activities through        |
|                                   | private trusts or private         |
|                                   | companies. For private trusts and |
|                                   | private company cases, or where   |
|                                   | the partnership needs a Complex   |
|                                   | Assessment Officer (CAO)          |
|                                   | assessment, make a CAO referral.  |
|                                   |                                   |
|                                   | If not provided, make a request   |
|                                   | for information to get a copy of  |
|                                   | the customer's personal and       |
|                                   | business income tax return (ITR)  |
|                                   | as well as their partner's ITR if |
|                                   | they are involved in the          |
|                                   | business.                         |
|                                   |                                   |
|                                   | -   Customers state on either     |
|                                   |     their personal ITR (for sole  |
|                                   |     traders) or business ITR,     |
|                                   |     that the business's main      |
|                                   |     activity is as a share trader |
|                                   |                                   |
|                                   | Note: if a person or family       |
|                                   | company is trading in shares      |
|                                   | (securities or investments) owned |
|                                   | by themselves or their family     |
|                                   | this would not considered to be   |
|                                   | gainful work for the purpose of   |
|                                   | passing the work test for the     |
|                                   | PBS.                              |
|                                   |                                   |
|                                   | Is customer considered a share    |
|                                   | trader?                           |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, investments of the sole       |
|                                   | trader or partnership business    |
|                                   | are assessed as financial assets  |
|                                   | of the owner(s) of the business,  |
|                                   | and the income assessments are    |
|                                   | determined through application of |
|                                   | the deeming provisions. To assess |
|                                   | financial assets owned by a       |
|                                   | business that is not considered a |
|                                   | share trader:                     |
|                                   |                                   |
|                                   | -   for sole traders see          |
|                                   |     Assessing sole trader income  |
|                                   |     and Assessing sole trader     |
|                                   |     assets                        |
|                                   | -   for partnerships see          |
|                                   |     Assessing partnership income  |
|                                   |     and Assessing partnership     |
|                                   |     assets                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Income assessment + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Deeming does not apply to         |
|                                   | financial investments held as     |
|                                   | assets of a business where these  |
|                                   | assets are part of the operation  |
|                                   | of the business. The investments  |
|                                   | held by a share trader clearly    |
|                                   | constitute assets that are        |
|                                   | integral to conducting the        |
|                                   | activities of such a business.    |
|                                   | Therefore, all investments held   |
|                                   | by a sole trader or partnership   |
|                                   | undertaking business as a share   |
|                                   | trader are exempt from assessment |
|                                   | of income under deeming rules.    |
|                                   | The income to be maintained from  |
|                                   | dealing in investments is the     |
|                                   | assessable business profit earned |
|                                   | from these activities.            |
|                                   |                                   |
|                                   | -   If the business receives a    |
|                                   |     small amount of income from   |
|                                   |     activities other than         |
|                                   |     investment trading, the usual |
|                                   |     rules regarding offsetting    |
|                                   |     losses against profits from   |
|                                   |     other business activities     |
|                                   |     apply. See Offsetting profit  |
|                                   |     and losses between businesses |
|                                   |                                   |
|                                   | Note: the general exemption to    |
|                                   | assessment under deeming applies  |
|                                   | only to investments held as part  |
|                                   | of the investment trading         |
|                                   | activities. Where a business      |
|                                   | operates in more than one field,  |
|                                   | any investments held which relate |
|                                   | to the other business activities  |
|                                   | are assessed under the normal     |
|                                   | rules applying to investments     |
|                                   | held by a business.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Investment expenses + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | As deeming does not apply to      |
|                                   | investments held as assets of a   |
|                                   | business operated as a share      |
|                                   | trader, deductions allowed under  |
|                                   | section 1075 of the Social        |
|                                   | Security Act (SSA) 1991 are       |
|                                   | allowed against the profit earned |
|                                   | from investment trading when      |
|                                   | determining the assessable income |
|                                   | in regard to the business.        |
|                                   |                                   |
|                                   | This means that expenses such as  |
|                                   | brokerage fees, bank fees and     |
|                                   | charges, BADT and FID are allowed |
|                                   | as business deductions. Note: FID |
