
Changing sex and/or gender details on customer records 102-08020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer contacts about their sex and/or gender

Updating sex and/or gender details

Customer contacts about their sex and/or gender

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Asking to change sex or gender    |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | A customer can make a request to  |
|                                   | change the sex and/or gender      |
|                                   | details recorded on their record: |
|                                   |                                   |
|                                   | -   in person                     |
|                                   | -   via online accounts, and      |
|                                   | -   in writing                    |
|                                   |                                   |
|                                   | If a customer:                    |
|                                   |                                   |
|                                   | -   wants to change their sex     |
|                                   |     and/or gender, title and/or   |
|                                   |     name, go to Step 2            |
|                                   | -   says their sex and/or gender  |
|                                   |     is not correct on their       |
|                                   |     record(s), go to Step 3       |
|                                   | -   makes a complaint about sex   |
|                                   |     and/or gender issues, go to   |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer wants to change their    |
|                                   | sex or gender, title and/or       |
|                                   | name + Read more ...              |
|                                   |                                   |
|                                   | Customers may have legally        |
|                                   | changed their name or want to use |
|                                   | an affirmed name and title to     |
|                                   | reflect their identified gender.  |
|                                   | Staff can update the name and     |
|                                   | title without a supporting        |
|                                   | document using the Preferred name |
|                                   | field                             |
|                                   |                                   |
|                                   | To change the sex or gender on    |
|                                   | their record, customers need to   |
|                                   | give evidence which meets the     |
|                                   | evidence standards. The Resources |
|                                   | page has a link to Evidence       |
|                                   | standards and FAQs.               |
|                                   |                                   |
|                                   | Check and sight the evidence.     |
|                                   |                                   |
|                                   | If the customer does not have     |
|                                   | enough evidence, tell them what   |
|                                   | evidence is needed. The evidence  |
|                                   | must meet the standards.          |
|                                   |                                   |
|                                   | Customers will need to tell each  |
|                                   | program if they want to make      |
|                                   | changes to their record. To       |
|                                   | change the details for:           |
|                                   |                                   |
|                                   | Centrelink, see Step 1 in Table 2 |
|                                   |                                   |
|                                   | Medicare, see:                    |
|                                   |                                   |
|                                   | -   Change legal name on Medicare |
|                                   |     record                        |
|                                   | -   Change of sex or gender for   |
|                                   |     Medicare enrolments           |
|                                   |                                   |
|                                   | Child Support, see Updating Child |
|                                   | Support Customer and Assessment   |
|                                   | information                       |
+-----------------------------------+-----------------------------------+
| 3                                 | The customer's sex and/or gender  |
|                                   | is not correct on their record +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers will need to tell each  |
|                                   | program if they want to make      |
|                                   | changes to their record. The      |
|                                   | ability to apply these changes    |
|                                   | across all the agency's systems   |
|                                   | is not yet available.             |
|                                   |                                   |
|                                   | To correct the sex and/or gender  |
|                                   | details for:                      |
|                                   |                                   |
|                                   | -   Centrelink, see Step 1 in     |
|                                   |     Table 2                       |
|                                   | -   Centrelink child, see Change  |
|                                   |     Child (CCH) screen            |
|                                   | -   Medicare, see Amend a         |
|                                   |     person's Medicare enrolment   |
|                                   |     details                       |
|                                   | -   Child Support, see Updating   |
|                                   |     Child Support Customer and    |
|                                   |     Assessment information        |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer complaints about sex     |
|                                   | and/or gender issues + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | All Level 1 staff must give       |
|                                   | assistance to the customer and    |
|                                   | try to resolve the complaint at   |
|                                   | first contact. The complaint must |
|                                   | be recorded in the Customer       |
|                                   | Feedback Tool (CFT).              |
|                                   |                                   |
|                                   | Service Officers                  |
|                                   |                                   |
|                                   | -   For Centrelink and Medicare - |
|                                   |     see Gender, transgender,      |
|                                   |     intersex and binary table in  |
|                                   |     Customer complaints and       |
|                                   |     feedback index                |
|                                   | -   For Child Support - see       |
|                                   |     Transgender, intersex and     |
|                                   |     non-binary table in Level 1   |
|                                   |     complaints - Child Support    |
|                                   |                                   |
|                                   | If the complaint cannot be        |
|                                   | resolved at Level 1 and an        |
|                                   | escalation reason is met, warm    |
|                                   | transfer the customer to Level 2  |
|                                   | complaints.                       |
|                                   |                                   |
|                                   | Complaints Officers in the        |
|                                   | Escalated Complaints Team         |
|                                   |                                   |
|                                   | -   For Centrelink and Medicare - |
|                                   |     see Transgender, intersex and |
|                                   |     non-binary table in Level 2   |
|                                   |     complaints - vulnerable       |
|                                   |     customers and high risk       |
|                                   |     complaints (CLK)(MED)         |
|                                   | -   For Child Support - see       |
|                                   |     Transgender, intersex and     |
|                                   |     non-binary in table 2 in      |
|                                   |     Level 2 complaints - Child    |
|                                   |     Support                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Updating sex and/or gender details

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check what the customer wants to  |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | If the customer says:             |
|                                   |                                   |
|                                   | -   their sex and/or gender       |
|                                   |     details are not correct on    |
|                                   |     their record, go to Step 2    |
|                                   | -   they want to change the       |
|                                   |     details on their record, and  |
|                                   |     they have documents that meet |
|                                   |     the evidence standards, go to |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | The sex and/or gender details are |
|                                   | not correct on the customer       |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Check for conflicting information |
|                                   | on the record, see:               |
|                                   |                                   |
|                                   | -   Customer Personal Detail      |
|                                   |     Summary (CPDS) screen for     |
|                                   |     title and first name conflict |
|                                   |     with sex                      |
|                                   | -   DOCs that confirm the gender  |
|                                   |     the customer identifies       |
|                                   | -   scanned documents             |
|                                   |                                   |
|                                   | Note: that a customer's name may  |
|                                   | not indicate their sex.           |
|                                   |                                   |
|                                   | For sex and/or gender details     |
|                                   | that are not correct, update the  |
|                                   | CPDS screen:                      |
|                                   |                                   |
|                                   | -   code correct title or remove  |
|                                   |     title                         |
|                                   | -   code correct sex              |
|                                   | -   continue through workflow and |
|                                   |     finalise                      |
|                                   | -   record details on a DOC or    |
|                                   |     use the Advice of change to   |
|                                   |     gender - Non-binary Fast Note |
|                                   |     for customers with gender X   |
|                                   |                                   |
|                                   | Note: a person may identify as    |
|                                   | having a non-binary gender of X.  |
|                                   |                                   |
|                                   | Due to system limitations a       |
|                                   | customer record cannot be updated |
|                                   | with a non-binary gender type     |
|                                   | e.g. X.                           |
|                                   |                                   |
|                                   | Use the Advice of change to       |
|                                   | gender - Non-binary Fast Note     |
|                                   | when a customer contacts to       |
|                                   | change the gender on their record |
|                                   | to non-binary.                    |
|                                   |                                   |
|                                   | If unsure, send an ACTDOC to the  |
|                                   | service centre and ask they check |
|                                   | the documents to confirm correct  |
|                                   | sex and/or gender.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Changing details + Read more ...  |
|                                   |                                   |
|                                   | Customers may request a change of |
|                                   | name. Ask the customer if they    |
|                                   | have legally changed their name.  |
|                                   | See Changing the Legal name of    |
|                                   | customers or their children.      |
|                                   |                                   |
|                                   | Evidence must be shown if:        |
|                                   |                                   |
|                                   | -   they have legally changed     |
|                                   |     their name, or                |
|                                   | -   there is doubt about coding a |
|                                   |     preferred name on their       |
|                                   |     record                        |
|                                   |                                   |
|                                   | Note: staff can update the        |
|                                   | customer's name and title without |
|                                   | a supporting document as a        |
|                                   | 'preferred name'                  |
|                                   |                                   |
|                                   | Do not change sex and/or gender   |
|                                   | until the customer has given      |
|                                   | evidence.                         |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | To update title and/or name, go   |
|                                   | to the CPDS screen:               |
|                                   |                                   |
|                                   | -   key 'CPDS' in Next: field     |
|                                   | -   select the relevant type      |
|                                   | -   select Continue - this will   |
|                                   |     go to the Customer Personal   |
|                                   |     Details (CPD) screen          |
|                                   | -   key the date of the request   |
|                                   |     in the Event Date: field      |
|                                   | -   update name details if needed |
|                                   | -   change or delete the title    |
|                                   |     entry in the Title: field     |
|                                   | -   key the Source and Receipt    |
|                                   |     Date fields and select        |
|                                   |     Continue                      |
|                                   | -   the provisional update will   |
|                                   |     show on the CPDS screen,      |
|                                   |     select Continue               |
|                                   | -   select the activity from      |
|                                   |     Activity List (AL)            |
|                                   | -   select the ‘Finalise an       |
|                                   |     activity via Activity AR’     |
|                                   |     radio button, select Continue |
|                                   | -   record title change details   |
|                                   |     in the Activity Notes field   |
|                                   | -   select Finalise and Continue  |
|                                   | -   Record details on a DOC.      |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Staff should change or remove the |
|                                   | current title so that written     |
|                                   | correspondence has the correct    |
|                                   | details.                          |
|                                   |                                   |
|                                   | Customers do not have to change   |
|                                   | their name to align with a change |
|                                   | in sex and/or gender              |
|                                   |                                   |
|                                   | Has the customer given evidence   |
|                                   | to verify or amend gender         |
|                                   | details?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | The customer has evidence to      |
|                                   | verify or change gender + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If evidence to amend sex and/or   |
|                                   | gender details:                   |
|                                   |                                   |
|                                   | has been sighted and accepted, go |
|                                   | to Step 5                         |
|                                   |                                   |
|                                   | is not sufficient                 |
|                                   |                                   |
|                                   | -   do not change the sex and/or  |
|                                   |     gender of the customer        |
|                                   | -   tell the customer about the   |
|                                   |     evidence standards so they    |
|                                   |     can update their sex and/or   |
|                                   |     gender. The Resources page    |
|                                   |     has a link to evidence        |
|                                   |     standards                     |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Update sex or gender details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A person may identify as having a |
|                                   | non-binary gender of X.           |
|                                   |                                   |
|                                   | Due to system limitations a       |
|                                   | customer record cannot be updated |
|                                   | with a non-binary gender type     |
|                                   | e.g. X.                           |
|                                   |                                   |
|                                   | Use the Advice of change to       |
|                                   | gender - Non-binary Fast Note     |
|                                   | when a customer contacts to       |
|                                   | change the gender on their record |
|                                   | to non-binary.                    |
|                                   |                                   |
|                                   | If the customer has a maiden name |
|                                   | (MDN) recorded, go to Step 6.     |
|                                   |                                   |
|                                   | Partnered customers must be       |
|                                   | unlinked on MS before updating    |
|                                   | sex or gender details. Once the   |
|                                   | update is complete they must be   |
|                                   | relinked. The three actions       |
|                                   | should be completed on the same   |
|                                   | day to ensure no inappropriate    |
|                                   | letters are issued                |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | To update details, go to the CPDS |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select the customer's Legal   |
|                                   |     name                          |
|                                   | -   select Continue to go to the  |
|                                   |     CPD screen                    |
|                                   | -   key the date of the request   |
|                                   |     in the Event Date: field      |
|                                   | -   change or delete the title if |
|                                   |     it is not correct             |
|                                   | -   change the sex to the         |
|                                   |     customer's gender identity    |
|                                   | -   key the Source and Date of    |
|                                   |     Receipt                       |
|                                   | -   select Continue               |
|                                   | -   the provisional update will   |
|                                   |     show on the CPDS screen       |
|                                   | -   select Continue               |
|                                   | -   select the ‘Finalise an       |
|                                   |     activity via Activity AR’     |
|                                   |     radio button                  |
|                                   | -   select Continue until the     |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   record details of the change  |
|                                   |     in the Activity Notes         |
|                                   | -   select Finalise and Continue  |
|                                   | -   Record details on a DOC or    |
|                                   |     use the Advice of change to   |
|                                   |     gender - Non-binary Fast Note |
|                                   |     for customers with gender X   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Updating a maiden name and sex or |
|                                   | gender details + Read more ...    |
|                                   |                                   |
|                                   | A person may identify as having a |
|                                   | non-binary gender of X.           |
|                                   |                                   |
|                                   | Due to system limitations a       |
|                                   | customer record cannot be updated |
|                                   | with a non-binary gender type     |
|                                   | e.g. X.                           |
|                                   |                                   |
|                                   | Use the Advice of change to       |
|                                   | gender - Non-binary Fast Note     |
|                                   | when a customer contacts to       |
|                                   | change the gender on their record |
|                                   | to non-binary.                    |
|                                   |                                   |
|                                   | Before changing gender, the       |
|                                   | customer's maiden name must be    |
|                                   | changed to Also Known As (AKA)    |
|                                   | name.                             |
|                                   |                                   |
|                                   | Note: Due to system limitations,  |
|                                   | partnered customers must be       |
|                                   | unlinked on MS before actioning   |
|                                   | update. Once the update is        |
|                                   | complete they must be relinked.   |
|                                   | The three actions should be       |
|                                   | completed on the same day to      |
|                                   | ensure no inappropriate letters   |
|                                   | are issued.                       |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | To update the customer's maiden   |
|                                   | name, go to the CPDS screen:      |
|                                   |                                   |
