
Approved studies for Assistance for Isolated Children (AIC) Scheme 010-03030010

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

For Assistance for Isolated Children (AIC) Scheme Smart Centre staff
only.

This page contains information on assessing approved studies for
Assistance for Isolated Children (AIC) Scheme.

AIC approved studies

Approved studies for Assistance for Isolated Children (AIC) Scheme

This table describes the steps in determining approved studies for
Assistance for Isolated Children (AIC) Scheme Smart Centre staff.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A new claim for Assistance for    |
|                                   | Isolated Children (AIC) has been  |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For information about other       |
|                                   | eligibility requirements, see     |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) Scheme qualifications.      |
|                                   |                                   |
|                                   | Study requirements                |
|                                   |                                   |
|                                   | Is the student undertaking study  |
|                                   | in an approved course at an       |
|                                   | approved institution?             |
|                                   |                                   |
|                                   | See Approved courses of study for |
|                                   | Centrelink administered payments  |
|                                   | for students                      |
|                                   |                                   |
|                                   | Note: in addition to approved     |
|                                   | courses in above listed file, an  |
|                                   | approved course for AIC can       |
|                                   | include ungraded level study      |
|                                   | (including 'living skills'        |
|                                   | training) approved by state or    |
|                                   | territory education or health     |
|                                   | authorities. An approved          |
|                                   | institution (where these courses  |
|                                   | are undertaken) includes a        |
|                                   | residential institution or        |
|                                   | non-residential special school    |
|                                   | that caters for children with     |
|                                   | disabilities, psychological,      |
|                                   | emotional or behavioural          |
|                                   | problems. The institutions must   |
|                                   | be approved by state or territory |
|                                   | education or health authorities.  |
|                                   | Home schooling is approved study  |
|                                   | where the AIC student has formal  |
|                                   | approval from the education       |
|                                   | authority in the state or         |
|                                   | territory in which they live.     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 2                                 | Full-time study load + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the student undertaking a      |
|                                   | full-time study load?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 3                                 | Study at an approved level + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the student undertaking study  |
|                                   | at an approved level?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 4                                 | Student in receipt of DSP or      |
|                                   | PPS + Read more ...               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the student receiving          |
|                                   | Disability Support Pension (DSP)  |
|                                   | or Parenting Payment Single       |
|                                   | (PPS)?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Study at primary or equivalent    |
|                                   | upgraded level + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the student undertaking study  |
|                                   | at primary or equivalent ungraded |
|                                   | level?                            |
|                                   |                                   |
|                                   | -   Yes, the student is           |
|                                   |     undertaking approved study    |
|                                   |     for AIC Pensioner Education   |
|                                   |     Supplement (PES). Record      |
|                                   |     study details when completing |
|                                   |     the claim assessment.         |
|                                   |     Procedure ends here           |
|                                   | -   No, the student is not        |
|                                   |     eligible for other AIC        |
|                                   |     allowances, go to Step 8      |
+-----------------------------------+-----------------------------------+
| 6                                 | Study at tertiary level + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the student undertaking study  |
|                                   | at tertiary level, and under the  |
|                                   | minimum school leaving age for    |
|                                   | their state? See the Resources    |
|                                   | page of Determining the           |
|                                   | Entitlement End Date for the AIC  |
|                                   | Scheme for when AIC for a         |
|                                   | tertiary student ceases in each   |
|                                   | state.                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Approved study for all            |
|                                   | allowances + Read more ...        |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The student is undertaking        |
|                                   | approved study for all allowances |
|                                   | (apart from AIC PES) under the    |
|                                   | AIC scheme.                       |
|                                   |                                   |
|                                   | Record study details when         |
|                                   | completing the claim assessment.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | The student is not undertaking    |
|                                   | approved study for AIC + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Reject the claim at the final     |
|                                   | assessment stage and advise the   |
|                                   | reason for the decision.          |
|                                   |                                   |
|                                   | Complete claim assessment         |
|                                   |                                   |
|                                   | A student receiving DSP or PPS    |
|                                   | and undertaking secondary or      |
|                                   | tertiary level study may be       |
|                                   | eligible for Pensioner Education  |
|                                   | Supplement. Contact the customer  |
|                                   | and encourage them to test their  |
|                                   | eligibility in person.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
