
Restoration of Carer Payment (CP) 009-04150040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial checks before restoring Carer Payment (CP)

Restoring Carer Payment (CP)

Assess carer circumstances for restoration request for extended
employment (EPP) suspension period

Processing the restoration request for carer in an extended employment
(EPP) suspension period

Initial checks before restoring Carer Payment (CP)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Has the carer submitted a new     |
|                                   | medical report and/or carer       |
|                                   | questionnaire? + Read more ...    |
|                                   |                                   |
|                                   | Has the carer’s CP been cancelled |
|                                   | as they no longer meet the        |
|                                   | qualifying score and they have    |
|                                   | provided a new medical report     |
|                                   | and/or carer questionnaire?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the carer's record + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine the reason for          |
|                                   | cancellation or suspension using  |
|                                   | the Service Reason Summary (SRS)  |
|                                   | screen. Check if this reason is   |
|                                   | restorable. For certain           |
|                                   | restoration codes, CP can only be |
|                                   | restored by Service Officers in   |
|                                   | Carer Processing Teams as         |
|                                   | outlined in this table.           |
|                                   |                                   |
|                                   | Access the Document List (DL)     |
|                                   | screen. Read the DOC about the    |
|                                   | cancellation or suspension to see |
|                                   | if any additional information is  |
|                                   | required from the carer. For      |
|                                   | example, proof of income and      |
|                                   | asset details, proof of change of |
|                                   | address details, medical review,  |
|                                   | or indication of a requirement to |
|                                   | attend the service centre. In     |
|                                   | some cases, it may not be         |
|                                   | appropriate to restore at the     |
|                                   | first point of contact. If        |
|                                   | restoration can only be actioned  |
|                                   | in a Carer Processing Team, go to |
|                                   | Step 5.                           |
|                                   |                                   |
|                                   | If CP is suspended for reason EPP |
|                                   | (extended partner employment      |
|                                   | suspension period), see Table 3.  |
|                                   |                                   |
|                                   | Check the carer's record to see   |
|                                   | how long in total the payment has |
|                                   | been cancelled or suspended:      |
|                                   |                                   |
|                                   | go to the Pensions Status History |
|                                   | (PNSH) screen. This shows:        |
|                                   |                                   |
|                                   | -   pension status details        |
|                                   | -   reason for cancellation or    |
|                                   |     suspension, and               |
|                                   | -   date of effect, or            |
|                                   |                                   |
|                                   | check the Activity history list   |
|                                   | (ES, HAL, HAY) screen in Process  |
|                                   | Direct or the Event Summary (ES)  |
|                                   | screen in Customer First and find |
|                                   | the cancellation or suspension    |
|                                   | activity showing the date the CP  |
|                                   | was cancelled or suspended        |
|                                   |                                   |
|                                   | If CP was cancelled or suspended  |
|                                   | for being absent overseas in      |
|                                   | excess of the allowable           |
|                                   | portability period (for example,  |
|                                   | cancellation or suspension reason |
|                                   | of O6W), see:                     |
|                                   |                                   |
|                                   | -   Return to Australia           |
|                                   |     procedures for Centrelink     |
|                                   |     Service Centre and Smart      |
|                                   |     Centre Call staff, or         |
|                                   | -   Return to Australia           |
|                                   |     procedures for Centrelink     |
|                                   |     International Services (CIS)  |
|                                   |     staff                         |
|                                   |                                   |
|                                   | If CP was cancelled due to        |
|                                   | hospitalisation and/or respite    |
|                                   | absences, CP cannot be restored   |
|                                   | unless there has been an error in |
|                                   | recording hospitalisation or      |
|                                   | respite absences. The carer must  |
|                                   | re-claim once the care receiver   |
|                                   | returns to their care.            |
|                                   |                                   |
|                                   | Note: if the cancellation was due |
|                                   | to a hospitalisation and/or       |
|                                   | respite overseas absence, the     |
|                                   | carer still needs to reclaim the  |
|                                   | payment once the care receiver    |
|                                   | returns to their care. See Return |
|                                   | to Australia procedures for       |
|                                   | Centrelink Service Centre and     |
|                                   | Smart Centre Call staff.          |
|                                   |                                   |
|                                   | If CP.(XWP) has been cancelled    |
|                                   | and an MFU or work item is        |
|                                   | produced or for more information  |
|                                   | about CP.(XWP) eligibility, see   |
|                                   | Transfer from Wife Pension (WP)   |
|                                   | to Carer Payment (CP).            |
|                                   |                                   |
|                                   | If CP was cancelled due to the    |
|                                   | carer’s or their partner's        |
|                                   | earnings precluding payment for 6 |
|                                   | fortnights, payment cannot be     |
|                                   | restored unless there has been an |
|                                   | error in recording the earnings.  |
|                                   | The carer must reclaim once their |
|                                   | or their partner's earnings       |
|                                   | reduce. Procedure ends here.      |
|                                   |                                   |
|                                   | Sometimes CP is suspended for a   |
|                                   | period before cancellation. Check |
|                                   | the carer’s record and if this    |
