
Verification of Independence categories for Youth Allowance (YA) for Random Sample Surveys (RSS) reviews 110-14040020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about reviewable, and non reviewable
independence categories. Customers who are currently assessed as
independent at the time of selection for Random Sample Surveys Review,
do not need to re-verify their circumstances, if nothing has changed

If the customer’s circumstances have changed or if the customer is being
assessed for independence for the first time, verification will be
required.

On this page:

Determining non-reviewable independence categories

Determining reviewable independence categories

Determining non-reviewable independence categories

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | 22 years of age or older + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer is 22 year of age   |
|                                   | or older, they are considered to  |
|                                   | be independent. This independence |
|                                   | criterion is not a reviewable     |
|                                   | independence category.            |
|                                   |                                   |
|                                   | There is no need to request       |
|                                   | additional documentation to prove |
|                                   | independence on the basis of age, |
|                                   | unless the date of birth provided |
|                                   | at interview does not match what  |
|                                   | is on record.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | PCH - Has or has previously had a |
|                                   | natural or adopted dependent      |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | A customer is considered          |
|                                   | independent where the customer    |
|                                   | has, or has had, a dependent      |
|                                   | child in their care. This         |
|                                   | independence criterion is not a   |
|                                   | reviewable independence category. |
|                                   |                                   |
|                                   | -   Check the customer is         |
|                                   |     receiving Family Tax Benefit  |
|                                   |     (FTB) for the child           |
|                                   | -   If not receiving FTB,         |
|                                   |     documents need to be provided |
|                                   |     to support the claim          |
|                                   |                                   |
|                                   | If verification documentation is  |
|                                   | required, see Assessing           |
|                                   | independence when a customer has, |
|                                   | or has had, a dependent child.    |
+-----------------------------------+-----------------------------------+
| 3                                 | PBM, PCO - Is legally married/in  |
|                                   | a registered relationship, or     |
|                                   | they have been (now separated,    |
|                                   | divorced, widowed, Section 24) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer who is legally         |
|                                   | married/in a registered           |
|                                   | relationship or they have been    |
|                                   | (now separated, divorced,         |
|                                   | widowed, Section 24) is           |
|                                   | considered independent. This      |
|                                   | independence criterion is not a   |
|                                   | reviewable independence category. |
|                                   |                                   |
|                                   | -   Check the partner is recorded |
|                                   |     as a partner on the Marital   |
|                                   |     Status (MS) screen            |
|                                   | -   When evidence of the          |
|                                   |     customer's circumstances is   |
|                                   |     not available from Centrelink |
|                                   |     records, or doubt exists      |
|                                   |     about the customer's          |
|                                   |     circumstances, documentation  |
|                                   |     may be requested from the     |
|                                   |     customer to support the claim |
|                                   |     for independence              |
|                                   | -   When documentation is         |
|                                   |     required, applicants must     |
|                                   |     provide a statutory           |
|                                   |     declaration signed by both    |
|                                   |     parties, plus other           |
|                                   |     documentation indicating      |
|                                   |     cohabitation such as rental   |
|                                   |     agreement, electricity, water |
|                                   |     or telephone accounts         |
|                                   |                                   |
|                                   | If verification documentation is  |
|                                   | required, see Assessing           |
|                                   | independence when a customer      |
|                                   | is/was married or a member of a   |
|                                   | couple.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | PDF, PDS - Previously lived, or   |
|                                   | are living as a member of a       |
|                                   | couple (de-facto) for at least 12 |
|                                   | months, or at least 6 months when |
|                                   | the relationship ended due to     |
|                                   | special circumstances + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer who is a member of a   |
|                                   | couple or previously was a member |
|                                   | of a couple are considered        |
|                                   | independent. This independence    |
|                                   | criterion is not a reviewable     |
|                                   | independence category.            |
|                                   |                                   |
|                                   | -   Check if the customer's       |
|                                   |     partner is recorded, or was   |
|                                   |     previously recorded as a      |
|                                   |     partner on the MS screen and  |
|                                   |     the customer is receiving, or |
|                                   |     has received the member of a  |
|                                   |     couple rate of payment for at |
|                                   |     least 12 months, or 6 months  |
|                                   |     due to special circumstances  |
|                                   |                                   |
|                                   | If there is no evidence on        |
|                                   | record, verification may be       |
|                                   | required If verification          |
|                                   | documentation is required, see    |
|                                   | Assessing independence when a     |
|                                   | customer is/was married or a      |
|                                   | member of a couple.               |
+-----------------------------------+-----------------------------------+
| 5                                 | PSS, PSC - Worked for an average  |
|                                   | of 30 hours a week for a total of |
|                                   | 18 months within a 2 year         |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | A customer who has worked an      |
|                                   | average of 30 hours a week for a  |
|                                   | total of 18 months within a 2     |
|                                   | year period may be considered     |
|                                   | independent. This independence    |
|                                   | criterion is not a reviewable     |
|                                   | independence category.            |
|                                   |                                   |
|                                   | -   Evidence of employment is     |
|                                   |     required for employees and    |
|                                   |     self-employed customers       |
|                                   |                                   |
|                                   | If verification documentation is  |
|                                   | required, see Assessing           |
|                                   | independence when a customer is   |
|                                   | self-supporting through full-time |
|                                   | paid employment.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | PSP, PPC - Worked continuously    |
|                                   | for at least 15 hours per week    |
|                                   | for at least 2 years since they   |
|                                   | last left secondary school and    |
|                                   | the parental home is located in a |
|                                   | regional or remote area + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer who has worked         |
|                                   | continuously for at least 15      |
|                                   | hours per week for at least 2     |
|                                   | years since leaving secondary     |
|                                   | school may be considered          |
|                                   | independent. This independence    |
|                                   | criterion is not a reviewable     |
|                                   | independence category.            |
|                                   |                                   |
|                                   | -   Check available information   |
|                                   |     on the record for evidence    |
|                                   | -   If there is no evidence on    |
|                                   |     the record, verification will |
|                                   |     be required                   |
|                                   |                                   |
|                                   | If verification documentation is  |
|                                   | required, see Assessing           |
|                                   | independence for full time or     |
|                                   | concessional study load students  |
|                                   | from regional and remote areas    |
|                                   | under the self-supporting through |
|                                   | employment criterion.             |
+-----------------------------------+-----------------------------------+
| 7                                 | PSG, PGC - Been out of secondary  |
|                                   | school for at least 14 months,    |
|                                   | have worked and earned in a 14    |
|                                   | month period 75% or more of the   |
|                                   | Wage Level A of the National      |
|                                   | Training Wage schedule included   |
|                                   | in a modern award, and the        |
|                                   | parental home is in a regional or |
|                                   | remote area + Read more ...       |
|                                   |                                   |
|                                   | A customer who has earned 75% or  |
|                                   | more of the Wage Level A of the   |
|                                   | National Training Wage Schedule   |
|                                   | since leaving secondary school    |
|                                   | may be considered independent.    |
|                                   | This independence criterion is    |
|                                   | not a reviewable independence     |
|                                   | category.                         |
|                                   |                                   |
|                                   | -   Check available information   |
|                                   |     on the record for evidence    |
|                                   | -   If no evidence on the record, |
|                                   |     verification will be required |
|                                   |                                   |
|                                   | If verification documentation is  |
|                                   | required, see Assessing           |
|                                   | independence for full time or     |
|                                   | concessional study load students  |
|                                   | from regional and remote areas    |
|                                   | under the self-supporting through |
|                                   | employment criterion.             |
+-----------------------------------+-----------------------------------+
| 8                                 | PAW - Earned at least $15,000     |
|                                   | gross income in approved          |
|                                   | agricultural work anytime between |
|                                   | 30 November 2020 and 31 December  |
|                                   | 2021 + Read more ...              |
|                                   |                                   |
|                                   | A customer who:                   |
|                                   |                                   |
|                                   | -   has earned at least $15,000   |
|                                   |     gross income in approved      |
|                                   |     agricultural work anytime     |
