
Processing Manual Follow-up (MFU) tax activities for multiple debts raised for the same period 107-19061218

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Determining what action to follow after the debt has been reviewed

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Tax Detailed Explanation web      |
|                                   | page + Read more ...              |
|                                   |                                   |
|                                   | Navigate to the Tax Detailed      |
|                                   | Explanation web page              |
|                                   |                                   |
|                                   | Select the period in the Payment  |
|                                   | Summary Information block. This   |
|                                   | will display the Calculation      |
|                                   | Summary block.                    |
|                                   |                                   |
|                                   | The Debt Adjustments row shows    |
|                                   | the total of all debt adjustments |
|                                   | relating to the period.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Details of the debts + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the details of the debts to |
|                                   | ensure there are no overlap of    |
|                                   | the periods and amounts.          |
|                                   |                                   |
|                                   | Note the debt:                    |
|                                   |                                   |
|                                   | -   IDs                           |
|                                   | -   periods                       |
|                                   | -   amounts                       |
|                                   |                                   |
|                                   | Incorrect debts are caused by:    |
|                                   |                                   |
|                                   | -   raising a manual debt without |
|                                   |     taking into account           |
|                                   |     previously raised debts       |
|                                   | -   a manual debt has not been    |
|                                   |     taken into account when       |
|                                   |     raising a debt from Debt      |
|                                   |     Explanation (ADEX)            |
+-----------------------------------+-----------------------------------+
| 3                                 | Debt List (OPDL) screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the OPDL screen. Select     |
|                                   | each of the debts and go to the   |
|                                   | Component Amount (OPCA) screen.   |
|                                   |                                   |
|                                   | On the Tax Year To Date Totals    |
|                                   | (TXYTD) screen compare the        |
|                                   | periods and totals from the OPCA  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If a debt has been raised across  |
|                                   | financial years:                  |
|                                   |                                   |
|                                   | -   the tax system will pro rata  |
|                                   |     the amount                    |
|                                   | -   this will need to be amended  |
|                                   |     to include a line for each    |
|                                   |     financial year or             |
|                                   | -   the periods on the OPCA       |
|                                   |     screen need to reflect any    |
|                                   |     break in payment a customer   |
|                                   |     has had                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Incorrect debts raised + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has one or more debts been raised |
|                                   | incorrectly?                      |
|                                   |                                   |
|                                   | -   Yes, refer the debt to the    |
|                                   |     business area responsible to  |
|                                   |     avoid an over-recovery of the |
|                                   |     debt. Go to Step 5            |
|                                   | -   No, see Processing Manual     |
|                                   |     Follow-up (MFU) tax           |
|                                   |     activities for debt           |
|                                   |     processing for further        |
|                                   |     investigation of debts        |
+-----------------------------------+-----------------------------------+
| 5                                 | Business area responsible for the |
|                                   | debt + Read more ...              |
|                                   |                                   |
|                                   | The business area is responsible  |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   investigating the debt        |
|                                   | -   correction to the debt amount |
|                                   |     and components on OPCA        |
|                                   |                                   |
|                                   | Complete the TAXMFU Referral Fast |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Allocate MFU tax activity to the  |
|                                   | business area responsible for the |
|                                   | debt.                             |
|                                   |                                   |
|                                   | Provide:                          |
|                                   |                                   |
|                                   | -   details of the problem        |
|                                   | -   Debt Id                       |
|                                   | -   benefit type                  |
|                                   |                                   |
|                                   | Tell the business area that:      |
|                                   |                                   |
|                                   | -   this debt has not included    |
|                                   |     previous debts, and           |
|                                   | -   there is a possible over      |
|                                   |     recovery                      |
|                                   |                                   |
|                                   | Once the details are corrected,   |
|                                   | the system will recalculate the   |
|                                   | payment summary.                  |
|                                   |                                   |
|                                   | Note: see Safeguarding customer   |
|                                   | privacy when raising and          |
|                                   | recovering debts, before issuing  |
|                                   | any debt notices. Take the        |
|                                   | appropriate actions to protect    |
|                                   | the customer’s privacy.           |
|                                   |                                   |
|                                   | If the MFU tax activity was due   |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   End of Financial Year         |
|                                   |     processing, the payment       |
|                                   |     summary will become available |
|                                   |     for request by the customer   |
|                                   | -   Retrospective changes, the    |
|                                   |     amended payment summary will  |
|                                   |     automatically issue via the   |
|                                   |     customers preferred           |
|                                   |     correspondence channel        |
|                                   |                                   |
|                                   | Record details of the             |
|                                   | investigation on a DOC.           |
|                                   |                                   |
|                                   | Do not amend/adjust the Tax       |
|                                   | Payment Summary (TXGS)/Tax        |
|                                   | Payment Summary Details (TXGD)    |
|                                   | screen manually.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
