-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing eligibility

Assessing SFA (Group 1)

SFA (Group 1) paid to a school

Making or reissuing the SFA (Group 1) payment to a school

Making the SFA (Group 1) payment to an applicant

Assessing eligibility

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manual Follow Up (MFU) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is there a 'School Fees Allowance |
|                                   | NOT paid in 20XX' MFU on the      |
|                                   | student's record?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Eligibility for Schooling A       |
|                                   | Award + Read more ...             |
|                                   |                                   |
|                                   | Note: students turning 16 before  |
|                                   | Term 1 starts are eligible for    |
|                                   | SFA (Group 1), even if they were  |
|                                   | not in receipt of Schooling A     |
|                                   | Award when they started school.   |
|                                   | See the Resources page for an     |
|                                   | example.                          |
|                                   |                                   |
|                                   | Does, or did, the student meet    |
|                                   | the Schooling A Award criteria?   |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Tell the student they are not |
|                                   |     eligible for SFA at the at    |
|                                   |     home rate (Group 1)           |
|                                   | -   Encourage the customer to     |
|                                   |     test their eligibility        |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check additional criteria + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The applicant or /applicant's     |
|                                   | partner must meet one of the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   qualifies for one of the      |
|                                   |     prescribed forms of           |
|                                   |     Commonwealth Government       |
|                                   |     assistance                    |
|                                   | -   is taken to be receiving      |
|                                   |     their income support payment  |
|                                   |     during an employment income   |
|                                   |     nil rate period               |
|                                   | -   is the holder of a current    |
|                                   |     Low Income Health Care Card   |
|                                   |     (LIC) or an automatic issue   |
|                                   |     Health Care Card (HCC). This  |
|                                   |     includes an HCC issued due to |
|                                   |     receiving maximum rate Family |
|                                   |     Tax Benefit (FTB) Part A or   |
|                                   |     an extension HCC              |
|                                   |                                   |
|                                   | The applicant does not meet the   |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | for a period after the expiry     |
|                                   | date on the card                  |
|                                   |                                   |
|                                   | if they hold a HCC because they   |
|                                   | receive a Mobility Allowance      |
|                                   | (MOB) or Carer Allowance (CA) (in |
|                                   | respect of a disabled child)      |
|                                   |                                   |
|                                   | if the concession card is a:      |
|                                   |                                   |
|                                   | -   Foster Child HCC (FST) issued |
|                                   |     due to another child in their |
|                                   |     care (not the ABSTUDY         |
|                                   |     student)                      |
|                                   | -   Pensioner Concession Card     |
|                                   |     (PCC) or a Commonwealth       |
|                                   |     Seniors Health Card (CSHC)    |
|                                   |     and the card holder no longer |
|                                   |     receives an income support    |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Do, or did, any of the above      |
|                                   | criteria apply to the applicant   |
|                                   | or applicant's partner on any day |
|                                   | between 1 January and 31 December |
|                                   | in the year of the claim?         |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Tell the applicant the        |
|                                   |     student is not eligible for   |
|                                   |     SFA (Group 1)                 |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if the student was      |
|                                   | enrolled and attending studies +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Entitlement to SFA (Group 1) is   |
|                                   | established when the student      |
|                                   | starts study during the school    |
|                                   | year.                             |
|                                   |                                   |
|                                   | Is, or was, the student enrolled  |
|                                   | and attending studies at a        |
|                                   | secondary school (or primary      |
|                                   | school where eligible under the   |
|                                   | Schooling A Award) on any 1 day   |
|                                   | in the year of the claim?         |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, student is not eligible for   |
|                                   | SFA (Group 1). If SFA (Group 1):  |
|                                   |                                   |
|                                   | -   has been paid, the applicant  |
|                                   |     or school will need to refund |
|                                   |     the full amount to Services   |
|                                   |     Australia, see Step 3 in      |
|                                   |     Table 3                       |
|                                   | -   has not been paid, record     |
|                                   |     details on a DOC. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Eligible for SFA (Group 1) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Student is eligible for SFA       |
|                                   | (Group 1) for the year of the     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Check who should receive the      |
|                                   | payment. If the school fees:      |
|                                   |                                   |
|                                   | have been paid by a third party,  |
|                                   | go to Step 9                      |
|                                   |                                   |
|                                   | have been paid by the applicant,  |
|                                   | go to Step 6                      |
|                                   |                                   |
|                                   | have not been paid, and the       |
|                                   | applicants wants:                 |
|                                   |                                   |
|                                   | -   to claim reimbursement of SFA |
|                                   |     (Group 1), tell the applicant |
|                                   |     they will need to pay the     |
|                                   |     fees and provide proof of     |
|                                   |     payment. Procedure ends here  |
|                                   | -   SFA (Group 1) to be paid to   |
|                                   |     the school, go to Step 8      |
|                                   |                                   |
|                                   | Where SFA (Group 1) has already   |
|                                   | been paid to a school, see Step 6 |
|                                   | in Table 2.                       |
+-----------------------------------+-----------------------------------+
| 6                                 | School fees paid by the           |
|                                   | applicant + Read more ...         |
|                                   |                                   |
|                                   | Has proof of payment been         |
|                                   | provided?                         |
|                                   |                                   |
|                                   | Yes, for:                         |
|                                   |                                   |
|                                   | -   Processing staff, see Step 1  |
|                                   |     in Table 2                    |
|                                   | -   Telephony staff               |
|                                   |     Create an open ABSTUDY action |
|                                   |     request Fast Note             |
|                                   |     Use Fast Note - select Auto   |
|                                   |     Text, use Students, ABSTUDY & |
|                                   |     Apprentices > Update >        |
|                                   |     ABSTUDY action request >      |
|                                   |     Confirm                       |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, for:                          |
|                                   |                                   |
|                                   | -   Current customers, request    |
|                                   |     proof of payment of school    |
|                                   |     fees                          |
|                                   | -   Assessments within a          |
|                                   |     Schooling A new claim         |
|                                   |     activity, request proof of    |
|                                   |     payment of school fees. Leave |
|                                   |     the Supplementary Education   |
|                                   |     Payments (EPSP) screen blank. |
|                                   |     Do not hold or reject the     |
|                                   |     claim if the applicant has    |
|                                   |     requested reimbursement, but  |
|                                   |     has not provided proof of     |
|                                   |     payment of school fees. SFA   |
|                                   |     (Group 1) reimbursement can   |
|                                   |     be assessed once the          |
|                                   |     applicant has provided the    |
|                                   |     proof of payment              |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | School Fees Allowance MFU + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A 'School Fees Allowance NOT paid |
|                                   | in 20XX' MFU generates on a       |
|                                   | student record when:              |
|                                   |                                   |
|                                   | -   an applicant requests         |
|                                   |     reimbursement of SFA (Group   |
|                                   |     1), and                       |
|                                   | -   no SFA (Group 1) payment has  |
|                                   |     been made in the applicable   |
|                                   |     year (because no proof of     |
|                                   |     payment of school fees has    |
|                                   |     been lodged)                  |
|                                   |                                   |
|                                   | Service Officers must make 2      |
|                                   | genuine attempts to contact the   |
|                                   | applicant to obtain proof of      |
|                                   | payment of the school fees.       |
|                                   |                                   |
|                                   | Has proof of payment of school    |
|                                   | fees been provided?               |
|                                   |                                   |
|                                   | Yes, and payment made by:         |
|                                   |                                   |
|                                   | -   a third party, go to Step 9   |
|                                   | -   the applicant, see Step 1 in  |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | SFA (Group 1) to be paid direct   |
|                                   | to the school + Read more ...     |
|                                   |                                   |
|                                   | Pay the full amount of ABSTUDY    |
|                                   | SFA (Group 1) direct to the       |
|                                   | school.                           |
|                                   |                                   |
|                                   | If an eligible student has        |
|                                   | changed schools but the SFA       |
|                                   | (Group 1) was not paid to the     |
|                                   | previous school, the applicant    |
|                                   | can request the SFA (Group 1) be  |
|                                   | forwarded to either the previous  |
|                                   | or current school.                |
|                                   |                                   |
|                                   | Where the SFA (Group 1) paid to   |
|                                   | the school exceeds the fees       |
|                                   | levied/payable, the school cannot |
|                                   | pay the excess amount of SFA      |
|                                   | (Group 1) to the parent. It is    |
|                                   | expected to spend any excess      |
|                                   | school fees paid by ABSTUDY on    |
|                                   | Indigenous education.             |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 9                                 | School fees paid by a third       |
|                                   | party + Read more ...             |
|                                   |                                   |
|                                   | As a third party has incurred the |
|                                   | expense, and not the applicant,   |
|                                   | SFA (Group 1) cannot be           |
|                                   | reimbursed.                       |
|                                   |                                   |
|                                   | The school is also not entitled   |
|                                   | to receive payment of SFA (Group  |
|                                   | 1), as the school fees have been  |
|                                   | paid by a third party.            |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Assessing SFA (Group 1)

Table 2.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine SFA (Group 1)           |
|                                   | entitlement in the academic       |
|                                   | year + Read more ...              |
|                                   |                                   |
|                                   | Check if the student has reached  |
