
Processing a foreign pension claim 106-08010030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Finalise processing

Finalising a claim to be sent overseas

Handling a foreign pension claim that has been received

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim for a foreign pension has   |
|                                   | been returned to a service centre |
|                                   | or CIS + Read more ...            |
|                                   |                                   |
|                                   | International Services (CIS) is   |
|                                   | responsible for preparing foreign |
|                                   | pension claims for sending        |
|                                   | overseas.                         |
|                                   |                                   |
|                                   | Is the Service Officer in CIS?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Foreign pension claim form has    |
|                                   | been received in a service        |
|                                   | centre + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Service centre staff must:        |
|                                   |                                   |
|                                   | -   Check claim has been signed   |
|                                   | -   Verify the person's           |
|                                   |     identity - customers already  |
|                                   |     receiving an Australian       |
|                                   |     income support payment have   |
|                                   |     already verified their        |
|                                   |     identity                      |
|                                   | -   Copy and certify any original |
|                                   |     documents. Return originals   |
|                                   |     to the customer. Note:        |
|                                   |     original Croatian and Greek   |
|                                   |     workbooks must be kept with   |
|                                   |     the claim and a copy returned |
|                                   |     to the customer for their     |
|                                   |     records                       |
|                                   |                                   |
|                                   | From January 2021, some foreign   |
|                                   | pension claims will be scanned.   |
|                                   | Claims with a 'scan and send'     |
|                                   | coversheet:                       |
|                                   |                                   |
|                                   | -   must be scanned as 'INTRQI'   |
|                                   |     as an open work item, and     |
|                                   | -   must have the original claim  |
|                                   |     form and supporting documents |
|                                   |     sent to CIS via internal mail |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | copy of the Scan and send         |
|                                   | coversheet.                       |
|                                   |                                   |
|                                   | All other foreign pension claim   |
|                                   | forms and documents must not be   |
|                                   | scanned, but must be sent to CIS  |
|                                   | via internal mail. These claims   |
|                                   | will include a 'do not scan'      |
|                                   | coversheet.                       |
|                                   |                                   |
|                                   | All foreign pension claims must   |
|                                   | be recorded as returned in the    |
|                                   | Foreign Pension System (FPS) to   |
|                                   | ensure any automated reviews to   |
|                                   | track progress are appropriate:   |
|                                   |                                   |
|                                   | Navigate to the Foreign Claim     |
|                                   | Summary (FGS) screen.             |
|                                   |                                   |
|                                   | Note: if the customer does not    |
|                                   | have an existing Income Security  |
|                                   | Integrated System (ISIS) record,  |
|                                   | see Adding a customer to the      |
|                                   | system for assistance. When       |
|                                   | adding a record for foreign       |
|                                   | pension purposes, code:           |
|                                   |                                   |
|                                   | -   'FPS' in the ServRsn: field,  |
|                                   |     and                           |
|                                   | -   'NCL' in the Act: field       |
+-----------------------------------+-----------------------------------+
| 3                                 | Record receipt of Foreign         |
|                                   | Pension + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Does an entry for the payment     |
|                                   | type from the relevant country    |
|                                   | already exist?                    |
|                                   |                                   |
|                                   | Yes, 'S'elect the relevant entry  |
|                                   | on the FGS screen to navigate to  |
|                                   | the Foreign Claim Detail (FGD)    |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Code the Date of Event: field |
|                                   |     as the date the claim for the |
|                                   |     foreign pension was lodged    |
|                                   | -   Code the Status: field as     |
|                                   |     'RET'                         |
|                                   | -   Code the Reason: field as     |
|                                   |     'CSC'                         |
|                                   | -   Finalise the activity         |
|                                   | -   Send the foreign pension      |
|                                   |     claim forms and any           |
|                                   |     supporting documents to CIS   |
|                                   |     via internal mail. This       |
|                                   |     includes claims that have     |
|                                   |     been scanned                  |
|                                   | -   DOC all details of the forms  |
|                                   |     and documents including the   |
|                                   |     date the forms were sent to   |
|                                   |     CIS                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | No, navigate to the FGD screen:   |
|                                   |                                   |
|                                   | -   Code the Country: field       |
|                                   | -   Code the foreign pension type |
|                                   |     in the Type Claimed: field.   |
|                                   |     Note: field help (?) contains |
|                                   |     all valid values for          |
|                                   |     agreement countries           |
|                                   | -   If known, code the customer's |
|                                   |     foreign reference number in   |
|                                   |     the Foreign Description:      |
|                                   |     field                         |
|                                   | -   Do not change the value in    |
|                                   |     the Foreign Country Office:   |
|                                   |     field                         |
|                                   | -   Do not code the               |
|                                   |     Patronato/Agency: field       |
|                                   | -   Do not code the DEX           |
|                                   |     Authorisation: field as this  |
|                                   |     is used for International     |
|                                   |     Program purposes only         |
|                                   | -   Code the Date of Event: field |
|                                   |     as the date the claim for the |
|                                   |     foreign pension was lodged    |
|                                   | -   Code the Status: field as     |
|                                   |     'RET'                         |
|                                   | -   Code the Reason: field as     |
