
Health Care Card (HCC) 101-06020000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Determining eligibility for a Health Care Card (HCC)

This table describes the steps to determine eligibility for a HCC for
customers who are receiving an eligible income support payment and
customers who are not receiving an eligible income support payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if customer is receiving    |
|                                   | eligible payment + Read more ...  |
|                                   |                                   |
|                                   | Is customer receiving an eligible |
|                                   | payment?                          |
|                                   |                                   |
|                                   | Yes, customer is issued an        |
|                                   | automatic HCC for a period of 12  |
|                                   | months and is reissued every 12   |
|                                   | months if the customer remains    |
|                                   | eligible for the qualifying       |
|                                   | payment or is in an employment    |
|                                   | income nil rate period            |
|                                   |                                   |
|                                   | No, if customer is in receipt of  |
|                                   |                                   |
|                                   | -   Family Tax Benefit, go to     |
|                                   |     Step 2                        |
|                                   | -   Any other payments, go to     |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Family Tax Benefit (FTB)          |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Is the customer receiving maximum |
|                                   | rate of FTB Part A paid in        |
|                                   | instalments or would except that  |
|                                   | they only have care of a Regular  |
|                                   | Care Child?                       |
|                                   |                                   |
|                                   | This includes customers whose FTB |
|                                   | Part A rate is reduced only by    |
|                                   | the Maintenance Income Test.      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   The HCC is issued             |
|                                   |     automatically by the FAO      |
|                                   |     system for a period of 12     |
|                                   |     months and is automatically   |
|                                   |     reissued as long as the       |
|                                   |     customer remains eligible     |
|                                   | -   The customer's residence      |
|                                   |     qualification will be         |
|                                   |     automatically assessed as     |
|                                   |     long as the residence         |
|                                   |     information is correctly      |
|                                   |     recorded                      |
|                                   | -   If the residence information  |
|                                   |     is already recorded from a    |
|                                   |     previous claim, no further    |
|                                   |     information will be           |
|                                   |     necessary. If residence       |
|                                   |     information is incomplete,    |
|                                   |     the datalink with the         |
|                                   |     Department of Home Affairs    |
|                                   |     will need to be activated to  |
|                                   |     obtain the necessary          |
|                                   |     information. For assistance,  |
|                                   |     see Activating the Department |
|                                   |     of Home Affairs datalink and  |
|                                   |     contingency procedures if     |
|                                   |     datalink is unavailable       |
|                                   | -   For a partner's details to    |
|                                   |     appear on the HCC that person |
|                                   |     must satisfy the dependant    |
|                                   |     requirements prescribed in    |
|                                   |     Social Security               |
|                                   |     (Administration) Act 1990,    |
|                                   |     section 240B, and their       |
|                                   |     verified residential details  |
|                                   |     must also be properly         |
|                                   |     recorded on the Legal         |
|                                   |     Residence Details (RSLEG) and |
|                                   |     Country of Residence (CRES)   |
|                                   |     screens                       |
|                                   | -   If customer loses entitlement |
|                                   |     to maximum rate FTB Part A,   |
|                                   |     they also lose entitlement to |
|                                   |     the HCC regardless of the     |
|                                   |     expiry date shown on the HCC. |
|                                   |     Check eligibility for the Low |
|                                   |     Income Health Care Card (LIC) |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Receipt of a reduced rate of      |
|                                   | FTB + Read more ...               |
|                                   |                                   |
|                                   | Check the Assessment Explanation  |
|                                   | (AXFTB) screen to view child      |
|                                   | eligibility details.              |
|                                   |                                   |
|                                   | Is the customer's FTB Part A      |
|                                   | reduced from the maximum rate due |
|                                   | to the failure of the Maintenance |
|                                   | Action Test (MAT) for all         |
|                                   | children?                         |
|                                   |                                   |
|                                   | Note: if only some of a           |
|                                   | customer's children fail the MAT, |
|                                   | the customer may continue to      |
|                                   | receive a HCC for all children    |
|                                   | including the ones who have       |
|                                   | failed the MAT.                   |
|                                   |                                   |
|                                   | Yes, the customer’s FTB (A) rate  |
|                                   | will be reduced to base rate for  |
|                                   | all eligible FTB children for     |
|                                   | reason 'Base No Maintenance Act', |
|                                   | and the customer’s existing HCC   |
|                                   | may be cancelled (check MCCS for  |
|                                   | any other eligible concession):   |
|                                   | Submit a Level 2 Policy Helpdesk  |
|                                   | Enquiry including the following   |
|                                   | details for a manual override to  |
|                                   | be coded:                         |
|                                   |                                   |
|                                   | -   CSAQuery: select dropdown     |
|                                   |     'Families, Chidcare &         |
|                                   |     Parenting'                    |
|                                   | -   CSAEnquiry: select dropdown   |
|                                   |     'Concessions'                 |
|                                   | -   Service/Payment Type: select  |
|                                   |     dropdown 'Card - Health Care  |
|                                   |     Card (HCC)'                   |
|                                   | -   CRN: Insert relevant Customer |
|                                   |     Reference Number              |
|                                   | -   Reference Check: Insert       |
|                                   |     'Health Care Card (HCC)       |
|                                   |     101-06020000'                 |
|                                   | -   Enquiry Description: Insert   |
|                                   |     'FTB HCC Manual override MAT' |
|                                   | -   Fill out all additional       |
|                                   |     fields and click 'Save'       |
|                                   | -   DOC the customer record to    |
|                                   |     advise a referral for manual  |
|                                   |     override has been requested   |
|                                   |                                   |
|                                   | No, and                           |
|                                   |                                   |
|                                   | the FTB rate is reduced due to    |
