
Actioning Reviews and Manual Follow-ups (MFUs) associated with End of Year (EOY) processing 110-07080010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Service Officers in ABSTUDY Smart Centre Processing teams

This page contains information regarding the process of actioning Manual
Follow-ups (MFU) relating to End of Year (EOY) circumstance reviews.

On this page:

MFU types for ABSTUDY

Processing MFU

Finalise MFU

MFU types for ABSTUDY

Keywords for ABSTUDY MFUs

Table 1: This table describes the various types of Manual Follow-ups
(MFU) associated with the End of Year (EOY) circumstance reviews for
ABSTUDY.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | The system automatically produces |
|                                   | a number of Reviews and Manual    |
|                                   | Follow-ups (MFU) as part of End   |
|                                   | of Year (EOY) processing + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []The MFUs require a particular   |
|                                   | course of action, whereas the     |
|                                   | Review activities can be selected |
|                                   | as required to locate student     |
|                                   | records for any manual updates to |
|                                   | ensure correct payments in the    |
|                                   | following year.                   |
|                                   |                                   |
|                                   | The EOY MFUs and Review           |
|                                   | Activities have various keywords  |
|                                   | attached which allow              |
|                                   | identification of MFUs or Review  |
|                                   | Activities. These keywords        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Education institution code as |
|                                   |     recorded on the Education     |
|                                   |     Course Details (EDC) screen   |
|                                   | -   Community Code as recorded on |
|                                   |     the Address Details (AD)      |
|                                   |     screen                        |
|                                   | -   EOY Group Code (for example,  |
|                                   |     Group Code 1, 2, 3, 4)        |
|                                   | -   Hostel identifier of 'AHO'    |
|                                   |     (for EOY Group Code 3 and 5   |
|                                   |     only)                         |
|                                   |                                   |
|                                   | The Operations Management Team    |
|                                   | will carry out a manual           |
|                                   | assignment of each education      |
|                                   | institution's Board and Tuition   |
|                                   | reviews to individual Service     |
|                                   | Officers after liaising with the  |
|                                   | relevant Team Leader.             |
|                                   |                                   |
|                                   | -   For requirements to action    |
|                                   |     EOY MFUs, go to Step 2        |
|                                   | -   For requirements to locate    |
|                                   |     and action a customer record  |
|                                   |     with an EOY review, see Step  |
|                                   |     6 in the Completing the MFU   |
|                                   |     and recording action taken    |
+-----------------------------------+-----------------------------------+
| 2                                 | Manual Follow-up (MFU)            |
|                                   | automatically created + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The system action taken on a      |
|                                   | specific record as part of the    |
|                                   | End of Year (EOY) processing      |
|                                   | depends on the group into which   |
|                                   | the record falls.                 |
|                                   |                                   |
|                                   | A Manual Follow-up (MFU) is       |
|                                   | automatically created where:      |
|                                   |                                   |
|                                   | -   ABSTUDY Schooling A is        |
|                                   |     current and the applicant is  |
|                                   |     not qualified (Group Code 2)  |
|                                   | -   the student is receiving      |
|                                   |     Schooling A and will be       |
|                                   |     turning 16 years of age       |
|                                   |     between in November or        |
|                                   |     December (Group Code 18), or  |
|                                   | -   the student is receiving      |
|                                   |     Assistance for Isolated       |
|                                   |     Children (AIC) as a Short     |
|                                   |     Term Boarder or AIC Pensioner |
|                                   |     Education Supplement (PES)    |
|                                   |     (Group Code 19)               |
|                                   | -   the student is a boarder and  |
|                                   |     requires an update to their   |
|                                   |     record with the board         |
|                                   |     provider's board charges for  |
|                                   |     the following year (Group     |
|                                   |     Codes 3 and 5). Note: this    |
|                                   |     MFU matures on 1 February     |
|                                   |     each year                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Group Code identification + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Each Group Code can be utilised   |
|                                   | to identify specific activities.  |
|                                   |                                   |
|                                   | -   For Group Code 2, go to Step  |
|                                   |     4                             |
|                                   | -   For Group Code 18, go to Step |
|                                   |     5                             |
|                                   | -   For Group Code 19, go to Step |
|                                   |     6                             |
|                                   | -   For Group Codes 3 and 5, go   |
|                                   |     to Step 7                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Group Code 2 + Read more ...      |
|                                   |                                   |
|                                   | Group Code 2 records can be       |
|                                   | identified by:                    |
|                                   |                                   |
|                                   | -   Keyword: field - 'ABTEOY' and |
|                                   |     'GRP 2'                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Group Code 18 + Read more ...     |
|                                   |                                   |
|                                   | Group Code 18 records can be      |
|                                   | identified by:                    |
|                                   |                                   |
|                                   | -   Rev Rsn: field - 'G018'       |
|                                   | -   Keyword: field - 'GRP 18'     |
+-----------------------------------+-----------------------------------+
| 6                                 | Group Code 19 + Read more ...     |
|                                   |                                   |
|                                   | Group Code 19 can be identified   |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   Rev Rsn: field - 'G019'       |
|                                   | -   Keyword: field - 'GRP19'      |
+-----------------------------------+-----------------------------------+
| 7                                 | Group Code 3 and 5 + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Group Code 3 and 5 records can be |
|                                   | identified by:                    |
|                                   |                                   |
|                                   | Rev Rsn: field - 'G03 or G05'     |
|                                   |                                   |
|                                   | Keyword: field(s)                 |
|                                   |                                   |
|                                   | -   'GRP 3 or GRP 5'              |
|                                   | -   Education institution code    |
|                                   |     (e.g. 64500)                  |
|                                   | -   Code of AHO to identify       |
|                                   |     students boarding at a hostel |
+-----------------------------------+-----------------------------------+

Processing MFU

Actioning the MFU in the system

Table 2: This table describes the steps to process the MFU depending on
the Group code.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check action required + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []The action required by the MFU  |
|                                   | depends on the Group Code of the  |
|                                   | record.                           |
|                                   |                                   |
|                                   | -   For Group Code 2 records, go  |
|                                   |     to Step 2                     |
|                                   | -   For Group Code 3 and 5        |
|                                   |     records, see Step 5 in the    |
|                                   |     Completing the MFU and        |
|                                   |     recording action taken table  |
|                                   | -   For Group Code 18, see Step 3 |
|                                   |     in the Completing the MFU and |
|                                   |     recording action taken table  |
|                                   | -   For Group Code 19, see Step 4 |
|                                   |     in the Completing the MFU and |
|                                   |     recording action taken table  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check applicant's record + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the applicant's record -    |
|                                   | their Customer Reference Number   |
|                                   | (CRN) can be found from the Other |
|                                   | Customer Links (OCL) screen.      |
|                                   |                                   |
|                                   | To be qualified for ABSTUDY       |
|                                   | Schooling A, the applicant must   |
|                                   | have been eligible for an income  |
|                                   | support payment, receiving        |
|                                   | Community Development Employment  |
|                                   | Projects (CDEP) payment, or       |
|                                   | entitled to a Low Income Health   |
|                                   | Care Card (LIC) or a Health Care  |
|                                   | Card (HCC) issued under Family    |
|                                   | Tax Benefit/long term income      |
|                                   | support recipient for some period |
|                                   | during a term. For further        |
|                                   | information regarding an          |
|                                   | applicant's eligibility refer to  |
|                                   | ABSTUDY School Term Allowance.    |
|                                   |                                   |
|                                   | Has the applicant been eligible   |
|                                   | for an income support payment,    |
|                                   | CDEP payment or entitled to a LIC |
|                                   | or HCC?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Action payment or raise debt and  |
|                                   | record decision + Read more ...   |
|                                   |                                   |
|                                   | -   Cancel the student's ABSTUDY  |
|                                   |     Schooling A                   |
|                                   | -   Action any excess payment or  |
|                                   |     debt that may have arisen.    |
|                                   |     See Actioning an undetermined |
|                                   |     debt on the Debt Management   |
|                                   |     and Information System (DMIS) |
|                                   |     for assistance                |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Continuous entitlement + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the applicant's eligibility   |
|                                   | for an income support payment,    |
|                                   | CDEP payment or entitlement for a |
|                                   | HCC or LIC been continuous?       |
|                                   |                                   |
|                                   | -   Yes, see Step 2 in the        |
|                                   |     Completing the MFU and        |
|                                   |     recording action taken table  |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
