-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Assurance of Support (AoS) Processing Team only

Activating, cancelling and expiring AoS cases

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | AoS must be accepted + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | An AoS case can only be activated |
|                                   | to current (CUR), cancelled or    |
|                                   | expired if the case status is     |
|                                   | accepted (ACC). See AoS status    |
|                                   | codes and explanations.           |
|                                   |                                   |
|                                   | To check if an AoS application    |
|                                   | has been accepted (ACC) search    |
|                                   | the AoS application by:           |
|                                   |                                   |
|                                   | -   the Primary assurer's (Main   |
|                                   |     Partner) Customer Reference   |
|                                   |     Number (CRN)                  |
|                                   | -   AoS Case ID or                |
|                                   | -   Visa application number       |
|                                   |                                   |
|                                   | Select Inbox from the Process     |
|                                   | Direct Landing page:              |
|                                   |                                   |
|                                   | In the Work Item Search, select   |
|                                   | Assurance of Support from the     |
|                                   | Main Category field               |
|                                   |                                   |
|                                   | -   Key the Primary assurer (Main |
|                                   |     Partner's) Customer Reference |
|                                   |     Number (CRN), Case ID or Visa |
|                                   |     Reference                     |
|                                   |                                   |
|                                   | Select Go, the AoS Case and       |
|                                   | status will display in the work   |
|                                   | item table                        |
|                                   |                                   |
|                                   | Select the AoS Case               |
|                                   |                                   |
|                                   | Select the Status icon. This will |
|                                   | show the status history. The most |
|                                   | recent status should be Accepted  |
|                                   |                                   |
|                                   | Select Parties icon to view the   |
|                                   | assurer(s) and assuree(s) details |
|                                   |                                   |
|                                   | If the Primary assurer (Main      |
|                                   | Partner) CRN, Case ID, or Visa    |
|                                   | application number are unknown:   |
|                                   |                                   |
|                                   | For AoS applications processed    |
|                                   | after June 2022                   |
|                                   |                                   |
|                                   | In Process Direct                 |
|                                   |                                   |
|                                   | -   select the Customary Summary  |
|                                   |     tile and locate the secondary |
|                                   |     assurer or assuree's record   |
|                                   | -   in the Super Key field: key   |
|                                   |     'LS' (Link Summary)           |
|                                   | -   Destination CRN displays all  |
|                                   |     assurer and/or assuree CRN's  |
|                                   |                                   |
|                                   | For AoS applications processed    |
|                                   | before June 2022 (not applicable  |
|                                   | to Organisation)                  |
|                                   |                                   |
|                                   | In Customer First                 |
|                                   |                                   |
|                                   | -   select the CRN/BP hyperlink   |
|                                   | -   Cases tab displays Case ID    |
|                                   |     and status                    |
|                                   | -   select the Assurance of       |
|                                   |     Support Case hyperlink, then  |
|                                   |     Parties Involved tab to view  |
|                                   |     assurer and assuree details   |
|                                   | -   take a note of the Case ID    |
|                                   |     and Primary assurer (Main     |
|                                   |     Partner's) CRN                |
|                                   |                                   |
|                                   | Go to Process Direct              |
|                                   |                                   |
|                                   | -   Select Inbox from the Landing |
|                                   |     page                          |
|                                   | -   Main Category: Assurance of   |
|                                   |     Support, search using the     |
|                                   |     Case ID or Primary Assurer    |
|                                   |     CRN                           |
|                                   |                                   |
|                                   | If the AoS case needs to be:      |
|                                   |                                   |
|                                   | -   Current, go to Step 2         |
|                                   | -   Cancelled, go to Step 5       |
|                                   | -   Expired, go to Step 6         |
|                                   | -   Transferred, go to Step 7     |
+-----------------------------------+-----------------------------------+
| 2                                 | Activating an AoS + Read more ... |
|                                   |                                   |
|                                   | AoS start dates are automatically |
|                                   | updated on the assuree's record   |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   the assuree arrived in        |
|                                   |     Australia on the AoS visa, or |
|                                   | -   the date of the AoS visa was  |
|                                   |     granted if the assuree is     |
|                                   |     already in Australia          |
|                                   |                                   |
|                                   | To view AoS start dates in        |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   select the Customer Summary   |
|                                   |     tile                          |
|                                   | -   enter assuree CRN             |
|                                   | -   in Super Key field, key       |
|                                   |     'AOAE' (Assuree Details)      |
|                                   |                                   |
|                                   | If the AoS start date is not      |
|                                   | updated within 13 weeks from the  |
|                                   | date AoS was accepted, Service    |
|                                   | Officers will need to action a    |
|                                   | Commencement Review activity      |
|                                   | created with the status 'For      |
|                                   | Manual Action'.                   |
|                                   |                                   |
|                                   | Manual activation should only be  |
|                                   | required when the Department of   |
|                                   | Home Affairs data link has not    |
|                                   | automatically populated the       |
|                                   | details. For example, there is no |
|                                   | information from the datalink, or |
|                                   | the visa details from the         |
|                                   | datalink is different to the visa |
|                                   | details coded in the AoS          |
|                                   | application.                      |
|                                   |                                   |
|                                   | Enter a start date to activate an |
|                                   | AoS, the case status will update  |
|                                   | to current (CUR). The start date  |
|                                   | is the later of:                  |
|                                   |                                   |
|                                   | -   the date the assuree arrived  |
|                                   |     in Australia on the AoS visa, |
|                                   |     or                            |
|                                   | -   the date the AoS visa was     |
|                                   |     granted if the assuree is     |
|                                   |     already in Australia          |
|                                   |                                   |
|                                   | The visa and arrival information  |
|                                   | are available on the RSLEG and    |
|                                   | RSIM screens via Department of    |
|                                   | Home Affairs datalink or          |
|                                   | confirmed with Centrelink         |
|                                   | International Services.           |
|                                   |                                   |
|                                   | See Activating the Department of  |
|                                   | Home Affairs datalink and         |
|                                   | contingency procedures if         |
|                                   | datalink is unavailable.          |
|                                   |                                   |
|                                   | AoS duration                      |
|                                   |                                   |
|                                   | The AoS duration is 1, 2, 4 or 10 |
|                                   | years depending on the AoS visa   |
|                                   | subclass and the date the AoS     |
|                                   | application was lodged.           |
|                                   |                                   |
|                                   | Use the AoS checker to find out   |
|                                   | the AoS duration.                 |
|                                   |                                   |
|                                   | To manually activate the AoS go   |
|                                   | to Step 3.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Manually enter start date on      |
|                                   | assuree record (AOAE screen in    |
|                                   | Process Direct) + Read more ...   |
|                                   |                                   |
|                                   | When an AoS has commenced but the |
|                                   | start date has not updated on the |
|                                   | assuree record, to update the     |
|                                   | start date:                       |
|                                   |                                   |
|                                   | -   Select Customer Summary from  |
|                                   |     the Process Direct Landing    |
|                                   |     page                          |
|                                   | -   From the Search Customers     |
|                                   |     screen key the assuree’s CRN  |
|                                   |     in the CRN field, select Go   |
|                                   | -   Select the assuree record     |
|                                   |     from the Search Results field |
|                                   |                                   |
|                                   | On the Start screen               |
|                                   |                                   |
|                                   | Key 'AOAE' in the Super Key field |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | AoS Start date: key the later of: |
|                                   |                                   |
|                                   | -   the date the assuree arrived  |
|                                   |     into Australia on the         |
|                                   |     permanent visa requiring AoS, |
|                                   |     or                            |
|                                   | -   the date the permanent visa   |
|                                   |     was requiring AoS was granted |
|                                   |     while the assuree is in       |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | Expected Expiry date: this date   |
|                                   | calculated automatically based on |
|                                   | the start date that is entered    |
|                                   | and the type of visa subclass. If |
|                                   | the Expiry Date has not been      |
|                                   | automatically updated check:      |
|                                   |                                   |
|                                   | -   the visa subclass for the     |
|                                   |     duration of AoS               |
|                                   | -   if the visa subclass is       |
|                                   |     onshore or offshore.          |
|                                   |     If offshore, the initial      |
|                                   |     arrival date of the assuree   |
|                                   |     in Australia on the relevant  |
|                                   |     AoS visa.                     |
|                                   |     If onshore, the grant date of |
|                                   |     the visa subclass             |
|                                   | -   the AoS application lodgement |
|                                   |     date will also determine the  |
|                                   |     applicable AoS period         |
|                                   | -   enter the Expected Expiry     |
|                                   |     date manually. See, Examples  |
|                                   |     of offshore and onshore visas |
|                                   |     or Example of 143 visa (can   |
|                                   |     be granted onshore or         |
|                                   |     offshore)                     |
|                                   |                                   |
|                                   | If there is more than one         |
|                                   | assuree, code the start date for  |
|                                   | each assuree on each individual   |
|                                   | assuree record. By entering this  |
|                                   | information, the assuree record   |
|                                   | automatically updates and the     |
|                                   | case status becomes current       |
|                                   | (CUR).                            |
|                                   |                                   |
|                                   | Note: a start date must be        |
|                                   | entered even if the expected      |
|                                   | expiry date has passed. Once the  |
|                                   | start date is entered, the case   |
|                                   | will expire immediately and the   |
