
Payability of Disability Support Pension (DSP) for customers who are in psychiatric confinement for a criminal offence 008-03060000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assess DSP eligibility for customers in psychiatric confinement

Check and update system screens

Assess DSP eligibility for customers in psychiatric confinement

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | DSP customer in psychiatric       |
|                                   | confinement and charged with an   |
|                                   | offence + Read more ...           |
|                                   |                                   |
|                                   | Where advice is received that a   |
|                                   | DSP customer is in psychiatric    |
|                                   | confinement due to being charged  |
|                                   | with an offence and the customer: |
|                                   |                                   |
|                                   | is DSP current and the  Customer  |
|                                   | in Psychiatric Confinement        |
|                                   | (SA379)  form has:                |
|                                   |                                   |
|                                   | -   not been lodged, issue the    |
|                                   |     form.  This form is also      |
|                                   |     available on the agency's     |
|                                   |     website. Procedure ends here  |
|                                   | -   been lodged, the form will    |
|                                   |     allocate to DIS for           |
|                                   |     processing.  Procedure  ends  |
|                                   |     here                          |
|                                   |                                   |
|                                   | is DSP suspended - IMP and the    |
|                                   | SA397 has                         |
|                                   |                                   |
|                                   | -   not been lodged, issue the    |
|                                   |     form. Procedure ends here     |
|                                   | -   has been lodged and customer  |
|                                   |     is in hardship, refer to DIS  |
|                                   |     for urgent assessment.  Use   |
|                                   |      Fast Note  - select  Auto    |
|                                   |     text, use  Disabilities  >    |
|                                   |      Update  >  Request urgent    |
|                                   |     processing of SA379  and      |
|                                   |     select  Confirm               |
|                                   |                                   |
|                                   | has a new claim in progress,      |
|                                   | gather all relevant information,  |
|                                   | refer to Smart Centre Critical    |
|                                   | Response Team (SCCRT) via         |
|                                   | SharePoint referral web form.     |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | In all cases, upload or scan the  |
|                                   | SA379 onto the customer’s record  |
|                                   | so Workload Manager can map to    |
|                                   | DIS.                              |
|                                   |                                   |
|                                   | For SCCRT or DSP Processing team  |
|                                   |                                   |
|                                   | If the customer is in psychiatric |
|                                   | confinement due to being charged  |
|                                   | with an offence:                  |
|                                   |                                   |
|                                   | -   to support decision making    |
|                                   |     and recording procedures for  |
|                                   |     customers claiming DSP while  |
