
Annual income reviews for Family Tax Benefit (FTB) customers and their partners who are not required to lodge a tax return 007-07060010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Income reviews - Tax return lodgement not required

Finalise the process

Income reviews - Tax return lodgement not required

Table 1: Portions of this process can be completed by FTB Income Review
Smart Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | FTB Income Review + Read more ... |
|                                   |                                   |
|                                   | If the customer contacts to       |
|                                   | discuss the review, go to Step 2. |
|                                   |                                   |
|                                   | []Processing Team                 |
|                                   |                                   |
|                                   | -   Customer contacts the Annual  |
|                                   |     income review phone line, go  |
|                                   |     to Step 3                     |
|                                   | -   If staff are commencing a new |
|                                   |     review , go to Step 4         |
|                                   | -   If the customer has contacted |
|                                   |     and wants to dispute the      |
|                                   |     supplied data, has received a |
|                                   |     Q999, or their FTB has been   |
|                                   |     cancelled, go to Step 5       |
|                                   |                                   |
|                                   | Note: if the customer has limited |
|                                   | or no use of the English          |
|                                   | language, access the On-Demand    |
|                                   | Interpreting service. See Booking |
|                                   | an interpreter for an             |
|                                   | appointment.                      |
|                                   |                                   |
|                                   | Customers who are hearing         |
|                                   | impaired will make contact        |
|                                   | through the National Relay        |
|                                   | Service. For more information on  |
|                                   | this service see Using the        |
|                                   | National Relay Service (NRS), as  |
|                                   | well as relay call etiquette.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Transfer to the FTB Income Review |
|                                   | Team + Read more ...              |
|                                   |                                   |
|                                   | During FTB Income Review period   |
|                                   | (early February to mid-August     |
|                                   | each year)                        |
|                                   |                                   |
|                                   | Advise the customer that          |
|                                   | specialised staff are responsible |
|                                   | for actioning and completing the  |
|                                   | FTB Income Reviews.               |
|                                   |                                   |
|                                   | Transfer the customer to the FTB  |
|                                   | Income Review Team using the      |
|                                   | Services Australia Workspace      |
|                                   | option 'FTB Income Review         |
|                                   | Processing'.                      |
|                                   |                                   |
|                                   | Staff without access to Services  |
|                                   | Australia workspace should assist |
|                                   | the customer to call the FTB      |
|                                   | Income Review Team.               |
|                                   |                                   |
|                                   | Outside FTB Income Review period  |
|                                   | (mid-August to early February     |
|                                   | each year)                        |
|                                   |                                   |
|                                   | From mid-August each year, the    |
|                                   | FTB Income Review Team phone line |
|                                   | will close. Customers calling the |
|                                   | line after closure will get a     |
|                                   | message and then the call will    |
|                                   | hang up. Closure Message:         |
|                                   | “Welcome to Services Australia.   |
|                                   | This line has now closed please   |
|                                   | call 136 150, Thank you for       |
|                                   | calling goodbye”.                 |
|                                   |                                   |
|                                   | If a customer contacts and an FTB |
|                                   | Income Review is outstanding use  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Fast Note - select Auto text, |
|                                   |     use Families > Enquiry > FTB  |
|                                   |     Income Review Enquiry. This   |
|                                   |     automatically adds the        |
|                                   |     keyword IREV to an ACTDOC for |
|                                   |     the FTB Income Review Team to |
|                                   |     action                        |
|                                   |                                   |
|                                   | Note: if the customer's FTB       |
|                                   | payments have been cancelled as a |
|                                   | result of an FTB Income Review,   |
|                                   | do not restore payment. The FTB   |
|                                   | Income Review Service Officer     |
|                                   | will need to determine the        |
|                                   | customer's ongoing entitlement.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine if customer has been    |
|                                   | targeted for FTB Income review +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Customer first, navigate to    |
|                                   | the Service Strategy PQSS screen  |
|                                   | and check if customer has been    |
|                                   | targeted for an FTB Income        |
|                                   | Review.                           |
|                                   |                                   |
|                                   | On the PQSS screen, if a customer |
|                                   | has been targeted for FTB Income  |
|                                   | Review, this will display as:     |
|                                   |                                   |
|                                   | -   FTB ATO Data Discrepancy >=   |
|                                   |     $1000 (697)                   |
|                                   |                                   |
|                                   | Note: 696 Reviews (FTB ATO Data   |
|                                   | Discrepancy <= $1000) have been   |
|                                   | removed from allocation. However  |
|                                   | if the PQSS screen displays:      |
|                                   |                                   |
|                                   | only a 696 review, send an email  |
|                                   | to Business Process Branch team   |
|                                   | including the CRN                 |
|                                   |                                   |
|                                   | a 696 and a 697 review:           |
|                                   |                                   |
|                                   | -   advise of the 696 review via  |
|                                   |     email to the Business Process |
|                                   |     Branch team including the     |
|                                   |     CRN, and                      |
|                                   | -   action the 697 review         |
|                                   |                                   |
|                                   | Customers can have numerous       |
|                                   | review types listed on the PQSS   |
|                                   | screen. Staff will need to        |
|                                   | determine if the customer has     |
|                                   | been targeted for FTB Income      |
|                                   | Reviews by searching the PQSS     |
|                                   | screen for either of the above    |
|                                   | review types with a status of Not |
|                                   | Started (NST) or Started (STA).   |
|                                   |                                   |
