
Exemptions from seeking child support for Family Tax Benefit (FTB) customers 277-51070090

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

FTB customer requesting an exemption from child support

Granting, denying and reviewing exemptions from child support

Child returns to care or care increase to 35% within 13 weeks

FTB customer requesting an exemption from child support

Table 1: FCC Smart Centres can only complete portions of this process.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Requesting an exemption from      |
|                                   | seeking child support + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Family Tax Benefit (FTB)          |
|                                   | instalment, lump sum or past      |
|                                   | period claim customer requests an |
|                                   | exemption from seeking child      |
|                                   | support.                          |
|                                   |                                   |
|                                   | An application for an exemption   |
|                                   | is the customer's choice. Tell    |
|                                   | the customer of the implications  |
|                                   | of their choice. Child Support    |
|                                   | will not backdate a child support |
|                                   | application if the exemption is   |
|                                   | not granted.                      |
|                                   |                                   |
|                                   | Does the customer:                |
|                                   |                                   |
|                                   | hold a full maintenance exemption |
|                                   | for a child immediately before    |
|                                   | the child leaving care or         |
|                                   | immediately before the level of   |
|                                   | care for the child reducing below |
|                                   | 35% care and                      |
|                                   |                                   |
|                                   | within 13 weeks, the child has    |
|                                   | returned to the customer’s care   |
|                                   | or their level of care increases  |
|                                   | to 35% or more?                   |
|                                   |                                   |
|                                   | -   Yes, see the Child returns to |
|                                   |     care or care increase to 35%  |
|                                   |     within 13 weeks table         |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Is an exemption relevant? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | All exemptions based on the fear  |
|                                   | of family and domestic violence   |
|                                   | must be referred to a social      |
|                                   | worker. Assessment for Aboriginal |
|                                   | and Torres Strait Islander        |
|                                   | customers should be undertaken    |
|                                   | jointly with an Indigenous        |
|                                   | Service Officer (ISO). The ISO    |
|                                   | provides assistance getting the   |
|                                   | information to help determine the |
|                                   | case.                             |
|                                   |                                   |
|                                   | Social workers must discuss       |
|                                   | applications for exemptions due   |
|                                   | to cultural considerations with   |
|                                   | ISOs.                             |
|                                   |                                   |
|                                   | If there are family and domestic  |
|                                   | violence circumstances go to Step |
|                                   | 8.                                |
|                                   |                                   |
|                                   | This procedure does not apply if  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   customer knows the other      |
|                                   |     parent's identity and is      |
|                                   |     unable to provide evidence of |
|                                   |     parentage, for example, the   |
|                                   |     other parent is known but is  |
|                                   |     not named on the birth        |
|                                   |     certificate. See Referrals to |
|                                   |     legal advice for action to    |
|                                   |     obtain child support          |
|                                   | -   customer has obtained legal   |
|                                   |     advice that paternity could   |
|                                   |     not be proven through a court |
|                                   |     or the parent cannot be       |
|                                   |     found. See Referrals to legal |
|                                   |     advice for action to obtain   |
|                                   |     child support                 |
|                                   | -   customer's ex-partner is in   |
|                                   |     prison, as no exemption       |
|                                   |     applies for this reason. A    |
|                                   |     child support assessment will |
|                                   |     still be required in these    |
|                                   |     cases. See Helping customers  |
|                                   |     apply for child support       |
|                                   |     through Centrelink            |
|                                   | -   customer's current partner is |
|                                   |     in prison and they are only   |
|                                   |     apart due to the              |
|                                   |     imprisonment. In this case    |
|                                   |     they are still considered to  |
|                                   |     be a couple and child support |
|                                   |     action is not appropriate     |
|                                   | -   payer is living in a country  |
|                                   |     that does not have a          |
|                                   |     reciprocal child support      |
|                                   |     agreement with Australia      |
|                                   |                                   |
|                                   | For the above 5 points, procedure |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | For all other cases if:           |
|                                   |                                   |
|                                   | the customer is requesting an     |
|                                   | exemption due to parentage (other |
|                                   | parent) unknown, go to Step 3     |
|                                   |                                   |
|                                   | the customer is requesting an     |
|                                   | exemption for another reason, go  |
|                                   | to Step 7                         |
|                                   |                                   |
|                                   | a review is required for a        |
|                                   | customer with an existing         |
|                                   | exemption, see Step 9 in the      |
|                                   | Granting, denying and reviewing   |
|                                   | exemptions from child support     |
|                                   | table                             |
|                                   |                                   |
|                                   | there is a shared care            |
|                                   | arrangement and the other parent  |
|                                   | contacts, see the Resources page, |
|                                   | Example 3. For more information,  |
|                                   | see Maintenance Action Test (MAT) |
|                                   | for customers with shared care    |
|                                   |                                   |
|                                   | a customer has been granted an    |
|                                   | exemption and wants to end their  |
|                                   | child support case, see Effect on |
|                                   | Family Tax Benefit (FTB) where    |
|                                   | the customer elects to suspend or |
|                                   | end a child support assessment    |
|                                   |                                   |
|                                   | the customer is seeking an        |
|                                   | exemption for a child of a        |
|                                   | surrogacy arrangement or          |
|                                   | confirming whether they need to   |
|                                   | take action to seek child support |
|                                   | for a child conceived via an      |
|                                   | artificial conception procedure,  |
|                                   | see Family Tax Benefit (FTB) and  |
|                                   | child support for children born   |
|                                   | as a result of a surrogacy        |
|                                   | arrangement or via artificial     |
|                                   | conception procedure (including   |
|                                   | children of same-sex couples)     |
|                                   |                                   |
|                                   | the customer is contacting about  |
|                                   | a reduction in their FTB,         |
|                                   | investigations show that a child  |
|                                   | that is failing the Maintenance   |
|                                   | Action Test (MAT) is 18 years of  |
|                                   | age and over and 1 of the         |
|                                   | following applies:                |
|                                   |                                   |
|                                   | -   the child held a MAT          |
|                                   |     exemption immediately before  |
|                                   |     their 18th birthday, or       |
|                                   | -   the child is a non-biological |
|                                   |     child of the customer         |
|                                   | -   see Maintenance Action Test   |
|                                   |     (MAT) for Family Tax Benefit  |
|                                   |     (FTB) customers               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Parentage (other parent)          |
|                                   | unknown + Read more ...           |
|                                   |                                   |
|                                   | If there are unusual or complex   |
|                                   | circumstances for example, family |
|                                   | or domestic violence, or the      |
|                                   | customer requests a social worker |
|                                   | appointment, go to Step 5.        |
|                                   |                                   |
|                                   | The child's birth certificate     |
|                                   | needs to be provided (if not      |
|                                   | already provided) for all         |
|                                   | parentage unknown cases.          |
|                                   |                                   |
|                                   | Does the customer state there is  |
|                                   | no other parent listed on the     |
|                                   | birth certificate or if already   |
|                                   | provided, does the birth          |
|                                   | certificate list the customer as  |
|                                   | the only parent?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Parentage (other parent)          |
|                                   | unknown - first request + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | View the Document List (DL)       |
|                                   | screen for relevant information,  |
|                                   | and determine the current and     |
|                                   | previous Maintenance Action Test  |
|                                   | (MAT) code.                       |
|                                   |                                   |
|                                   | -   Go to Mtce Ent'ment Grp       |
|                                   |     Summary (MNGS) screen         |
|                                   | -   'S'elect child on MNGS screen |
|                                   |     and go to the Maint Child     |
|                                   |     Details Summary (MNCD)        |
|                                   |     screen. To view more details, |
|                                   |     'S'elect Maintenance Action   |
|                                   |     field to go to the            |
|                                   |     Maintenance Action Result     |
|                                   |     (MNMR) screen                 |
|                                   |                                   |
|                                   | Is this the first child (or first |
|                                   | children in the case of a         |
|                                   | multiple birth) for which the     |
|                                   | customer has requested an         |
|                                   | exemption due to parentage        |
|                                   | unknown (PNK) and does the        |
|                                   | customer verbally confirm they do |
|                                   | not know who the other parent is? |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Parentage (other parent) unknown  |
|                                   | (second or subsequent request) or |
|                                   | other circumstances exist + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If not already provided ask the   |
|                                   | customer to provide the child's   |
|                                   | birth certificate to support the  |
|                                   | exemption application.            |
|                                   |                                   |
|                                   | If the child's birth certificate  |
|                                   | shows the name of another person  |
|                                   | but the customer advises that     |
|                                   | person is not a parent of the     |
|                                   | child, the Secretary or Delegate  |
|                                   | needs to be satisfied that the    |
|                                   | other parent is not a parent of   |
|                                   | the child. Evidence that the      |
|                                   | person is not a parent of the     |
|                                   | child can be provided through a   |
|                                   | court ruling, a DNA test, or a    |
|                                   | separate statutory declaration    |
|                                   | from each party. The customer can |
|                                   | apply for an exemption from       |
|                                   | seeking child support, however a  |
|                                   | Parentage Unknown exemption       |
|                                   | cannot be granted until the       |
|                                   | Secretary (Centrelink) or         |
|                                   | Registrar (Child Support) is      |
|                                   | satisfied that the person named   |
|                                   | on the birth certificate is not a |
|                                   | parent of the child.              |
|                                   |                                   |
|                                   | Note: do not issue a 'Child       |
|                                   | Support Statutory Declaration -   |
|                                   | you are a parent of the child/ren |
|                                   | named' (CS4649) as this form is   |
|                                   | only used by the other parent if  |
|                                   | they agree that they are the      |
|                                   | parent.                           |
|                                   |                                   |
|                                   | The birth certificate must be     |
|                                   | provided within 60 days of the    |
|                                   | exemption being requested. After  |
|                                   | this timeframe, the exemption     |
|                                   | will lapse and the customer will  |
|                                   | be considered not to have taken   |
|                                   | reasonable action to obtain child |
|                                   | support. Family Tax Benefit (FTB) |
|                                   | Part A for the affected child     |
|                                   | will reduce to the base rate.     |
|                                   |                                   |
|                                   | Update the Maintenance Action     |
|                                   | Test (MAT) code for the child/ren |
|                                   | to 'MXR' (maintenance exemption   |
|                                   | requested) from the date the      |
|                                   | exemption was requested ('MXR'    |
|                                   | can only be coded once per        |
|                                   | child). This will allow more than |
|                                   | the base rate of Family Tax       |
|                                   | Benefit (FTB) Part A to be paid   |
|                                   | for up to 60 days. Finalise the   |
|                                   | activity on the Assessment        |
|                                   | Results (AR) screen.              |
|                                   |                                   |
|                                   | The maintenance action code will  |
|                                   | automatically update to NMA (no   |
|                                   | maintenance action) after the 60  |
|                                   | days if the birth certificate     |
|                                   | have not been provided unless the |
|                                   | child is within a 13 week (91     |
|                                   | day) timeframe Deciding           |
|                                   | Maintenance Action (DMA) period.  |
|                                   |                                   |
|                                   | Has the birth certificate been    |
|                                   | lodged and are they available to  |
|                                   | be viewed, see Viewing Centrelink |
|                                   | customer’s digital images?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, tell the customer a       |
|                                   |     referral will be made to a    |
|                                   |     social worker once the birth  |
|                                   |     certificate has been          |
|                                   |     received. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 6                                 | Parentage (other parent)          |
|                                   | unknown - referral to a social    |
|                                   | worker + Read more ...            |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png] Run |
|                                   |     the Social Worker Referral    |
|                                   |     Guided Procedure choosing the |
|                                   |     referral reason of 'Child     |
|                                   |     Support Scheme Exemption' and |
|                                   |     Referral Details of 'PNK      |
|                                   |     -Parentage Unknown'. Check    |
|                                   |     the customer's phone number   |
|                                   |     is correct and record any     |
|                                   |     relevant issues/information   |
|                                   |     in the Guided Procedure.      |
|                                   |     Procedure ends here           |
|                                   | -   Social worker and FCC Smart   |
|                                   |     Centre, go to Step 10         |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer requesting an exemption  |
|                                   | for a reason other than parentage |
|                                   | unknown + Read more ...           |
|                                   |                                   |
|                                   | To determine whether an           |
|                                   | assessment by a social worker is  |
|                                   | required, refer to Item 3 of the  |
|                                   | Maintenance Action Test codes     |
|                                   | table in Maintenance Action Test  |
|                                   | (MAT) codes.                      |
|                                   |                                   |
|                                   | Does the exemption require an     |
|                                   | assessment by a social worker?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer requests an exemption    |
|                                   | (other than parentage unknown)    |
|                                   | that requires a social worker     |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | Tell the customer that they need  |
|                                   | a referral to a social worker to  |
|                                   | discuss their circumstances. The  |
|                                   | social worker will make a         |
|                                   | decision about the exemption.     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If the customer does not have a   |
|                                   | current child support case        |
|                                   | showing on MNMR for the relevant  |
|                                   | child/ren (that is, the MAT code  |
|                                   | is not CAM (Child Support         |
|                                   | Assessment made), CCC (Child      |
|                                   | Support has commenced payments)   |
|                                   | or PPW (Payer Pass Workaround))   |
|                                   | update the MAT code for the       |
|                                   | child/ren to 'MXR' (maintenance   |
|                                   | exemption requested) from the     |
|                                   | date the exemption was requested  |
|                                   | (MXR can only be coded once per   |
|                                   | child). Tell the customer that    |
|                                   | more than the base rate of FTB    |
|                                   | Part A will continue to be paid   |
|                                   | for up to 60 days. Finalise the   |
|                                   | activity on the Assessment        |
|                                   | Results (AR) screen.              |
|                                   |                                   |
|                                   | Note: MXR is coded even if the    |
|                                   | customer is passing the MAT due   |
|                                   | to being in a DMA period. This is |
|                                   | because the DMA period may end    |
|                                   | before the exemption being        |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | If the customer does have a       |
|                                   | current child support case        |
|                                   | showing on MNMR (MAT code of CAM, |
|                                   | CCC or PPW) for the relevant      |
|                                   | child/ren, the MAT does not need  |
|                                   | to be updated. Continue with the  |
|                                   | process.                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   | Transfer the customer to the      |
|                                   | Smart Centre social worker. For   |
|                                   | contact details, see Social       |
|                                   | workers - referrals. The          |
|                                   | assessment may not necessarily be |
|                                   | conducted during this phone call. |
|                                   | The social worker will either     |
|                                   | undertake the assessment or tell  |
|                                   | the customer of further action    |
|                                   | required.                         |
|                                   |                                   |
|                                   | If a Smart Centre social worker   |
|                                   | is not available, run the Social  |
|                                   | Worker Referral Procedure and     |
|                                   | select the most appropriate       |
|                                   | referral reason. Check the        |
|                                   | customer's phone number is        |
|                                   | correct and record any relevant   |
|                                   | issues/information in the Guided  |
|                                   | Procedure.                        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
