
Commencing or returning to self-employment for JobSeeker Payment, Youth Allowance and Austudy 102-08030000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Commencement or return to self-employment

Coding self-employment and finalising assessment

Commencement or return to self-employment

Table 1: this table describes the steps for cancelling income support
payments, requesting information relating to assessing business income,
recording business details and assessing unemployment status.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Recording business details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key the sole trader/partnership   |
|                                   | details in either:                |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   key Start into the Super Key  |
|                                   |     and select the                |
|                                   |     Self-Employment workflow from |
|                                   |     the Task Selector             |
|                                   |                                   |
|                                   | Customer Record:                  |
|                                   |                                   |
|                                   | -   use the Self Employment       |
|                                   |     script to update income and   |
|                                   |     assets                        |
|                                   |                                   |
|                                   | Manually code the details if the  |
|                                   | workflow and script are not       |
|                                   | available.                        |
|                                   |                                   |
|                                   | Assistance with business          |
|                                   |                                   |
|                                   | If the customer wishes to have    |
|                                   | assistance with starting their    |
|                                   | own business, see New Enterprise  |
|                                   | Incentive Scheme (NEIS) and       |
|                                   | Self-Employment Assistance.       |
|                                   |                                   |
|                                   | Does the customer wish to cancel  |
|                                   | their payments?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer wishes to cancel         |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Where the self-employment income  |
|                                   | is known or a reasonable estimate |
|                                   | can be provided, information is   |
|                                   | coded on the Business Detail      |
|                                   | (BUS) screen. For manual coding   |
|                                   | details, See Step 3 in Table 2.   |
|                                   |                                   |
|                                   | Income support payments will      |
|                                   | cancel automatically where income |
|                                   | is above the threshold. If        |
|                                   | customer also has employment      |
|                                   | income they may be eligible for:  |
|                                   |                                   |
|                                   | -   the accrual and depletion of  |
|                                   |     Working Credits and/or        |
|                                   | -   6 fortnights at nil rate of   |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Where income is unknown, a        |
|                                   | reasonable estimate cannot be     |
|                                   | provided, or the income did not   |
|                                   | preclude payment:                 |
|                                   |                                   |
|                                   | -   for JobSeeker Payment (JSP)   |
|                                   |     and Youth Allowance (YA),     |
|                                   |     cancel payment using reason   |
|                                   |     'EMP' via the Benefit Action  |
|                                   |     (BA) screen                   |
|                                   | -   for Austudy, cancel payment   |
|                                   |     using reason 'OTH' via the BA |
|                                   |     screen and issue a Q134       |
|                                   |     explaining the reason for     |
|                                   |     cancellation                  |
|                                   |                                   |
|                                   | Date of effect is the date        |
|                                   | self-employment started.          |
|                                   |                                   |
|                                   | Before finalising activity, check |
|                                   | if the customer is eligible to    |
|                                   | receive a Special Employment      |
|                                   | Advance (SEA). A customer can     |
