
Immediate payment by payment method Real Time Gross Settlement (RTGS) 003-10030040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Issuing immediate payments to customers by RTGS

Reissuing an RTGS payment

Issuing Farm Household Allowance (FHA) payments by RTGS

Issuing Status Resolution Support Services (SRSS) payments by RTGS

Issuing emergency payments by RTGS

How to manually code an RTGS payment

Issuing immediate payments to customers by RTGS

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Immediate payment to customer by  |
|                                   | RTGS + Read more ...              |
|                                   |                                   |
|                                   | Customers requesting an urgent    |
|                                   | payment should be referred to     |
|                                   | Smart Centre Telephony. If the    |
|                                   | customer is requesting a payment  |
|                                   | due to exceptional and unforeseen |
|                                   | circumstances, they can use the   |
|                                   | IVR service or their Centrelink   |
|                                   | online account.                   |
|                                   |                                   |
|                                   | In some circumstances, it will be |
|                                   | appropriate for the urgent        |
|                                   | payment request to be assessed at |
|                                   | the service centre or by a        |
|                                   | processing team.                  |
|                                   |                                   |
|                                   | RTGS is only used and made        |
|                                   | available if the account is not   |
|                                   | NPP reachable. When considering a |
|                                   | payment by RTGS, remember:        |
|                                   |                                   |
|                                   | -   Immediate payments cannot be  |
|                                   |     issued if the customer's      |
|                                   |     record is in the I            |
|                                   |     (International) environment   |
|                                   | -   Urgent payments cannot be     |
|                                   |     issued if the customer's      |
|                                   |     payment type is an ineligible |
|                                   |     payment. These payments       |
|                                   |     include Family Tax Benefit    |
|                                   |     (FTB) only, Pension Bonus     |
|                                   |     Scheme and Advance payments.  |
|                                   |     See Urgent payments due to    |
|                                   |     exceptional and unforeseen or |
|                                   |     extraordinary circumstances   |
|                                   |     for a list of ineligible      |
|                                   |     payments                      |
|                                   | -   The customer must have        |
|                                   |     already been approved for an  |
|                                   |     urgent payment (the service   |
|                                   |     officer must have already     |
|                                   |     determined the customer is    |
|                                   |     eligible for the urgent       |
|                                   |     payment)                      |
|                                   | -   The payment is to be made by  |
|                                   |     RTGS to the customer's bank   |
|                                   |     account. The Immediate        |
|                                   |     Payment requests script       |
|                                   |     should be used to code        |
|                                   |     immediate payments unless the |
|                                   |     customer is receiving Farm    |
|                                   |     Household Allowance (FHA),    |
|                                   |     Status Resolution Support     |
|                                   |     Services (SRSS) or an         |
|                                   |     emergency payment such as     |
|                                   |     Australian Government         |
|                                   |     Disaster Recovery Payment     |
|                                   |     (AGDRP)                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Authenticating the customer +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before assessing or issuing an    |
|                                   | immediate payment, make sure the  |
|                                   | customer record is the correct    |
|                                   | one by asking authentication      |
|                                   | questions to verify Proof of      |
|                                   | Record Ownership (PORO). See      |
|                                   | Authenticating a Centrelink       |
|                                   | customer for a detailed process.  |
|                                   |                                   |
|                                   | If the customer contacts in       |
|                                   | person they must be authenticated |
|                                   | at application. It is preferable  |
