-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website

Payments while outside Australia

Travelling overseas with PBS medicines

Contact details

Centrelink International Services (CIS) - contact details for staff

Centrelink International Services (CIS) - contact details for customers

Examples of portability of JobSeeker Payment (JSP)

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Travelling to visit a cousin in   |
|                                   | hospital                          |
|                                   |                                   |
|                                   | JSP customer advises that a       |
|                                   | cousin is in hospital overseas    |
|                                   | and wants to confirm if JSP will  |
|                                   | be portable if they decide to go  |
|                                   | overseas to visit.                |
|                                   |                                   |
|                                   | As this relative is not a family  |
|                                   | member for the purposes of the    |
|                                   | Social Security Act, the JSP is   |
|                                   | not portable and payment will     |
|                                   | stop from the date of departure.  |
|                                   |                                   |
|                                   | Complete the portability          |
|                                   | interview and advise customer of  |
|                                   | decision. Do not transfer to      |
|                                   | Centrelink International Services |
|                                   | (CIS).                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Child has been kidnapped overseas |
|                                   |                                   |
|                                   | JSP customer attends a service    |
|                                   | centre to advise their child has  |
|                                   | been kidnapped by armed           |
|                                   | guerrillas in South-East Asia.    |
|                                   | The Department of Foreign Affairs |
|                                   | and Trade (DFaT) has contacted    |
|                                   | the customer advising of the      |
|                                   | situation. The Service Officer    |
|                                   | has:                              |
|                                   |                                   |
|                                   | -   heard about this situation on |
|                                   |     the news, or                  |
|                                   | -   calls DFAT to confirm         |
|                                   |                                   |
|                                   | Run the Portability Script -      |
|                                   | Departures and Returns, which     |
|                                   | will advise the referral of the   |
|                                   | customer to Centrelink            |
|                                   | International Services (CIS) to   |
|                                   | make the decision on the          |
|                                   | customer's eligibility for        |
|                                   | ongoing payments while overseas.  |
|                                   | Only CIS has the delegation to    |
|                                   | approve an absence for restricted |
|                                   | portability payments such as JSP. |
+-----------------------------------+-----------------------------------+
| 3                                 | Naval Reserve training camp       |
|                                   |                                   |
|                                   | JSP customer advises they are     |
|                                   | going overseas to attend a        |
|                                   | training camp for the Australian  |
|                                   | Naval Reserve. They bring a copy  |
|                                   | of their letter advising details  |
|                                   | about the camp with them. They    |
|                                   | will be absent overseas for 4     |
|                                   | weeks.                            |
|                                   |                                   |
|                                   | Run the Portability Script -      |
|                                   | Departures and Returns, which     |
|                                   | will advise the referral of the   |
|                                   | customer to CIS to make the       |
|                                   | decision on the customer's        |
|                                   | eligibility for ongoing payments  |
|                                   | while overseas. Only CIS has the  |
|                                   | delegation to approve an absence  |
|                                   | for restricted portability        |
|                                   | payments such as JSP.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Adoption of a child from another  |
|                                   | country                           |
|                                   |                                   |
|                                   | PPP and JSP customers have        |
|                                   | arranged to adopt a child from    |
|                                   | Romania. At the interview, they   |
|                                   | say they expect to be away no     |
|                                   | more than a month. They have      |
|                                   | brought letters and legal papers  |
|                                   | with them to prove the adoption   |
|                                   | proceedings.                      |
|                                   |                                   |
|                                   | Run the Portability Script -      |
|                                   | Departures and Returns, which     |
|                                   | will advise the referral of the   |
|                                   | customer to CIS to make the       |
|                                   | decision on the customer's        |
|                                   | eligibility for ongoing payments  |
|                                   | while overseas. Only CIS has the  |
|                                   | delegation to approve an absence  |
|                                   | for restricted portability        |
|                                   | payments such as JSP.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Eligible medical treatment -      |
|                                   | herbal remedy                     |
|                                   |                                   |
|                                   | JSP customer is going to China to |
|                                   | be treated by herbal remedies.    |
|                                   | The customer's doctor has written |
|                                   | a letter advising the particular  |
|                                   | treatment is not available in     |
|                                   | Australia and that they are       |
|                                   | recommending the customer try the |
|                                   | treatment.                        |
|                                   |                                   |
|                                   | JSP is not portable for the       |
|                                   | absence because herbal treatment  |
|                                   | does not fit the guidelines of    |
|                                   | eligible medical treatment.       |
|                                   | Herbal treatment is not           |
|                                   | considered to be recognised       |
|                                   | medical treatment and, in this    |
|                                   | case, the recommendation by the   |
|                                   | doctor is not relevant.           |
|                                   |                                   |
|                                   | Complete the portability          |
|                                   | interview and refer the customer  |
|                                   | through to Centrelink             |
|                                   | International Services (CIS).     |
+-----------------------------------+-----------------------------------+
| 6                                 | Extending overseas absences -     |
|                                   | increased portability or a        |
|                                   | discretionary extension           |
|                                   |                                   |
|                                   | When a JSP customer travels       |
|                                   | outside Australia for an approved |
|                                   | reason, the Service Officer must  |
|                                   | give them the minimum reasonable  |
|                                   | period to enable them to attend   |
|                                   | to the reason for the absence.    |
|                                   |                                   |
|                                   | If the customer needs to remain   |
|                                   | longer, or is unable to return to |
|                                   | Australia, only Centrelink        |
|                                   | International Services (CIS) can  |
|                                   | extend the portability period (or |
|                                   | specific negotiated period)       |
|                                   | granted to the customer in some   |
|                                   | circumstances.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
