
Identity Confirmation for customers managed by a public trustee 106-07040090

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Obtaining identity documents for customers managed by a public trustee

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Order from the Guardianship       |
|                                   | Administration board (or similar  |
|                                   | title) + Read more ...            |
|                                   |                                   |
|                                   | Is the customer the subject of an |
|                                   | order from the Guardianship       |
|                                   | Administration board (or similar  |
|                                   | title)?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, refer to normal Identity  |
|                                   |     Confirmation processes.       |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Identity documents provided +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Documents need to be:             |
|                                   |                                   |
|                                   | -   An acceptable document. See   |
|                                   |     Identity documents A-Z, and   |
|                                   | -   Original, certified by a      |
|                                   |     Centrelink Service Officer or |
|                                   |     Agent                         |
|                                   |                                   |
|                                   | Eligible customers can lodge      |
|                                   | identity documents online, see    |
|                                   | Upload documents service.         |
|                                   |                                   |
|                                   | Has the customer or trustee       |
|                                   | supplied the required approved    |
|                                   | identity documents?               |
|                                   |                                   |
|                                   | -   Yes, code the identity see    |
|                                   |     Coding identity documents     |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customers unable to provide the   |
|                                   | required Identity documents +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the Identity Confirmation     |
|                                   | Dashboard in Process Direct to:   |
|                                   |                                   |
|                                   | -   Select available identity     |
|                                   |     documents from CoI, PUic or   |
|                                   |     SUiC category                 |
|                                   | -   Select Cannot provide for the |
|                                   |     remaining categories          |
|                                   | -   Select Next                   |
|                                   | -   Code and verify available     |
|                                   |     identity documents            |
|                                   | -   Complete question set in      |
|                                   |     Alternative Identity          |
|                                   |     assessment workflow           |
|                                   |                                   |
|                                   | The Service Officer must record:  |
|                                   |                                   |
|                                   | -   the reason for the            |
|                                   |     determination, and            |
|                                   | -   what was discussed with the   |
|                                   |     customer or trustee           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
