
Processing Pandemic Leave Disaster Payment claims in Process Direct 003-22011652

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Do not follow this procedure for self-isolation, quarantine or caring
periods that start on or before 17 January 2022. See Processing Pandemic
Leave Disaster Payment Claims in Customer First.

If allocated an online claim or Assisted Customer Claim, do not process
it in Customer First. If staff are allocated one and not trained in
processing in Process Direct, they should speak with their team leader
or Service Support Officer (SSO) for help reallocating the work item.

Customers can claim online again from 8am Wednesday 20 July 2022. If a
customer calls, tell them to visit
https://www.servicesaustralia.gov.au/pandemic-leave-disaster-payment for
how to claim online. If a customer does not have access to online
services, they can claim over the phone using Assisted Customer Claim
(ACC) from 9am on the same date.

There are different claiming periods depending on the self-isolation,
quarantine or caring period claimed. See the Resources page.

If a customer has lodged a claim online or using ACC that has not yet
been finalised, they cannot lodge another one. If a customer calls to
ask why they cannot lodge more than one claim, tell them:
‘You can lodge your next claim once you have received confirmation from
Services Australia on the claim outcome of your previous claim.’

Reminder: more than one Flexible Support Payment (including Pandemic
Leave Disaster Payment) cannot be paid on the same day. See Processing
Pandemic Leave Disaster Payment claims in Process Direct.

This page has information to help staff process Pandemic Leave Disaster
Payment claims from 18 January 2022 in Process Direct.

Always assess a customer's eligibility for payment by also referring to
Pandemic Leave Disaster Payment.

On this page:

Review claim

Rejecting claims

Asking for information or evidence

Escalating claims

Pandemic Leave Disaster Payment was incorrectly paid

!FFAP Screen - processing claims

Fifth or subsequent claim – request evidence

Reporting potential fraud

Cancelled JobSeeker Payment or Youth Allowance

POIPLDP manual review allocated

Review claim

Do not follow this procedure for self-isolation, quarantine or caring
periods that start on or before 17 January 2022. See Processing Pandemic
Leave Disaster Payment Claims in Customer First.

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Accessing Process Direct + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the Process Direct Icon    |
|                                   | from the Desktop.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Locating work + Read more ...     |
|                                   |                                   |
|                                   | Select the Inbox tile from the    |
|                                   | Process Direct landing page       |
|                                   |                                   |
|                                   | To receive a work item, click on  |
|                                   | Ready.                            |
|                                   |                                   |
|                                   | Select the Work Item from the     |
|                                   | Work Items search results to open |
|                                   | the claim in Process Direct.      |
|                                   |                                   |
|                                   | Once the claim is open, staff     |
|                                   | must always select [more options] |
|                                   | then Regenerate.                  |
|                                   | Note: selecting Regenerate will   |
|                                   | automatically update the          |
|                                   | Immigration Data Link             |
|                                   |                                   |
|                                   | Note: if staff are not trained in |
|                                   | processing claims and a Pandemic  |
|                                   | Leave Disaster Payment claim      |
|                                   | presents in their Inbox, they     |
|                                   | must contact their Team Leader to |
|                                   | advise an incorrect claim has     |
|                                   | been assigned. The Team Leader    |
|                                   | will check skill tags and         |
|                                   | escalate any Workload Management  |
|                                   | issues.                           |
|                                   |                                   |
|                                   | If needed use Work Optimiser to   |
|                                   | Reassign the claim using the      |
|                                   | reason code advised by the Team   |
|                                   | Leader.                           |
|                                   |                                   |
|                                   | Select the Keyword icon from the  |
|                                   | menu bar.                         |
|                                   |                                   |
|                                   | Does the keyword PLDP2NDEXT show? |
|                                   |                                   |
|                                   | Yes, this means the customer has  |
|                                   | lodged a second or subsequent     |
|                                   | claim and answered in their claim |
|                                   | ‘The period I am claiming for is  |
|                                   | not an extension of an isolation  |
|                                   | period I previously claimed for’  |
|                                   |                                   |
|                                   | -   If Yes, note this information |
|                                   |     for later as further checks   |
|                                   |     will be needed                |
|                                   | -   Go to Step 3                  |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Review record and Notes/DOCs +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Thoroughly review the customer’s  |
|                                   | record and review all of the      |
|                                   | following to decide what action   |
|                                   | can be taken before making any    |
|                                   | updates or actioning any work     |
|                                   | items. This information may       |
|                                   | impact the claim assessment if    |
|                                   | fraud concerns have been raised   |
|                                   | on the customer’s record          |
|                                   |                                   |
|                                   | Display on Access (DOA) DOCs      |
|                                   |                                   |
|                                   | -   Select the Notes icon from    |
|                                   |     the menu bar                  |
|                                   | -   Select the arrow twisty       |
|                                   |     Display on access documents.  |
|                                   |     This will show all DOA DOCs   |
|                                   |     on the customer’s record      |
|                                   |                                   |
|                                   | Previous claim DOCs or Notes,     |
|                                   | including Progress of Claim Notes |
|                                   | on the DL screen under the        |
|                                   | Document list/note section        |
|                                   |                                   |
|                                   | -   If the ‘Channel’ of the claim |
|                                   |     is INTERNAL, this means an    |
|                                   |     Assisted Customer Claim (ACC) |
|                                   |     was run. Check any DOCs/Notes |
|                                   |     or annotations to Progress of |
|                                   |     Claim Notes from other staff  |
|                                   |     for points to consider when   |
|                                   |     assessing the claim. For      |
|                                   |     example, the customer may     |
|                                   |     have been asked to provide    |
|                                   |     evidence to support their     |
|                                   |     claim within 7 days           |
|                                   |                                   |
|                                   | Requests for information issued   |
|                                   | about a fifth or subsequent claim |
|                                   |                                   |
|                                   | Social worker notes post          |
|                                   | lodgement of the claim            |
|                                   |                                   |
|                                   | Any notes that may help in        |
|                                   | assessing the claim               |
|                                   |                                   |
|                                   | Outcomes of previous claims       |
|                                   | lodged                            |
|                                   |                                   |
|                                   | All previous withdrawn claims     |
|                                   |                                   |
|                                   | Review the claim details in each  |
|                                   | claim withdrawn within the last   |
|                                   | 14 days.                          |
|                                   |                                   |
|                                   | How to check withdrawn claims     |
|                                   |                                   |
|                                   | Select the Transactions icon      |
|                                   |                                   |
|                                   | -   This will show any claims     |
|                                   |     withdrawn or not completed    |
|                                   |                                   |
|                                   | Select All Transactions           |
|                                   |                                   |
|                                   | -   This will show all completed  |
|                                   |     claims, including claims:     |
|                                   |     - granted and paid, and       |
|                                   |     - rejected                    |
|                                   |                                   |
|                                   | Review the claim details and      |
|                                   | Claim Summary in each claim       |
|                                   | withdrawn within the last 14 days |
|                                   | by selecting the claim ID (in     |
|                                   | blue text) with a Status of       |
|                                   | Withdrawal confirmed              |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   has submitted the same        |
|                                   |     information in each claim and |
|                                   |     has not previously been       |
|                                   |     requested to provide evidence |
|                                   |     to support their claim, keep  |
|                                   |     assessing the claim           |
|                                   | -   made minimal changes and they |
|                                   |     are advising the same         |
|                                   |     circumstances for this ACC,   |
|                                   |     it is reasonable the customer |
|                                   |     may have had issues with the  |
|                                   |     claiming process. For         |
|                                   |     example, number of hours      |
|                                   |     lost, or self-isolation,      |
|                                   |     quarantine or caring dates    |
|                                   |     for overlapping periods. Keep |
|                                   |     assessing the claim           |
|                                   | -   tried to change responses to  |
|                                   |     the questions in each claim   |
|                                   |     submitted and when lodging    |
|                                   |     this claim, including bank    |
|                                   |     account details, customer     |
|                                   |     contact will be needed after  |
|                                   |     assessing all other criteria, |
|                                   |     to discuss why responses have |
|                                   |     been changed. Keep assessing  |
|                                   |     the claim.                    |
|                                   |                                   |
|                                   | Determine if the customer is      |
|                                   | showing behaviour that may        |
