-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Intranet links

Office Locator

Granny flat interest assessments - scenarios

Table 1: This table describes scenarios and assessment information for
granny flats. Note: the rates used in these scenarios to determine the
reasonable value may not reflect current rates. These scenarios are for
guidance only and not meant to reflect a real customer's circumstances.

+-----------------------------------+-----------------------------------+
| Scenario                          | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Title transferred to child to     |
|                                   | build units with customer living  |
|                                   | in 1 unit                         |
|                                   |                                   |
|                                   | A customer wishes to transfer the |
|                                   | title of their property, to their |
|                                   | child. The property is a home on  |
|                                   | a large block.                    |
|                                   |                                   |
|                                   | The child intends to build 3      |
|                                   | units. One will be for the parent |
|                                   | for as long as they live. The     |
|                                   | other 2 are to be rented out as   |
|                                   | investment properties. How is     |
|                                   | this assessed?                    |
|                                   |                                   |
|                                   | Answer:                           |
|                                   |                                   |
|                                   | The customer has a life interest  |
|                                   | in 1 of the units and has created |
|                                   | a granny flat interest.           |
|                                   |                                   |
|                                   | Section 12A(2) of the Social      |
|                                   | Security Act 1991 states:         |
|                                   |                                   |
|                                   | A person has a granny flat        |
|                                   | interest in the person's          |
|                                   | principal home if:                |
|                                   |                                   |
|                                   | the residence which is the        |
|                                   | person's principal home is a      |
|                                   | private residence, and            |
|                                   |                                   |
|                                   | the person has acquired for       |
|                                   | valuable consideration or has     |
|                                   | retained:                         |
|                                   |                                   |
|                                   | -   a right to accommodation for  |
|                                   |     life in the residence, or     |
|                                   | -   a life interest in the        |
|                                   |     residence                     |
|                                   |                                   |
|                                   | The child's investment scheme as  |
|                                   | it relates to the 2 other units   |
|                                   | is not an issue for the customer. |
|                                   | The child is the legal owner of   |
|                                   | the property. It does not matter  |
|                                   | that the customer will be living  |
|                                   | alone in the unit.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Sold principal home to purchase   |
|                                   | interest in property and to build |
|                                   | granny flat                       |
|                                   |                                   |
|                                   | A customer has sold their         |
|                                   | principal home. They use the      |
|                                   | proceeds to buy a one third       |
|                                   | interest in a property.           |
|                                   |                                   |
|                                   | They will build an extension to   |
