
Aboriginality or Torres Strait Islander status for ABSTUDY 010-02030030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre Processing staff only

Assessing Aboriginality or Torres Strait Islander status for ABSTUDY

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Aboriginality or Torres Strait    |
|                                   | Islander declaration + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Aboriginality or Torres Strait    |
|                                   | Islander declaration is made      |
|                                   | either online, verbally or in     |
|                                   | writing during the ABSTUDY        |
|                                   | claiming process.                 |
|                                   |                                   |
|                                   | Has the student or Australian     |
|                                   | Apprentice completed a            |
|                                   | declaration confirming they are   |
|                                   | an Australian Aboriginal or       |
|                                   | Torres Strait Islander person?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the student or Australian |
|                                   |     Apprentice does not meet the  |
|                                   |     Aboriginality or Torres       |
|                                   |     Strait Islander status        |
|                                   |     criterion for ABSTUDY         |
|                                   |     eligibility. Direct them to   |
|                                   |     other appropriate Centrelink  |
|                                   |     administered payments for     |
|                                   |     students or Australian        |
|                                   |     Apprentices. Record decision  |
|                                   |     on a DOC. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 2                                 | Aboriginality or Torres Strait    |
|                                   | Islander status + Read more ...   |
|                                   |                                   |
|                                   | Has Services Australia been       |
|                                   | advised there is uncertainty as   |
|                                   | to a student or Australian        |
|                                   | Apprentice's Aboriginality or     |
|                                   | Torres Strait Islander status and |
|                                   | their meeting the Aboriginality   |
|                                   | or Torres Strait Islander         |
|                                   | criterion for ABSTUDY             |
|                                   | eligibility?                      |
|                                   |                                   |
|                                   | Note: the use of information      |
|                                   | displayed on a student or         |
|                                   | Australian Apprentice's Other     |
|                                   | Contact Details (OCD) screen to   |
|                                   | determine Aboriginality or Torres |
|                                   | Strait Islander status or         |
|                                   | eligibility to receive ABSTUDY is |
|                                   | not acceptable. The OCD screen is |
|                                   | a data-gathering tool only and    |
|                                   | must not be used for any other    |
|                                   | purpose.                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the student or Australian |
|                                   |     Apprentice meets the          |
|                                   |     eligibility criterion for     |
|                                   |     Aboriginality or Torres       |
|                                   |     Strait Islander status. Check |
|                                   |     the other general ABSTUDY     |
|                                   |     eligibility criteria.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Uncertainty about meeting the     |
|                                   | Aboriginality or Torres Strait    |
|                                   | Islander status criterion + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The department has been advised   |
|                                   | there is uncertainty about        |
|                                   | whether a student or Australian   |
|                                   | Apprentice meets all parts of the |
|                                   | Aboriginality or Torres Strait    |
|                                   | Islander criterion:               |
|                                   |                                   |
|                                   | -   email the details to an       |
|                                   |     ABSTUDY Smart Centre Team     |
|                                   |     Leader (TL) for a preliminary |
|                                   |     investigation                 |
|                                   | -   if a new claim has been       |
|                                   |     received, place the claim     |
|                                   |     activity on hold              |
+-----------------------------------+-----------------------------------+
| 4                                 | Preliminary investigation + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The preliminary investigation     |
|                                   | will be conducted by an ABSTUDY   |
|                                   | TL.                               |
|                                   |                                   |
|                                   | To assist in determining a        |
|                                   | student or Australian             |
|                                   | Apprentice's Aboriginality or     |
|                                   | Torres Strait Islander status the |
|                                   | TL may contact:                   |
|                                   |                                   |
|                                   | -   an Indigenous Service Officer |
|                                   |     (ISO)                         |
|                                   | -   an Aboriginal and Torres      |
|                                   |     Strait Islander community     |
|                                   |     group or organisation, for    |
|                                   |     example Indigenous            |
|                                   |     Medical/Health Centres and    |
|                                   |     Housing Co Operatives         |
|                                   | -   local Schools who have        |
|                                   |     Community Education           |
|                                   |     Counsellors or Indigenous     |
|                                   |     Liaison Officers              |
|                                   | -   other government              |
|                                   |     departments/agencies, for     |
|                                   |     example Health, Housing and   |
|                                   |     Justice                       |
|                                   | -   Indigenous staff in the       |
|                                   |     processing teams to utilise   |
|                                   |     their local knowledge         |
|                                   |                                   |
|                                   | Where the student or Australian   |
|                                   | Apprentice's Aboriginality or     |
|                                   | Torres Strait Islander status     |
|                                   | cannot be verified, a formal      |
|                                   | investigation will be required.   |
|                                   | The student or Australian         |
|                                   | Apprentice must then provide      |
|                                   | evidence of their Aboriginality   |
|                                   | or Torres Strait Islander status. |
|                                   |                                   |
|                                   | Is a formal investigation         |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 5                                 | Letter of advice to the           |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | A mandatory process must be       |
|                                   | followed to implement a formal    |
|                                   | enquiry.                          |
|                                   |                                   |
|                                   | An initial letter of advice must  |
|                                   | be issued to the applicant. See   |
|                                   | the Resources page for a link to  |
|                                   | the letter template. The letter   |
