-   Resources

[Expand/Collapse all sections]Expand all

This procedure only applies to Centrelink International Services and
some ABSTUDY claims. For Centrelink payments and services use the
Identity Confirmation Dashboard in Process Direct, see Identity
Confirmation.

On this page:

Checking and coding the legacy POI screen upon lodgement of identity
documents

Legacy Identity coding relating to new claims and cancelled claim
activities

Checking and coding the legacy POI screen upon lodgement of identity documents

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine correct process + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer lodged a claim   |
|                                   | for an:                           |
|                                   |                                   |
|                                   | Australian payment directly with  |
|                                   | Centrelink from overseas, or      |
|                                   |                                   |
|                                   | ABSTUDY claim for which           |
|                                   | additional procedures apply?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, do not follow this        |
|                                   |     procedure. See Coding         |
|                                   |     identity documents            |
+-----------------------------------+-----------------------------------+
| 2                                 | Lodgement of Identity documents   |
|                                   | or additional documents + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer is providing         |
|                                   | original Identity documents or    |
|                                   | returning with further documents. |
|                                   |                                   |
|                                   | Check if the customer needs to    |
|                                   | provide further identity          |
|                                   | documents to meet requirements.   |
|                                   |                                   |
|                                   | To be accepted, all identity      |
|                                   | documents provided by customers   |
|                                   | must be:                          |
|                                   |                                   |
|                                   | -   listed in Legacy POI tiered   |
|                                   |     model A to Z documents, and   |
|                                   | -   original and not altered, or  |
|                                   | -   copies stamped and certified  |
|                                   |     by SOC                        |
|                                   |                                   |
|                                   | Overseas documents (OD) may be    |
|                                   | accepted for Identity, however,   |
|                                   | the documents can be translated   |
|                                   | into English if required. If      |
|                                   | translation is required the       |
|                                   | document should be copied,        |
|                                   | certified and forwarded to        |
|                                   | Language Services for             |
|                                   | translation.                      |
|                                   |                                   |
|                                   | Note: for identity documents      |
|                                   | received from a customer who is   |
|                                   | outside Australia, see Proof of   |
|                                   | identity for customers outside    |
|                                   | Australia, then see Step 1 in     |
|                                   | Table 2.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Check Customer Person Details     |
|                                   | (CPD) screen + Read more ...      |
|                                   |                                   |
|                                   | Compare document details with     |
|                                   | information on the CPD screen.    |
|                                   |                                   |
|                                   | Check and record all known names  |
|                                   | from the Identity documents onto  |
|                                   | the legacy CPD screen.            |
|                                   |                                   |
|                                   | Verify date of birth details on   |
|                                   | the Identity documents against    |
|                                   | customer details.                 |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Verifying the date of birth   |
|                                   |     or age of a customer or child |
|                                   | -   Aliases and other names       |
|                                   |     (legal, preferred, sex and    |
|                                   |     gender diverse customers,     |
|                                   |     cultural considerations,      |
|                                   |     etc.)                         |
|                                   | -   Customer's name incorrectly   |
|                                   |     recorded                      |
|                                   | -   Changing the legal name of    |
|                                   |     customers or their children   |
+-----------------------------------+-----------------------------------+
| 4                                 | Identity coding + Read more ...   |
|                                   |                                   |
|                                   | Are legacy POI screens required   |
|                                   | to be coded for ABSTUDY or a      |
|                                   | claim lodged directly with        |
|                                   | Centrelink from overseas?         |
|                                   |                                   |
|                                   | -   Yes, see Table 2, Step 1      |
|                                   | -   No, procedure ends here, see  |
|                                   |     Coding identity documents     |
+-----------------------------------+-----------------------------------+

Legacy identity coding relating to new claims and cancelled claim activities

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine correct process + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer lodged a claim   |
|                                   | for an:                           |
|                                   |                                   |
|                                   | Australian payment directly with  |
|                                   | Centrelink from overseas, or      |
|                                   |                                   |
|                                   | ABSTUDY claim for which           |
|                                   | additional procedures apply?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, do not follow this        |
|                                   |     procedure. See Coding         |
|                                   |     identity documents            |
+-----------------------------------+-----------------------------------+
| 2                                 | Activity List (AL) screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is there a new claim activity on  |
|                                   | the Activity List (AL) screen?    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   's'elect the new claim        |
|                                   |     activity on the Activity List |
|                                   |     (AL) screen                   |
|                                   | -   go to the legacy POI Document |
|                                   |     Selection (PDS) screen        |
|                                   | -   go to Step 4                  |
|                                   |                                   |
|                                   | No, the claim has been cancelled, |
|                                   | go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Find the cancelled Identity DOC + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Recode the required identity      |
|                                   | documents listed on the DOC       |
+-----------------------------------+-----------------------------------+
| 4                                 | Manually code the legacy identity |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | -   Do not photocopy identity     |
|                                   |     documents. Documents should   |
|                                   |     only be scanned onto the      |
|                                   |     record if required            |
|                                   | -   Do not request documents if   |
