-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Review claim

Process claim

Assess and finalise claim

Reindexing and backdating job seeker claims

Review claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate claim + Read more ...      |
|                                   |                                   |
|                                   | For online claims, Request or     |
|                                   | search for the claim work item    |
|                                   | via Inbox:                        |
|                                   |                                   |
|                                   | -   Select the work item to view  |
|                                   |     the Customer and Claim        |
|                                   |     Information table on the      |
|                                   |     Transaction Summary (TS)      |
|                                   |     screen                        |
|                                   | -   Go to Step 3                  |
|                                   |                                   |
|                                   | For paper claims scanned to       |
|                                   | Documents, an Assisted Customer   |
|                                   | Claim (ACC) must be run:          |
|                                   |                                   |
|                                   | Use the 'Assisted Customer Claim' |
|                                   | desktop app to record answers     |
|                                   | from the paper claim              |
|                                   |                                   |
|                                   | Create a JSP claim work item      |
|                                   |                                   |
|                                   | If more information is needed to  |
|                                   | complete the ACC, make one        |
|                                   | genuine attempt to contact the    |
|                                   | customer and obtain the           |
|                                   | information verbally. See         |
|                                   | Requesting information (CLK).     |
|                                   | Issue a pre-call notification     |
|                                   | (SMS only) between 8:00 am and    |
|                                   | 8:00 pm using the customer's      |
|                                   | local time to let them know a     |
|                                   | Service Officer will call them    |
|                                   | today from a private number, see  |
|                                   | Centrelink letters online and     |
|                                   | Electronic Messaging. If the      |
|                                   | customer cannot be contacted:     |
|                                   |                                   |
|                                   | -   send a Request client to      |
|                                   |     contact (Q164) letter asking  |
|                                   |     the customer to contact       |
|                                   |     within 14 days                |
|                                   | -   use Fast Note to create a     |
|                                   |     Display on Access (DOA) DOC   |
|                                   |     advising to complete an ACC   |
|                                   |     when the customer contacts    |
|                                   | -   review scanned documents for  |
|                                   |     a Job Seeker Snapshot Offline |
|                                   |     form. This is used to         |
|                                   |     complete the Participation    |
|                                   |     Interview where the customer  |
|                                   |     is unable to be contacted by  |
|                                   |     phone                         |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | New or reindexed claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A JSP new claim or reindexed      |
|                                   | claim cannot be assessed unless   |
|                                   | the Participation Interview has   |
|                                   | been completed and a RapidConnect |
|                                   | determination made.               |
|                                   |                                   |
|                                   | The Participation Interview codes |
|                                   | a RapidConnect status on the Job  |
|                                   | Seeker RapidConnect (JMRC) screen |
|                                   | to determine the customer's start |
|                                   | date of payments. See             |
|                                   | RapidConnect.                     |
|                                   |                                   |
|                                   | If error E543NM - 'Participation  |
|                                   | Workflow has not been completed'  |
|                                   | appears, the Participation        |
|                                   | Interview has not been completed  |
|                                   | successfully, see Table 3 in      |
|                                   | Participation Interview before    |
|                                   | continuing with claim processing. |
|                                   |                                   |
|                                   | To reassess a previously rejected |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   If rejected FSD, FRC or POI,  |
|                                   |     see Request to reassess a     |
|                                   |     rejected claim                |
|                                   | -   If rejected DNL/FRP, see      |
|                                   |     Early or late lodgement of    |
|                                   |     job seeker reports            |
|                                   | -   To re-index the claim, refer  |
|                                   |     to directions for SAP online  |
|                                   |     claims in Indexing,           |
|                                   |     re-indexing, and cancelling   |
|                                   |     claim activities              |
|                                   | -   The Participation Interview   |
|                                   |     must be re-run, see           |
|                                   |     Participation Interview       |
|                                   |                                   |
|                                   | If the customer is claiming       |
|                                   | Disability Support Pension (DSP), |
|                                   | assess the claim as JobSeeker     |
|                                   | Payment provisional.              |
|                                   |                                   |
|                                   | The claim status must be In       |
|                                   | Process before it can be          |
|                                   | processed.                        |
|                                   |                                   |
|                                   | Is the claim status In Process?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, for process status        |
|                                   |     definitions and action to     |
|                                   |     take, see Process Direct      |
|                                   |     navigation, common screens    |
|                                   |     and functions                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Check customer benefit status     |
|                                   | line + Read more ...              |
|                                   |                                   |
|                                   | If the customer's benefit status  |
|                                   | is JSP/CUR indicating that the    |
|                                   | claim assessment has already been |
|                                   | completed, update the claim       |
|                                   | status to Completed via the       |
|                                   | Status icon. If Completed is not  |
|                                   | available, update to Not          |
|                                   | Required. Procedure ends here.    |
|                                   |                                   |
|                                   | For claims generated where the    |
|                                   | customer is currently on ABY or   |
|                                   | ABY PES payments, go to Step 5.   |
|                                   |                                   |
|                                   | To prevent incorrect claim        |
|                                   | assessment, there may be a need   |
|                                   | to update the customer's record   |
|                                   | outside the new claim. Updates    |
|                                   | may include correcting the        |
|                                   | previous benefit status so it     |
|                                   | displays as CAN (cancel). This    |
|                                   | will prevent incorrect arrears    |
|                                   | when finalising the claim or end  |
|                                   | dating student/apprenticeship     |
|                                   | details.                          |
|                                   |                                   |
|                                   | Is the benefit status CNP (cancel |
|                                   | next payment)?                    |
|                                   |                                   |
|                                   | Yes, in Process Direct:           |
|                                   |                                   |
|                                   | -   If the benefit status shows   |
|                                   |     the cancellation status as    |
|                                   |     Cancelled Next Pay (CNP),     |
|                                   |     cancel payment using reason   |
|                                   |     'OTH' from DPT+1 via the      |
|                                   |     Benefit Action (BA) screen.   |
|                                   |     For assistance, see Coding a  |
|                                   |     cancellation                  |
|                                   |     Note: this does not apply to  |
|                                   |     student or parenting          |
|                                   |     transfers                     |
|                                   | -   Inhibit the letter on the     |
|                                   |     Actions (ASC) screen before   |
|                                   |     finalising the activity       |
|                                   | -   Record cancellation details.  |
|                                   |     Use Fast Note - select Auto   |
|                                   |     text, use Generic >           |
|                                   |     SUS/CAN/RES > Suspend Cancel  |
|                                   |     Reason                        |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Pre-assessment checks + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete all pre-assessment       |
|                                   | checks in Process Direct using    |
|                                   | the icons on the Transaction      |
|                                   | Summary (TS) screen. Checks may   |
|                                   | include selecting:                |
|                                   |                                   |
|                                   | [Open left slider; Close right    |
|                                   | slider] and [Enter full screen]to |
|                                   | view the Claim Summary in a new   |
|                                   | window. If it is blank, press     |
|                                   | [F5] to refresh the page          |
|                                   |                                   |
|                                   | Review the Claim Summary. Note:   |
|                                   | for Streamline transfer claims,   |
|                                   | the Claim Summary will show as    |
|                                   | 'Claim Empty'. Key details        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   relationship status           |
|                                   | -   date last worked              |
|                                   | -   accommodation details         |
|                                   |                                   |
|                                   | Circumstance Data for customer    |
|                                   | and claim information including:  |
|                                   |                                   |
|                                   | -   identity confirmation         |
|                                   | -   claim type, submission date   |
|                                   |     and status                    |
|                                   | -   the Link Summary (LS) and     |
|                                   |     Marital Status (MS) screen    |
|                                   |     data                          |
|                                   |                                   |
|                                   | Benefit History for previous      |
|                                   | claim dates and benefit history   |
|                                   |                                   |
|                                   | Tasks to view required tasks,     |
|                                   | supporting documents requested    |
|                                   | and their due date                |
|                                   |                                   |
|                                   | Notes to view:                    |
|                                   |                                   |
|                                   | -   the Progress of claim note    |
|                                   | -   any comments made by a        |
|                                   |     previous Service Officer, and |
|                                   | -   the Document List (DL) screen |
|                                   |     DL also shows confirmation    |
|                                   |     the customer accepts the      |
|                                   |     verbal declaration where an   |
|                                   |     Assisted Customer Claim (ACC) |
|                                   |     has been run                  |
|                                   |                                   |
|                                   | Status to view or update the      |
|                                   | claim status                      |
|                                   |                                   |
|                                   | Documents to view documents       |
|                                   | uploaded or scanned, including:   |
|                                   |                                   |
|                                   | -   specific documentation for a  |
|                                   |     CAO assessment where          |
|                                   |     applicable, and               |
|                                   | -   additional documents provided |
|                                   |     Note: documents relating to   |
|                                   |     the customer's claim may also |
|                                   |     be attached to the partner's, |
|                                   |     or parent's record            |
|                                   |                                   |
|                                   | the Activity List (AL) screen to  |
|                                   | view outstanding activities       |
|                                   |                                   |
|                                   | Immediately process an            |
|                                   | Authorising a person or           |
|                                   | organisation to enquire or act on |
|                                   | your behalf form (SS313) if       |
|                                   | lodged with a new claim and       |
|                                   | satisfied of the nominee's        |
|                                   | identity. This is to ensure the   |
|                                   | nominee will also receive the     |
|                                   | outcome of claim letter. See      |
|                                   | Adding or rejecting a nominee     |
|                                   | request. The Resources page has a |
|                                   | link to the SS313 form.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Check customer record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To prevent incorrect claim        |
|                                   | assessment, there may be a need   |
|                                   | to update the customer's record   |
|                                   | outside the new claim, for:       |
|                                   |                                   |
|                                   | current education or              |
|                                   | apprenticeship details displayed  |
|                                   | on the Customer Study Details     |
|                                   | (EDC) or Newstart Education       |
|                                   | Status (NES) screens, the student |
|                                   | end date must be updated. Note:   |
|                                   | the update must be completed in   |
|                                   | the system of the study payment   |
|                                   | being received, i.e. ISS - PES.   |
|                                   | For customers who were receiving: |
|                                   |                                   |
|                                   | -   Pensioner Education           |
|                                   |     Supplement (PES), see         |
|                                   |     Cancellation of, or changes   |
|                                   |     to qualifying payment for     |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES), ABSTUDY PES |
|                                   |     or Assistance for Isolated    |
|                                   |     Children PES                  |
|                                   | -   Youth Allowance or Austudy as |
|                                   |     a student, see end date       |
|                                   |     details for student payment   |
|                                   | -   Youth Allowance or Austudy as |
|                                   |     an apprentice, see end date   |
|                                   |     details for Apprenticeship    |
|                                   |     payment                       |
|                                   |                                   |
|                                   | ABSTUDY customers:                |
|                                   |                                   |
|                                   | -   full time ABSTUDY customers   |
|                                   |     no longer studying or         |
|                                   |     undertaking an                |
|                                   |     Apprenticeship, the payment   |
|                                   |     will need to be cancelled.    |
|                                   |     See Payment of ABSTUDY when a |
|                                   |     student is deferring or       |
|                                   |     discontinuing study before    |
|                                   |     the end of the course         |
|                                   | -   part-time ABSTUDY student     |
|                                   |     continuing in the course,     |
|                                   |     remains in receipt of ABSTUDY |
|                                   |     and will show as ABY CUR.     |
|                                   |     This will not affect the JSP  |
|                                   |     claim. These students qualify |
|                                   |     for allowances under the      |
|                                   |     part-time award and do not    |
|                                   |     receive fortnightly payments  |
|                                   |     The ABSTUDY record will need  |
|                                   |     to be checked and the         |
|                                   |     Customer Study Details (EDC)  |
|                                   |     screen may need updating to   |
|                                   |     reflect the part-time course. |
|                                   |     See Changing study load from  |
|                                   |     full-time to part-time or     |
|                                   |     concessional study load for   |
|                                   |     ABSTUDY or ABSTUDY Pensioner  |
|                                   |     Education Supplement (PES)    |
|                                   |                                   |
|                                   | a student course end date review  |
|                                   | activity that is started and not  |
|                                   | completed, a Future Dated Benefit |
