-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains processing information for recording an Income
Management Exemption Service Offer for customers with dependent
children.

On this page:

IM exemption service offer

Completing the Service Offer outcome

IM exemption service offer

IM exemption service offer for customers with dependent children

Table 1: This table describes how to record an Income Management
exemption service offer for customers with dependent children.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts Services        |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | Under which measure is the        |
|                                   | customer being income managed or  |
|                                   | identified for Income Management? |
|                                   |                                   |
|                                   | This is displayed under           |
|                                   | qualification details on the      |
|                                   | Income Management Summary screen. |
|                                   |                                   |
|                                   | Work Item I551Q1- Customer is     |
|                                   | eligible for CIM Exemption        |
|                                   | Service Offer will appear on the  |
|                                   | Income Management Summary screen. |
|                                   |                                   |
|                                   | This will be generated every 8    |
|                                   | weeks for customers with          |
|                                   | children, providing the following |
|                                   | criteria continues to be met:     |
|                                   |                                   |
|                                   | -   Customer is on Compulsory     |
|                                   |     Income Management (CIM), and  |
|                                   | -   Is not currently exempt, and  |
|                                   | -   Was not rejected for a CIM    |
|                                   |     exemption within the last 8   |
|                                   |     weeks, and                    |
|                                   | -   Has a dependent child/ren,    |
|                                   |     and                           |
|                                   | -   Does not have a CIM exemption |
|                                   |     application in progress, and  |
|                                   | -   Has not had a child's         |
|                                   |     bereavement recorded in the   |
|                                   |     last 14 weeks, and            |
|                                   | -   Has not had a CIM Exemption   |
|                                   |     Service Offer discussion in   |
|                                   |     the last 8 weeks, and         |
|                                   | -   Is living in a CIM declared   |
|                                   |     area (Northern Territory), or |
|                                   | -   Is living outside a CIM       |
|                                   |     declared area during the 13   |
|                                   |     week portability period       |
|                                   |                                   |
|                                   | The Work Item is to prompt a      |
|                                   | discussion with the customer      |
|                                   | about exemptions from Compulsory  |
|                                   | Income Management.                |
|                                   |                                   |
|                                   | -   If income managed under the   |
|                                   |     Disengaged Youth (DEY) or     |
|                                   |     Long Term Welfare Payment     |
|                                   |     Recipient (LTWPR) measure, go |
|                                   |     to Step 2                     |
|                                   | -   If under any other measure,   |
|                                   |     advise the customer an        |
|                                   |     exemption from Income         |
|                                   |     Management does not apply to  |
|                                   |     the measure they are under.   |
|                                   |     Record details on a DOC using |
|                                   |     the File Note Macro IM        |
|                                   |     Exemption. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Commence the Compulsory IM        |
|                                   | exemption service offer - discuss |
|                                   | eligibility and the exemption     |
|                                   | assessment process + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Navigate to the IM service offer  |
|                                   | workflow to record the outcome of |
|                                   | the discussion with the customer. |
|                                   |                                   |
|                                   | Note: the Compulsory IM Exemption |
|                                   | Service Offer cannot be navigated |
|                                   | to from a workflow.               |
|                                   |                                   |
|                                   | Service Offer                     |
|                                   |                                   |
|                                   | Is Customer Present? Check        |
|                                   | relevant radio button:            |
|                                   |                                   |
|                                   | -   Yes, or                       |
|                                   | -   No                            |
|                                   |                                   |
|                                   | Service offers available to the   |
|                                   | customer will be displayed.       |
|                                   | Select Compulsory IM Exemption    |
|                                   | service offer.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Discussion points + Read more ... |
|                                   |                                   |
|                                   | The following Discussion Points   |
|                                   | will display:                     |
|                                   |                                   |
|                                   | 'Your payments are currently      |
|                                   | being income managed. I'd like to |
|                                   | discuss with you how you may be   |
|                                   | able to get an exemption from     |
|                                   | Income Management'                |
|                                   |                                   |
|                                   | 'Having an exemption means your   |
|                                   | payments will not be income       |
|                                   | managed for up to 12 months. This |
|                                   | means your payment will be made   |
|                                   | in the usual way'                 |
|                                   |                                   |
|                                   | 'There are 2 parts to being       |
|                                   | granted an exemption:             |
|                                   |                                   |
|                                   | -   First you will need to        |
|                                   |     demonstrate you have been     |
|                                   |     financially stable over the   |
|                                   |     last 12 months. Being         |
|                                   |     financially stable means that |
|                                   |     you have been paying things   |
|                                   |     like rent or bills regularly  |
|                                   |     and managing your money. The  |
|                                   |     next part is to ensure the    |
|                                   |     children in your care are     |
|                                   |     taking part in activities     |
|                                   |     such as attending school      |
|                                   |     regularly, having regular     |
|                                   |     health checks, and are        |
|                                   |     immunised'                    |
|                                   | -   'If you'd prefer to read more |
|                                   |     about this yourself, there is |
|                                   |     information on the Services   |
|                                   |     Australia website, otherwise  |
|                                   |     would you like to continue    |
|                                   |     this discussion now?'         |
|                                   |                                   |
|                                   | The following information will    |
|                                   | display:                          |
|                                   |                                   |
|                                   | For more information about        |
|                                   | exemptions, see Customers         |
|                                   | requesting exemptions from Income |
|                                   | Management.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Is discussion being held? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the Yes or No radio button. |
|                                   |                                   |
|                                   | -   Yes, see Step 1 of the        |
|                                   |     Recording the Service Offer   |
|                                   |     outcome table                 |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Reason(s) discussion not held +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a discussion has not been    |
|                                   | held, the reason(s) must be       |
|                                   | selected from the list provided.  |
|                                   | Multiple reasons can be chosen    |
|                                   | from the following:               |
|                                   |                                   |
|                                   | -   Customer about to change to   |
|                                   |     another Income Management     |
|                                   |     measure                       |
|                                   | -   Customer does not want to be  |
|                                   |     advised                       |
|                                   | -   Customer not available for    |
|                                   |     discussion                    |
|                                   | -   Customer previously failed    |
|                                   |     the FVT and circumstances     |
|                                   |     have not changed, and         |
|                                   | -   No interpreter available      |
|                                   |                                   |
|                                   | The following Message will        |
|                                   | display, and must be passed onto  |
|                                   | the customer before completing    |
|                                   | the Compulsory IM Service Offer:  |
|                                   |                                   |
|                                   | 'We will be providing you with    |
|                                   | regular reminders about how you   |
|                                   | can apply to come off Income      |
