
Age Requirements for Pensioner Education Supplement (PES) 010-05060010

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information relating to age requirements for
Pensioner Education Supplement (PES).

Assessing age qualification for PES

This table describes the steps to assess age qualification for PES.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim for ABSTUDY PES + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the student making a claim for |
|                                   | ABSTUDY PES?                      |
|                                   |                                   |
|                                   | -   Yes, see ABSTUDY Pensioner    |
|                                   |     Education Supplement (PES)    |
|                                   |     qualifications                |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim for the Assistance for      |
|                                   | Isolated Children (AIC) Scheme    |
|                                   | PES + Read more ...               |
|                                   |                                   |
|                                   | Is the student making a claim for |
|                                   | the Assistance for Isolated       |
|                                   | Children (AIC) Scheme PES?        |
|                                   |                                   |
|                                   | -    Yes, see Eligibility for     |
|                                   |     Assistance for Isolated       |
|                                   |     Children (AIC) Scheme         |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES)              |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Student under 16 years of age +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student under 16 years of  |
|                                   | age?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the student meets the age |
|                                   |     requirements for PES          |
+-----------------------------------+-----------------------------------+
| 4                                 | Minimum school leaving age + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the student reached the       |
|                                   | minimum school leaving age under  |
|                                   | the law of their state?           |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | table to assist in determining    |
|                                   | the PES qualification date and    |
|                                   | coding for those customers that   |
|                                   | may not have reached the age of   |
|                                   | 16 years.                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the student does not      |
|                                   |     qualify for PES               |
+-----------------------------------+-----------------------------------+
| 5                                 | Student regarded as independent + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student regarded as        |
|                                   | independent under SSAct section   |
|                                   | 1061PL?                           |
|                                   |                                   |
|                                   | -   Yes, the student meets the    |
|                                   |     age requirements for PES. Go  |
|                                   |     to Step 6                     |
|                                   | -   No, the student does not      |
|                                   |     qualify for PES               |
+-----------------------------------+-----------------------------------+
| 6                                 | PES student under the age of 16   |
|                                   | who has reached their minimum     |
|                                   | school leaving age + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customers meets both the   |
|                                   | independence and minimum school   |
|                                   | leaving age criteria, check if    |
|                                   | the qualification date is later   |
|                                   | than the Calculated Start Date    |
|                                   | shown on the Education Payments   |
|                                   | Start Date (EPDC) screen.         |
|                                   |                                   |
|                                   | If it is, code the following on   |
|                                   | the EPDC screen:                  |
|                                   |                                   |
|                                   | -   Manual Start Date: enter the  |
|                                   |     date the student (in the      |
|                                   |     relevant state/territory) has |
|                                   |     completed Year 10 plus one    |
|                                   |     day                           |
|                                   | -   Rsn for Changing Dates: use   |
|                                   |     text 'Day after reaching      |
|                                   |     minimum school leaving age'   |
|                                   | -   Manual Start Date Rsn: code   |
|                                   |     MWA (Manual Workaround)       |
|                                   | -   Record details in the         |
|                                   |     finalisation DOC              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
