
Management of the Staff Feedback Tool 111-24020000

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

ISP Resource request for Manager Access

Supporting business cases

Finalising feedback

Reallocating feedback

Retrieving statistics and feedback

ISP Resource request for Manager Access

Table 1: this process is used for line managers or non-line managers who
have a genuine business need that requires them to view, action and/or
finalise feedback in the Staff Feedback Tool.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Requesting manager access to the  |
|                                   | Staff Feedback Tool + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Manager access to the Staff       |
|                                   | Feedback Tool is limited to the   |
|                                   | length of role or up to a maximum |
|                                   | 12 months. Upon expiry or         |
|                                   | positional change, line mangers   |
|                                   | and non-line managers must        |
|                                   | reassess their need and apply for |
|                                   | access via the ICT Security       |
|                                   | Portal.                           |
|                                   |                                   |
|                                   | To request access, line managers  |
|                                   | and non-line managers must:       |
|                                   |                                   |
|                                   | Review Roles and responsibilities |
|                                   |                                   |
|                                   | Review Operational Blueprint:     |
|                                   |                                   |
|                                   | -   Staff Feedback Tool           |
|                                   | -   Recording feedback in the     |
|                                   |     Staff Feedback Tool           |
|                                   |                                   |
|                                   | Be up to date with the Mandatory  |
|                                   | Refresher Program. See Resources  |
|                                   | for link                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Open the ICT Security Portal +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the Application tab         |
+-----------------------------------+-----------------------------------+
| 3                                 | Request Resource + Read more ...  |
|                                   |                                   |
|                                   | Select Request Resource under     |
|                                   | Request Management.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Select who requires access + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Me if the line manager or  |
|                                   | non-line manager is themselves or |
|                                   | Someone Else if requesting access |
|                                   | for another staff member.         |
|                                   |                                   |
|                                   | Note: Org Unit cannot be selected |
|                                   | as Manager access can only be     |
|                                   | provided to individuals.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Select Reason + Read more ...     |
|                                   |                                   |
|                                   | Complete the Reason field.        |
|                                   | Document the details of the       |
|                                   | business need to view, edit and   |
|                                   | action feedback in the Reason     |
|                                   | field. This must include:         |
|                                   |                                   |
|                                   | role or the role of the staff     |
|                                   | member for whom the access        |
|                                   | applies                           |
|                                   |                                   |
|                                   | why the role requires access to   |
|                                   | the feedback data, detail the     |
|                                   | genuine business need. This may   |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Direct management of feedback |
|                                   |     items                         |
|                                   | -   Monitor trends or issues      |
|                                   | -   Identify and address learning |
|                                   |     and development needs         |
|                                   | -   Identify continuous           |
|                                   |     improvement opportunities     |
|                                   |                                   |
|                                   | Note: manager access is generally |
|                                   | not granted to staff below APS5   |
|                                   | level. Exceptions include but not |
|                                   | limited to contractors with line  |
|                                   | management responsibilities.      |
|                                   |                                   |
|                                   | Access will be rejected if        |
|                                   | sufficient information is not     |
|                                   | outlined within the Reason field. |
+-----------------------------------+-----------------------------------+
| 6                                 | Add Search Criteria + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete the Search Criteria      |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Select the Search icon to     |
|                                   |     open the category selection   |
|                                   |     window                        |
|                                   | -   Select the expand symbol      |
|                                   |     beside Active Directory       |
|                                   | -   Select the expand symbol      |
|                                   |     beside INTERNAL Domain        |
|                                   | -   Select Access Group to        |
|                                   |     populate the Category field   |
|                                   | -   Type NFT in the Containing    |
|                                   |     text box                      |
|                                   | -   Select the Search button      |
|                                   | -   Select                        |
|                                   |     Sh                            |
|                                   | arePoint-NFT-Office-Managers-(ISP |
|                                   |     CA. in the Search Results     |
|                                   |     field to populate the         |
|                                   |     Resource Details field        |
+-----------------------------------+-----------------------------------+
| 7                                 | Submit + Read more ...            |
|                                   |                                   |
|                                   | Select the Submit button.         |
|                                   |                                   |
|                                   | Once the applicable line manager  |
|                                   | approves the request, the         |
|                                   | business owner will review and    |
|                                   | take the appropriate action       |
|                                   | within 2 business days.           |
+-----------------------------------+-----------------------------------+

Supporting business cases

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Business case with endorsement +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Line managers and non-line        |
|                                   | mangers may be required to supply |
|                                   | a supporting business case where  |
|                                   | a genuine business need is        |
|                                   | difficult to establish. All       |
|                                   | business cases must be forwarded  |
|                                   | to the Staff Feedback Tool team   |
|                                   | for assessment.                   |
|                                   |                                   |
|                                   | Business cases can be lodged for  |
|                                   | an individual or team.            |
|                                   |                                   |
|                                   | It must contain:                  |
|                                   |                                   |
|                                   | An outline of the genuine         |
|                                   | business need, including:         |
|                                   |                                   |
|                                   | -   Why access is required for    |
|                                   |     the role                      |
|                                   | -   What information is required  |
|                                   |     from the Staff Feedback Tool  |
|                                   | -   What is the intended use of   |
|                                   |     the Staff Feedback Tool data  |
|                                   |                                   |
|                                   | Log on, APS level and position    |
|                                   | number of applicant(s)            |
|                                   |                                   |
|                                   | Length of time access required    |
|                                   |                                   |
|                                   | Confirmation of the roles and     |
|                                   | responsibilities                  |
|                                   |                                   |
|                                   | Confirm an understanding on the   |
|                                   | disclosure, holds, use and        |
|                                   | purpose of personal information   |
|                                   | under the Australian Privacy      |
|                                   | Principles (the APPs) at Schedule |
|                                   | 1 to the Privacy Act 1988 (Cth)   |
|                                   | (the Privacy Act) and APP 6 (Use  |
|                                   | or discloser of personal          |
|                                   | information)                      |
|                                   |                                   |
|                                   | Outline control measures if       |
|                                   | storing extracted Staff Feedback  |
|                                   | Tool data. Note: formal control   |
|                                   | plans are required                |
|                                   |                                   |
|                                   | EL2 endorsement                   |
|                                   |                                   |
|                                   | If Staff Feedback Tool manager    |
|                                   | access is required urgently, this |
|                                   | must be outlined within the       |
|                                   | endorsed business case.           |
|                                   |                                   |
|                                   | Once the business case has been   |
|                                   | endorsed, forward to the Staff    |
|                                   | Feedback Tool team.               |
|                                   |                                   |
|                                   | Business teams should consult     |
|                                   | with the relevant contacts within |
|                                   | their branch to see if business   |
|                                   | cases already exist for non-line  |
|                                   | manager Staff Feedback Tool       |
|                                   | access.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Business case review + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Staff Feedback Tool team will |
|                                   | review the business case and      |
|                                   | notify the outcome, including ISP |
|                                   | resource approval (where          |
