
Make an enquiry on a Pharmaceutical Benefits Scheme (PBS) patient refund claim 011-60020000

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

Actions for enquiring on a patient refund claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the PBS Patient Refund -   |
|                                   | Claim Enquiries screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key RPRE and press [Enter]. The   |
|                                   | PBS Patient Refund - Claim        |
|                                   | Enquiries screen is displayed.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Key search criteria + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key 1 of the following search     |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | Claimant's surname, given name    |
|                                   | and locality or postcode          |
|                                   |                                   |
|                                   | -   the minimum requirement is    |
|                                   |     surname, first initial and    |
|                                   |     postcode                      |
|                                   |                                   |
|                                   | Claimant Medicare number          |
|                                   |                                   |
|                                   | -   a maximum of 10 digits of the |
|                                   |     claimant's Medicare number    |
|                                   |     returns details of all people |
|                                   |     attached the Medicare number  |
|                                   |                                   |
|                                   | Patient Medicare number           |
|                                   |                                   |
|                                   | -   11 digits of the patient's    |
|                                   |     Medicare number returns claim |
|                                   |     details based on the Medicare |
|                                   |     number of the patient         |
|                                   | -   10 digits of the patient's    |
|                                   |     Medicare number returns       |
|                                   |     details of all people         |
|                                   |     attached to the Medicare      |
|                                   |     number                        |
|                                   |                                   |
|                                   | Patient Entitlement ID            |
|                                   |                                   |
|                                   | -   where the entitlement ID      |
|                                   |     relates to an individual, the |
|                                   |     search returns the claim      |
|                                   |     details for that individual   |
|                                   | -   where the entitlement ID      |
|                                   |     relates to a family           |
|                                   |     entitlement, the search       |
|                                   |     returns a list of people      |
|                                   |     stored under that entitlement |
|                                   |     ID                            |
|                                   | -   can be an invalidly           |
|                                   |     constructed ID when it was    |
|                                   |     used to process the patient   |
|                                   |     refund claim prior to 1 May   |
|                                   |     2002                          |
|                                   |                                   |
|                                   | Lodgement Reference Number        |
|                                   |                                   |
|                                   | -   17 digit length field         |
|                                   | -   this is the unique identifier |
|                                   |     attached to each payment      |
|                                   |     through the Reserve Bank of   |
|                                   |     Australia (RBA) and will be   |
|                                   |     shown on the customer's bank  |
|                                   |     statement                     |
|                                   | -   the number is made up of the  |
|                                   |     date of payment, payment run  |
|                                   |     number and a 5 digit sequence |
|                                   |     number                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Key dates to display the claim +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To limit the search, key from and |
|                                   | to dates:                         |
|                                   |                                   |
|                                   | -   from - when a specific from   |
|                                   |     date (DDMMYY) is keyed in the |
|                                   |     from field, and the to field  |
|                                   |     is left blank, only claims    |
|                                   |     for that date of lodgement    |
|                                   |     are displayed. When a partial |
|                                   |     date is keyed (MMYY or YY)    |
|                                   |     and the to field is left      |
|                                   |     blank, the system displays    |
|                                   |     all claims for that month or  |
|                                   |     year.                         |
|                                   | -   to - when a specific date     |
|                                   |     (DDMMYY) is keyed in the to   |
|                                   |     field and the from field is   |
|                                   |     left blank, only claims for   |
|                                   |     that date of lodgement are    |
|                                   |     displayed. When a partial     |
|                                   |     date is keyed (MMYY or YY)    |
|                                   |     and the from field is left    |
|                                   |     blank, the system displays    |
|                                   |     all claims for that month or  |
|                                   |     year.                         |
|                                   | -   Press [Enter]                 |
|                                   | -   Select the claimant’s name    |
|                                   | -   Press [Enter]                 |
|                                   | -   Select the claim you would    |
|                                   |     like to view into the         |
|                                   |     SELECTION field and press     |
|                                   |     [Enter]. The PBS Patient      |
|                                   |     Refund Enquiry Claim List     |
|                                   |     Screen RPRJ is displayed      |
|                                   | -   when more than 1 claim        |
|                                   |     matches the search criteria,  |
|                                   |     a list of possible claims is  |
|                                   |     displayed. Select the         |
|                                   |     required claim.               |
|                                   |                                   |
|                                   | Note: when a date range is not    |
|                                   | keyed, the system displays all    |
|                                   | claims for the preceding 2        |
|                                   | months.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
