
Fixing an incorrect Crisis Payment (CrP) 003-21051929

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Undo Crisis Payment

Pay top up Crisis Payment

Undo Crisis Payment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if grant can be reversed +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The decision to grant Crisis      |
|                                   | Payment (CrP) can be reversed for |
|                                   | the following reasons:            |
|                                   |                                   |
|                                   | a CrP-PRI pre-release customer    |
|                                   | was released after their expected |
|                                   | release date                      |
|                                   |                                   |
|                                   | the customer advises they did not |
|                                   | make the claim for CrP. Someone   |
|                                   | else has claimed using the        |
|                                   | customer’s details                |
|                                   |                                   |
|                                   | staff incorrectly granted a CrP   |
|                                   |                                   |
|                                   | -   for example, CrP was granted  |
|                                   |     on the wrong customer record  |
|                                   |     or the customer is clearly    |
|                                   |     not entitled                  |
|                                   |                                   |
|                                   | an internal review determines the |
|                                   | customer was not entitled to      |
|                                   | receive CrP                       |
|                                   |                                   |
|                                   | Does one of the above reasons     |
|                                   | apply?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | CrP entitlement to be reversed +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Access to the Crisis Payment      |
|                                   | function in Process Direct and    |
|                                   | the Crisis Payment CRIPAY screen  |
|                                   | in Customer First is limited to:  |
|                                   |                                   |
|                                   | -   service centre and Smart      |
|                                   |     Centre staff at the APS 5     |
|                                   |     level or above                |
|                                   | -   ICT Service Desk staff        |
|                                   | -   payment helpdesk staff        |
|                                   | -   Services Officers who have    |
|                                   |     been given access             |
|                                   |                                   |
|                                   | Does the Service Officer have     |
|                                   | access to the CRIPAY              |
|                                   | screen/function?                  |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, and the Service Officer:      |
|                                   |                                   |
|                                   | -   needs ongoing access, go to   |
|                                   |     Step 3                        |
|                                   | -   does not need ongoing access  |
|                                   |     - DOC the record why the      |
|                                   |     payment must be reversed      |
|                                   |     - escalate following usual    |
|                                   |     procedures. For service       |
|                                   |     centre and Smart Centre       |
|                                   |     staff, this can be to a staff |
|                                   |     member at the APS 5 level or  |
|                                   |     above, for example, Service   |
|                                   |     Support Officer. For Smart    |
|                                   |     Centre staff, see Service     |
|                                   |     Officer role when seeking     |
