-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Determining who should be the ABSTUDY applicant

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Person wishing to claiming        |
|                                   | ABSTUDY + Read more ...           |
|                                   |                                   |
|                                   | If the person wishing to claim    |
|                                   | ABSTUDY is:                       |
|                                   |                                   |
|                                   | -   a correspondence nominee      |
|                                   |     acting on behalf of a person  |
|                                   |     wishing to claim ABSTUDY, go  |
|                                   |     to Step 8                     |
|                                   | -   an Australian Apprentice,     |
|                                   |     they will be the applicant,   |
|                                   |     go to Step 8                  |
|                                   | -   a student, go to Step 2       |
+-----------------------------------+-----------------------------------+
| 2                                 | Student is the applicant + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Students who meet one of the      |
|                                   | following will be considered the  |
|                                   | applicant:                        |
|                                   |                                   |
|                                   | -   aged 16 years or over. See    |
|                                   |     the Resources page for an     |
|                                   |     example                       |
|                                   | -   independent under an ABSTUDY  |
|                                   |     criteria                      |
|                                   | -   applying for tertiary or      |
|                                   |     postgraduate study            |
|                                   | -   receiving a Commonwealth      |
|                                   |     Government pension, for       |
|                                   |     example, Parenting Payment    |
|                                   |     Single (PPS) or Disability    |
|                                   |     Support Pension (DSP)         |
|                                   |                                   |
|                                   | Does the student meet one of the  |
|                                   | above?                            |
|                                   |                                   |
|                                   | -   Yes, the student will be the  |
|                                   |     applicant, go to Step 6       |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Disputes over who is the          |
|                                   | applicant + Read more ...         |
|                                   |                                   |
|                                   | Service Officers need to make a   |
|                                   | decision about who is the most    |
|                                   | suitable person to be the ABSTUDY |
|                                   | applicant. When determining whom  |
|                                   | the most suitable person is,      |
|                                   | consider:                         |
|                                   |                                   |
|                                   | -   whether the student lives     |
|                                   |     with the applicant and has    |
|                                   |     done so in the last 12 months |
|                                   | -   whether the student lives     |
|                                   |     with the applicant during     |
|                                   |     vacations                     |
|                                   | -   who is responsible for the    |
|                                   |     care of the student, for      |
|                                   |     example, providing food and   |
|                                   |     shelter                       |
|                                   | -   who contributes regularly and |
|                                   |     significantly to the          |
|                                   |     student's living and          |
|                                   |     education costs               |
|                                   | -   who receives Family Tax       |
|                                   |     Benefit (FTB) or other        |
|                                   |     allowances in respect of the  |
|                                   |     student                       |
|                                   | -   who has been awarded custody  |
|                                   |     of the student                |
|                                   |                                   |
|                                   | Where more than one person has    |
|                                   | applied for ABSTUDY on behalf of  |
|                                   | a student or there is doubt as to |
|                                   | who is the parent/guardian,       |
|                                   | investigations will need to be    |
|                                   | carried out to determine who the  |
|                                   | most suitable person to apply is. |
|                                   |                                   |
|                                   | Is there a dispute over who the   |
|                                   | applicant is?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine most suitable           |
|                                   | applicant + Read more ...         |
|                                   |                                   |
|                                   | Service Officers need to make a   |
|                                   | decision about who is the most    |
|                                   | suitable person to be the ABSTUDY |
|                                   | applicant, this can involve:      |
|                                   |                                   |
|                                   | -   both parties, and/or (with    |
|                                   |     the applicants' knowledge)    |
|                                   | -   independent authorities (with |
|                                   |     the applicant’s knowledge)    |
|                                   |     such as a school or welfare   |
|                                   |     worker                        |
|                                   | -   advice from the student       |
|                                   |                                   |
|                                   | Where difficult cases present, it |
|                                   | may be beneficial to speak to an  |
|                                   | Indigenous Service Officer (ISO)  |
|                                   | before making the final decision. |
|                                   |                                   |
|                                   | Once the applicant has been       |
|                                   | determined, go to Step 8.         |
+-----------------------------------+-----------------------------------+
