-   Resources

[Expand/Collapse all sections]Expand all

For Centrelink International Services (CIS) staff only.

On this page:

Recovery of Australian debts by New Zealand authorities

Recovery of New Zealand debts

Recovery of Australian debts by New Zealand authorities

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Requests for recovery of          |
|                                   | Australian debts + Read more ...  |
|                                   |                                   |
|                                   | For details about:                |
|                                   |                                   |
|                                   | -   new requests for recovery     |
|                                   |     action, go to Step 2          |
|                                   | -   actioning reviews of previous |
|                                   |     requests, go to Step 4        |
|                                   | -   actioning responses from New  |
|                                   |     Zealand, go to Step 5         |
|                                   | -   customer contacts, go to Step |
|                                   |     9                             |
|                                   |                                   |
|                                   | See the Resources page for an     |
|                                   | attachment with Resources for NZ  |
|                                   | debt recovery.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | New requests for recovery of      |
|                                   | Australian debts + Read more ...  |
|                                   |                                   |
|                                   | A work item is sent to CIS with   |
|                                   | the appropriate WLM skill tag.    |
|                                   | For information on WLM see        |
|                                   | Workload Management in Customer   |
|                                   | First. Select each record to      |
|                                   | check the referral.               |
|                                   |                                   |
|                                   | To be able to be recovered, the   |
|                                   | customer must have been paid into |
|                                   | a New Zealand's Special Banking   |
|                                   | Option (SBO) account for the      |
|                                   | entire period of the debt.        |
|                                   |                                   |
|                                   | Was the debt paid into SBO for    |
|                                   | the entire period?                |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   use Fast Note - select Auto   |
|                                   |     text, use Centrelink          |
|                                   |     International Services >      |
|                                   |     Debt > SBO REC                |
|                                   | -   complete all details          |
|                                   |     requested                     |
|                                   |                                   |
|                                   | No, investigate the undetermined  |
|                                   | debt. See Actioning an            |
|                                   | undetermined debt on the Debt     |
|                                   | Management and Information System |
|                                   | (DMIS). Procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | Put the debt on hold + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the debt is not put on hold,   |
|                                   | recovery may automatically        |
|                                   | commence. This is inappropriate   |
|                                   | for a customer who is paid into   |
|                                   | SBO and so the debt must be put   |
|                                   | ‘on hold’ until NZ have the       |
|                                   | opportunity to review the         |
|                                   | recovery request and respond:     |
|                                   |                                   |
|                                   | go to the Overpayments List       |
|                                   | (OPDL) screen                     |
|                                   |                                   |
|                                   | 'S'elect the relevant debt and    |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | navigate to the Debt Amount       |
|                                   | (OPWOA) screen                    |
|                                   |                                   |
|                                   | in the following fields:          |
|                                   |                                   |
|                                   | -   Reason, key ‘ORA’             |
|                                   | -   End Date, key today’s date +  |
|                                   |     12 months                     |
|                                   | -   Comments, key ‘Temp write-off |
|                                   |     to enable recovery via SBO’   |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | on the Assessment Finalisation    |
|                                   | (OPAF) screen:                    |
|                                   |                                   |
|                                   | -   Finished?, key ‘Y’            |
|                                   | -   press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Liaison with New Zealand + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | additional information that will  |
|                                   | assist in this step.              |
|                                   |                                   |
|                                   | Recovery is triggered by a        |
|                                   | liaison being sent to New         |
|                                   | Zealand:                          |
|                                   |                                   |
|                                   | access the NZ electronic liaison  |
|                                   | system                            |
|                                   |                                   |
|                                   | create and complete a 'Generic    |
|                                   | Liaison' form indicating:         |
|                                   |                                   |
|                                   | -   Request for refund from SBO   |
|                                   | -   Australian Benefit Type       |
|                                   | -   Debt ID number                |
|                                   | -   Debt Amount Period of Debt,   |
|                                   |     and                           |
|                                   | -   Reason for Debt               |
|                                   |                                   |
|                                   | send to the relevant New Zealand  |
|                                   | router                            |
|                                   |                                   |
|                                   | document the liaison request, see |
|                                   | Agreement liaisons, NZ CICs and   |
|                                   | exchange of information           |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 5                                 | Reviews of requests sent to New   |
|                                   | Zealand + Read more ...           |
|                                   |                                   |
|                                   | New Zealand will confirm if       |
|                                   | recovery action is possible:      |
|                                   |                                   |
|                                   | -   access the electronic liaison |
|                                   |     system                        |
|                                   | -   check for responses to        |
|                                   |     previous request for recovery |
|                                   |                                   |
|                                   | Has a response from New Zealand   |
|                                   | been received?                    |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, contact New Zealand to        |
|                                   | resolve:                          |
|                                   |                                   |
|                                   | -   if a response is received, go |
|                                   |     to Step 6                     |
|                                   | -   if a further period is        |
|                                   |     required, finalise the        |
|                                   |     previous liaison and record a |
|                                   |     new liaison. Procedure ends   |
|                                   |     here                          |
