-   Resources

[Expand/Collapse all sections]Expand all

Reporting arrangements for national public holidays

This table describes the national public holiday payment and reporting
arrangements.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reporting requirement + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customer needs to report their    |
|                                   | employment income, participation  |
|                                   | details and any changes to their  |
|                                   | circumstances to generate their   |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Is the customer required to       |
|                                   | report with a Reporting Statement |
|                                   | (SU19) form?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Reporting options + Read more ... |
|                                   |                                   |
|                                   | Customer needs to report their    |
|                                   | employment income, mutual         |
|                                   | obligation requirements and       |
|                                   | change of circumstances either:   |
|                                   |                                   |
|                                   | -   [] using the Reporting option |
|                                   |     online                        |
|                                   | -   [] using the Express Plus     |
|                                   |     application                   |
|                                   | -   [] using the Reporting using  |
|                                   |     phone self service option     |
|                                   | -   by phone                      |
|                                   | -   in person                     |
|                                   |                                   |
|                                   | If required to report early due   |
|                                   | to a national public holiday, the |
|                                   | customer:                         |
|                                   |                                   |
|                                   | will be provided with a new       |
|                                   | reporting date before the         |
|                                   | national public holiday           |
|                                   |                                   |
|                                   | will be able to report through    |
|                                   | self-service channels on their    |
|                                   | new reporting date                |
|                                   |                                   |
|                                   | will need to report information   |
|                                   | relevant to the full period,      |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   all amounts they expect to be |
|                                   |     paid during the assessment    |
|                                   |     period, and                   |
|                                   | -   the hours they expect to work |
|                                   |                                   |
|                                   | If the customer makes a mistake   |
|                                   | estimating income or hours, this  |
|                                   | can be corrected within 14 days   |
|                                   | of their next reporting due date. |
|                                   | The customer will need to:        |
|                                   |                                   |
|                                   | -   log in to their Centrelink    |
|                                   |     online account through myGov  |
|                                   |     or using the app              |
|                                   | -   select 'Employment income'    |
|                                   |     from 'Menu' and               |
|                                   | -   correct the payment details   |
|                                   |                                   |
|                                   | Customers can also contact        |
|                                   | Services Australia on their       |
|                                   | regular payment line or attend a  |
|                                   | service centre.                   |
|                                   |                                   |
|                                   | If a customer contacts to advise  |
|                                   | they did not report on their      |
|                                   | early reporting date, they may be |
|                                   | eligible for an urgent payment.   |
|                                   | See Urgent payments due to        |
|                                   | holiday processing.               |
|                                   |                                   |
|                                   | Note: if recording employment     |
|                                   | income and hours worked for a     |
|                                   | customer for early reporting, the |
|                                   | HOP entry date of event (DOV)     |
|                                   | should default to the Entitlement |
|                                   | Period End Date (EPED). If an     |
|                                   | earlier date has defaulted,       |
|                                   | manually change the date to the   |
|                                   | EPED.                             |
|                                   |                                   |
|                                   | When the customer contacts:       |
|                                   |                                   |
|                                   | -   check the date in the Report  |
|                                   |     Next Due: field on the        |
|                                   |     Reporting Regime Details      |
|                                   |     (RPRD) screen to make sure    |
|                                   |     that the customer is          |
