
Transitioning new Rent Deduction Scheme (RDS) instruction to Income Management 103-01130000

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For National Business Gateway Income Management Processing staff

This page contains information relating to actioning a Rent Deduction
Scheme (RDS) instruction. This process excludes deduction for Northern
Territory Housing as these requests are managed using a separate
process, specific to Northern Territory Housing.

On this page:

State Housing Authority (HA) requested Rent Deduction Scheme (RDS)
instruction

Rent Deduction Scheme (RDS) requests for SA, WA or NSW

Rent Deduction Scheme (RDS) requests for VIC, TAS, ACT or QLD

State Housing Authority (HA) requested Rent Deduction Scheme (RDS) instruction

Table 1: This table describes actioning an RDS instruction for an Income
Management customer from a State HA.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | RDS deduction has been identified |
|                                   | for an Income Managed customer +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Work Item 'I034Q1 Rent deduction  |
|                                   | received from HA - review IM      |
|                                   | expenses and deductions' is on a  |
|                                   | customer’s record indicating an   |
|                                   | RDS deduction has been set up for |
|                                   | an Income Managed customer, or    |
|                                   | customer identified through       |
|                                   | weekly HA report.                 |
|                                   |                                   |
|                                   | Check the customer's record to    |
|                                   | determine whether the customer    |
|                                   | has sufficient unallocated income |
|                                   | managed funds each fortnight to   |
|                                   | pay the full amount required for  |
|                                   | the RDS deduction.                |
|                                   |                                   |
|                                   | Does the customer have sufficient |
|                                   | unallocated Income Management     |
|                                   | funds available to cover the full |
|                                   | rental amount?                    |
|                                   |                                   |
|                                   | -   Where there is evidence the   |
|                                   |     customer has indicated they   |
|                                   |     want their RDS deduction to   |
|                                   |     come from their discretionary |
|                                   |     funds and not paid from       |
|                                   |     Income Management, the        |
|                                   |     deduction will not be         |
|                                   |     transitioned                  |
|                                   | -   Work Items generated for      |
|                                   |     Northern Territory Housing    |
|                                   |     should be cancelled, as these |
|                                   |     requests are managed using a  |
|                                   |     separate process, specific to |
|                                   |     Northern Territory Housing    |
|                                   | -   Customers income managed      |
|                                   |     under the Child Protection or |
|                                   |     Vulnerable measures must be   |
|                                   |     referred to the relevant      |
|                                   |     Income Management Contact     |
|                                   |     Officer for that area rather  |
|                                   |     than transitioned             |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact Customer + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Attempt to contact the customer   |
|                                   | by telephone.                     |
|                                   |                                   |
|                                   | Has the attempt to contact the    |
|                                   | customer been successful?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Step 7 in the Rent    |
|                                   |     Deduction Scheme (RDS)        |
|                                   |     requests for VIC, TAS, ACT or |
|                                   |     QLD table                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact Successful + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Advise the customer that a RDS    |
|                                   | request has been received from    |
|                                   | their HA.                         |
|                                   |                                   |
|                                   | Advise the customer rent can be   |
|                                   | paid from their income managed    |
|                                   | funds, their discretionary funds  |
|                                   | or a combination of both.         |
|                                   |                                   |
|                                   | There may be situations when the  |
|                                   | customer has insufficient         |
|                                   | discretionary or income managed   |
|                                   | funds alone to cover their full   |
|                                   | rent payment. In these cases it   |
|                                   | is up to the customer to decide   |
|                                   | how all of their priority needs   |
|                                   | will be met and what proportion   |
|                                   | of their rent should be paid from |
|                                   | Income Management and what        |
|                                   | proportion should be paid from    |
|                                   | their discretionary funds.        |
|                                   |                                   |
|                                   | It is essential that customers    |
|                                   | continue to pay their full rent   |
|                                   | to their HA.                      |
|                                   |                                   |
|                                   | Note: if necessary, with the      |
|                                   | customer's agreement, it may be   |
|                                   | necessary to modify existing      |
|                                   | expense allocations to enable     |
|                                   | sufficient unallocated funds to   |
|                                   | pay rent from Income Management   |
|                                   | funds.                            |
|                                   |                                   |
|                                   | -   If the customer wishes to pay |
|                                   |     rent in full from Income      |
|                                   |     Management funds, go to Step  |
|                                   |     7                             |
|                                   | -   If the customer wishes to pay |
|                                   |     rent in full from             |
|                                   |     discretionary funds, go to    |
|                                   |     Step 4                        |
|                                   | -   If the customer wishes to pay |
|                                   |     rent from a combination of    |
|                                   |     Income Management and         |
|                                   |     discretionary funds, go to    |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Request to pay full amount of     |
|                                   | rent payment from their           |
|                                   | discretionary funds + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | No action is required, leave the  |
|                                   | RDS deduction in place.           |
|                                   |                                   |
|                                   | Ensure the customer understands   |
|                                   | that the deduction will continue  |
|                                   | to come out of their              |
|                                   | discretionary funds which means   |
|                                   | less discretionary funds will be  |
|                                   | paid to them.                     |
|                                   |                                   |
|                                   | Record contact and customer       |
|                                   | decision on a DOC.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Request to pay rent from a        |
|                                   | combination of income managed and |
|                                   | discretionary funds + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the customer wishes to have    |
|                                   | the payment of rent split between |
|                                   | the RDS deduction and their       |
|                                   | available Income Management       |
|                                   | funds, the existing RDS deduction |
|                                   | will need to be updated and a new |
|                                   | Income Management expense added   |
|                                   | for the balance of the rent       |
|                                   | payment based on the customer's   |
|                                   | request.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Modify existing RDS deduction +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Modify the existing RDS deduction |
|                                   | to align with the arrangements    |
|                                   | negotiated with customer for      |
|                                   | splitting the rent payment.       |
|                                   |                                   |
|                                   | For more information, see Varying |
|                                   | a Rent Deduction Scheme (RDS)     |
|                                   | deduction.                        |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Request to pay rent from income   |
|                                   | managed funds + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the customer wishes to pay     |
|                                   | their HA rent in full from their  |
