
Thesis Allowance for ABSTUDY Masters and Doctorate 010-02050050

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre Processing Services staff only

Eligibility assessment

This table describes how to determine a customer’s entitlement for
Thesis Allowance for ABSTUDY Masters and Doctorate study.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determining entitlement + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | eligibility criteria to receive   |
|                                   | the Masters and Doctorate Award?  |
|                                   |                                   |
|                                   | Note: Australian Apprentices are  |
|                                   | not entitled to Masters and       |
|                                   | Doctorate Allowance therefore,    |
|                                   | are not entitled to Thesis        |
|                                   | Allowance.                        |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   customer does not meet the    |
|                                   |     qualifying criteria for       |
|                                   |     Thesis Allowance and          |
|                                   |     therefore is not entitled to  |
|                                   |     payment                       |
|                                   | -   record the details and        |
|                                   |     decision on a DOC             |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Ask the customer to lodge a       |
|                                   | detailed letter outlining the     |
|                                   | expenses incurred for their       |
|                                   | Thesis, within two years of the   |
|                                   | expiry of the Award + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the customer that if       |
|                                   | reimbursement is sought, the      |
|                                   | letter must be accompanied with   |
|                                   | original payment accounts details |
|                                   | or receipts. If the customer      |
|                                   | advises that they only have       |
|                                   | copies, and there is no way to    |
|                                   | obtain originals from the service |
|                                   | provider, then a statutory        |
|                                   | declaration can be accepted (from |
|                                   | the customer) verifying that they |
|                                   | are 'true copies' of the          |
|                                   | originals.                        |
|                                   |                                   |
|                                   | Note: the customer must be        |
|                                   | receiving ABSTUDY Living          |
|                                   | Allowance, or ABSTUDY Pensioner   |
|                                   | Education Supplement or before 1  |
|                                   | January 2022, a DFISA-like        |
|                                   | payment under the Veterans'       |
|                                   | Entitlement Act 1986 and be       |
|                                   | studying a full-time or           |
|                                   | concessional study load to be     |
|                                   | eligible for Thesis Allowance.    |
|                                   |                                   |
|                                   | Determine the amount of           |
|                                   |                                   |
|                                   | Thesis Allowance payable.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete the Supplementary        |
|                                   | Education Payments (EPSP)         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | In the following fields:          |
|                                   |                                   |
|                                   | -   Event Date, key the date the  |
|                                   |     action is to take place from  |
|                                   | -   Payment Type, key THE         |
|                                   | -   Reason, leave blank           |
|                                   | -   Amount Claimed, key the       |
|                                   |     amount of money customer has  |
|                                   |     claimed                       |
|                                   | -   Amount Paid, key the amount   |
|                                   |     which is to be paid to the    |
|                                   |     customer                      |
|                                   | -   Payee, key CUS (customer)     |
|                                   | -   Claim Details, key details    |
|                                   |     relevant to the customer's    |
|                                   |     situation relating to the     |
|                                   |     payment they are claiming.    |
|                                   |     Note: this is an optional     |
|                                   |     free text field               |
|                                   | -   Frequency, key details to     |
|                                   |     reflect the frequency the     |
|                                   |     customer's requested payment  |
|                                   |     is to be paid. This is        |
|                                   |     usually a one off payment for |
|                                   |     this particular allowance     |
+-----------------------------------+-----------------------------------+
| 4                                 | Advise customer + Read more ...   |
|                                   |                                   |
|                                   | Notify the customer via a         |
|                                   | Miscellaneous Payment Advice -    |
|                                   | ABSTUDY/PES (Q785) of the         |
|                                   | decision and record details on a  |
|                                   | DOC.                              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
