
Using Centrelink records to determine enh1ment for Youth Allowance customers 104-01020030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on aspects of entitlement to Youth
Allowance (YA) and considerations when using this information and the
impact on other family members and linked records.

YA entitlement

Change in circumstance affecting entitlement

This table describes changes in circumstances that can affect
entitlement to YA of the customer or of a third party and considerations
when making use of this information.

+-----------------------------------+-----------------------------------+
| Category                          | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Parental Income Test exemption +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a parent is granted a          |
|                                   | pension/benefit/allowance, or     |
|                                   | this payment is cancelled, it     |
|                                   | will be reflected in the YA       |
|                                   | customer's record. Any applicable |
|                                   | exemption will be applied or      |
|                                   | ceased automatically and a        |
|                                   | Parental Income Test (PIT) review |
|                                   | issued.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | PIT - using information already   |
|                                   | supplied + Read more ...          |
|                                   |                                   |
|                                   | Give the customer the option of   |
|                                   | supplying the information again   |
|                                   | or consenting to the use of the   |
|                                   | information they previously       |
|                                   | provided.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Change in circumstances affecting |
|                                   | YA (for example, sibling/parent   |
|                                   | changes) + Read more ...          |
|                                   |                                   |
|                                   | If a change in circumstances for  |
|                                   | one member of the family affects  |
|                                   | the rate of payment to another    |
|                                   | member of the family, update the  |
|                                   | appropriate Centrelink record(s). |
|                                   | Changes will automatically flow   |
|                                   | between the linked family         |
|                                   | records. Advise the customer of   |
|                                   | the change taking care to release |
|                                   | only the minimum necessary        |
|                                   | details about the third party.    |
|                                   |                                   |
|                                   | Customers are made aware of the   |
|                                   | possible cross uses of their      |
|                                   | personal information at the time  |
|                                   | it is collected, therefore the    |
|                                   | customer is aware that their      |
|                                   | personal information will be used |
|                                   | to update their own and where     |
|                                   | relevant other person's records.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Independence - Parents cannot     |
|                                   | exercise their responsibilities + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the applicant for YA indicates |
|                                   | their parents' whereabouts are    |
|                                   | unknown, the assessor should,     |
|                                   | where possible, first access      |
|                                   | other records (for example,       |
|                                   | telephone directory, electoral    |
|                                   | rolls etc.) before checking the   |
|                                   | Centrelink system.                |
|                                   |                                   |
|                                   | Extreme caution should be taken   |
|                                   | to ensure that the applicant's    |
|                                   | address is not disclosed to the   |
|                                   | parent and vice versa. A Services |
|                                   | Australia social worker would be  |
|                                   | the appropriate officer to handle |
|                                   | these cases.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Parent enquiring about            |
|                                   | whereabouts/welfare of YA         |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Social workers must deal with     |
|                                   | these cases. Refer to the         |
|                                   | procedures set out in Assessing   |
|                                   | unreasonable to live at home      |
|                                   | (UTLAH) for customers claiming or |
|                                   | receiving Youth Allowance (YA),   |
|                                   | Disability Support Pension (DSP), |
|                                   | Special Benefit (SpB) or Tertiary |
|                                   | Access Payment (TAP) Other        |
|                                   | resources for Social Workers to   |
|                                   | use are:                          |
|                                   |                                   |
|                                   | -   Parent Liaison Service (PLS)  |
|                                   | -   Public Interest Certificate   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
