
Suspension of Carer Payment (CP) 009-04150030

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Before suspending CP

Suspending CP

After suspending CP

Before suspending CP

Table 1: Action to take before suspending payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Letters returned + Read more ...  |
|                                   |                                   |
|                                   | Have letters been returned        |
|                                   | 'return to sender - no longer at  |
|                                   | this address'?                    |
|                                   |                                   |
|                                   | -   Yes, see Correspondence       |
|                                   |     returned to Centrelink        |
|                                   |     'Whereabouts unknown'.        |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Carer contacts after suspension   |
|                                   | of CP + Read more ...             |
|                                   |                                   |
|                                   | Has the carer contacted about a   |
|                                   | payment that has already been     |
|                                   | suspended?                        |
|                                   |                                   |
|                                   | -   Yes, see Step 3 in Table 3    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Reason for suspension + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | CP may be suspended if the carer  |
|                                   | is temporarily not qualified for  |
|                                   | payment, or the payment is not    |
|                                   | payable as a result of:           |
|                                   |                                   |
|                                   | -   changes in either the carer   |
|                                   |     or care receivers             |
|                                   |     circumstances                 |
|                                   | -   failure to comply with the    |
|                                   |     requirements for CP, or       |
|                                   | -   information is required to    |
|                                   |     ensure that CP is directed    |
|                                   |     correctly (such as a valid    |
|                                   |     address or bank account       |
|                                   |     details).                     |
|                                   |                                   |
|                                   | Is it appropriate to consider     |
|                                   | suspending payment?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Employment income + Read more ... |
|                                   |                                   |
|                                   | Is suspension being considered    |
|                                   | because the carer has employment  |
|                                   | income that may result in a nil   |
|                                   | rate payable?                     |
|                                   |                                   |
|                                   | -   Yes, see CP and Carer         |
|                                   |     Allowance (CA) carer          |
|                                   |     undertakes paid employment,   |
|                                   |     self-employment, voluntary    |
|                                   |     work, education or training   |
|                                   |     activities. Go to Step 5      |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Code employment income + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Updating employment income allows |
|                                   | eligible carers to utilise        |
|                                   | Working Credits or the Work Bonus |
|                                   | and access 6 fortnights at the    |
|                                   | nil rate before their payment is  |
|                                   | cancelled:                        |
|                                   |                                   |
|                                   | -   If under Age Pension age -    |
|                                   |     Working Credits may enable    |
|                                   |     the carer to keep some of     |
|                                   |     their income support payment  |
|                                   |     while they are working        |
|                                   | -   If over Age Pension age - and |
|                                   |     in receipt of CP they may be  |
|                                   |     entitled to the Work Bonus    |
|                                   | -   If the carer's income reduces |
|                                   |     their fortnightly rate to nil |
|                                   |     and some of that income is    |
|                                   |     employment income, the CP may |
|                                   |     remain current at nil rate    |
|                                   |     for up to 6 fortnights        |
|                                   |                                   |
|                                   | If the carer is entitled to the   |
|                                   | employment nil rate period, the   |
|                                   | system will auto update when the  |
|                                   | employment income is recorded on  |
|                                   | the carer's record. CP will auto  |
|                                   | restore if employment income      |
|                                   | reduces and the carer is again    |
|                                   | entitled to payment.              |
|                                   |                                   |
|                                   | Note: carers retain their         |
|                                   | entitlement to the Pension        |
|                                   | Concession Card (PCC) in the nil  |
|                                   | rate period.                      |
|                                   |                                   |
|                                   | Update the carer's employment     |
|                                   | income using the Earnings and     |
|                                   | Reporting workflow. Note: if the  |
|                                   | workflow is not working, code the |
|                                   | employment income manually on     |
|                                   | Employment Income Details (EAN)   |
|                                   | screen. For help, see Recording   |
|                                   | and correcting employment income  |
|                                   | details.                          |
|                                   |                                   |
|                                   | For carers also receiving family  |
|                                   | assistance, check their annual    |
|                                   | income estimate is reasonable and |
|                                   | request a revised estimate, if    |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Contact with the carer + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | CP must not be suspended or       |
|                                   | cancelled if it is just suspected |
|                                   | that a carer is no longer         |
|                                   | eligible for payment or if they   |
|                                   | have unverified information (e.g. |
|                                   | tip-off) which suggests they may  |
|                                   | not be eligible. No matter how    |
