
Create and manage Child Support online accounts in Pluto 277-19043010

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   Resources

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

Create a new online account

Update preferred product channel preferences

Re-issue a temporary password

Deactivate or Reactivate an online account

View online account history

Create a new online account

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open online account transaction + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the Online Acc. Icon from: |
|                                   |                                   |
|                                   | -   The Customer Summary screen   |
|                                   |     after opening the customer    |
|                                   |     record, or                    |
|                                   | -   Within an interaction. Select |
|                                   |     the customer summary icon to  |
|                                   |     display the Customer Summary  |
|                                   |     screen. Use the adjustment    |
|                                   |     slider to expand the          |
|                                   |     customer's details            |
+-----------------------------------+-----------------------------------+
| 2                                 | Create an online account + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Add. If the customer's |
|                                   |     email address is not          |
|                                   |     recorded, record their email  |
|                                   |     address in the Current Email  |
|                                   |     Address field. The email      |
|                                   |     address will update in the    |
|                                   |     Personal Info icon            |
|                                   | -   Select Create Account from    |
|                                   |     the Perform Action dropdown   |
|                                   |     menu                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Password Confirmation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the radio buttons to       |
|                                   | record how the customer would     |
|                                   | like to receive their password.   |
|                                   |                                   |
|                                   | If they choose to receive their   |
|                                   | password:                         |
|                                   |                                   |
|                                   | over the phone:                   |
|                                   |                                   |
|                                   | -   select Over the phone         |
|                                   | -   once the customer has passed  |
|                                   |     authentication POI and save   |
|                                   |     is selected, the Account      |
|                                   |     Action screen displays the    |
|                                   |     password details              |
|                                   | -   a letter will not issue if    |
|                                   |     this option is chosen         |
|                                   |                                   |
|                                   | via a letter:                     |
|                                   |                                   |
|                                   | -   select Letter only            |
|                                   | -   a letter containing the       |
|                                   |     password will issue to the    |
|                                   |     customer                      |
|                                   | -   the Account Action screen     |
|                                   |     containing the temporary      |
|                                   |     password will not display     |
+-----------------------------------+-----------------------------------+
| 4                                 | Authentication POI + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the slider in the Outcome     |
|                                   | column to record the customer’s   |
|                                   | responses to the POI questions.   |
|                                   | For Authentication POI to be      |
|                                   | accepted, the customer’s          |
|                                   | responses need to total 100       |
|                                   | points or more.                   |
|                                   |                                   |
|                                   | Select the Accept or Reject radio |
|                                   | buttons to record the decision on |
|                                   | Authentication POI                |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | If the decision is to accept, go  |
|                                   | to Step 5                         |
|                                   |                                   |
|                                   | If the decision is to reject, no  |
|                                   | further action is required. The   |
|                                   | Customer Summary screen will      |
|                                   | display and a pop up No Changes   |
|                                   | Applied will display.             |
|                                   |                                   |
|                                   | If the customer has not met the   |
|                                   | eligibility requirements for a    |
|                                   | new online account, an error      |
|                                   | message will display:             |
|                                   |                                   |
|                                   | -   select OK                     |
|                                   | -   select the most appropriate,  |
|                                   |     either Cancel or Reject       |
|                                   | -   select Save, until the        |
