
Healthcare Identifiers Service (HI Service) quality checking 111-22070000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

HI Service quality checks

This table outlines the steps quality checkers follow when undertaking
post-checking on selected transactions.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Daily Requirements + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Access source documentation.      |
|                                   |                                   |
|                                   | Note: Individual Healthcare       |
|                                   | Identifier (IHI) applications     |
|                                   | processed in Zone Offices or      |
|                                   | Smart Centres must be sent to the |
|                                   | following team via internal mail  |
|                                   | for quality checking:             |
|                                   |                                   |
|                                   | HI Service Operations team        |
|                                   |                                   |
|                                   | 595 Collins Street                |
|                                   |                                   |
|                                   | Melbourne, VIC                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Checking + Read more ...          |
|                                   |                                   |
|                                   | -   Ensure Evidence of Identity   |
|                                   |     (EOI) criteria has been met   |
|                                   |     where applicable              |
|                                   | -   Ensure all documents are      |
|                                   |     certified copies of           |
|                                   |     originals. These must be      |
|                                   |     certified by the person on    |
|                                   |     the Acceptable Referee Form   |
|                                   |     (ARIF) Part B on HW033, Part  |
|                                   |     C on HW018                    |
|                                   | -   Ensure tick box is checked    |
|                                   |     declaring applicant has       |
|                                   |     authority to act on behalf of |
|                                   |     the organisation being        |
|                                   |     registered – or a letter or   |
|                                   |     suitable document declaring   |
|                                   |     authority has been provided   |
|                                   | -   Compare the source documents  |
|                                   |     with the relevant HI          |
|                                   |     screen(s) on the EHP system   |
|                                   | -   Ensure no typographical       |
|                                   |     errors have been made with    |
|                                   |     keying of information         |
|                                   | -   Ensure Provider Directory     |
|                                   |     entry has been published or   |
|                                   |     not published as per          |
|                                   |     application instructions      |
+-----------------------------------+-----------------------------------+
| 3                                 | Open the spreadsheet + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Open the HI Service Quality       |
|                                   | Checking Results spreadsheet      |
|                                   | located in:                       |
|                                   |                                   |
|                                   | -   Operations -                  |
|                                   |                                   |
|                                   | R:\VIC\MELB-595-Colli-MC\Business |
|                                   |     Outreach Services\eHealth     |
|                                   |     T3\Quality Control            |
|                                   | -   Tier 2 - G:\Business Outreach |
|                                   |     Services\Business Outreach    |
|                                   |     Managers\HI_ehealth\Quality   |
|                                   |     Control\HI\Monthly QC         |
|                                   |     Spreadsheets                  |
|                                   |                                   |
|                                   | Click on the spreadsheet for the  |
|                                   | month the work is being checked   |
|                                   |                                   |
|                                   | Click on the 'Errors Identified'  |
|                                   | tab                               |
+-----------------------------------+-----------------------------------+
| 4                                 | Record the results + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete the day's results:       |
|                                   |                                   |
|                                   | -   Date of processing – the date |
|                                   |     the work item was completed   |
|                                   | -   Service Officer – the log on  |
|                                   |     ID of the person who          |
|                                   |     completed the work item       |
|                                   | -   Organisation name – name of   |
|                                   |     the work item being checked   |
|                                   | -   Form number – the form type   |
|                                   |     of the work item being        |
|                                   |     checked                       |
|                                   | -   Error code – select the       |
|                                   |     appropriate error code from   |
|                                   |     the drop down selection       |
|                                   | -   Details of error – free text  |
|                                   |     field for a detailed          |
|                                   |     description of error          |
|                                   | -   Reason error occurred – Team  |
|                                   |     Leader to complete if         |
|                                   |     training material requires    |
|                                   |     updating                      |
|                                   | -   Date error/s fixed – only     |
|                                   |     required if error not         |
|                                   |     completed on same day         |
|                                   | -   Quality Checker - the log on  |
|                                   |     ID of the person who checked  |
|                                   |     the work item                 |
|                                   | -   Date of Quality Check – the   |
|                                   |     date the work item was        |
|                                   |     quality checked               |
+-----------------------------------+-----------------------------------+
| 5                                 | Identification of errors + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If any errors are identified      |
|                                   | ensure the error is corrected     |
|                                   | before close of business same     |
|                                   | day.                              |
|                                   |                                   |
|                                   | Team Leader (TL5) must ensure     |
|                                   | feedback is provided to the       |
|                                   | Service Officer in a timely       |
|                                   | manner.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Storage + Read more ...           |
|                                   |                                   |
|                                   | All completed applications are to |
|                                   | be stored in the secure TRIM file |
|                                   | with the TRIM reference number    |
|                                   | added to the workflow management  |
|                                   | database.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Accuracy of Processing tab + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | At the end of each day, update    |
|                                   | the accuracy of processing (AoP)  |
|                                   | tab with the numbers of           |
|                                   | applications checked and number   |
|                                   | of errors identified.             |
|                                   |                                   |
|                                   | Note: the summary tab will        |
|                                   | automatically update with the     |
|                                   | numbers entered into the AoP tab. |
+-----------------------------------+-----------------------------------+
| 8                                 | Weekly requirements + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the Monday morning of each     |
|                                   | week, send the completed          |
|                                   | spreadsheet to the Quality        |
|                                   | Framework Section for processing  |
|                                   | results to be collated.           |
+-----------------------------------+-----------------------------------+
| 9                                 | Monthly requirements + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the first business day after   |
|                                   | the end of each month, send the   |
|                                   | completed monthly spreadsheet to  |
|                                   | the Quality Framework Section for |
|                                   | monthly and year to date          |
|                                   | processing results to be          |
|                                   | collated.                         |
|                                   |                                   |
|                                   | Note: results are provided to the |
|                                   | programme executive on a monthly  |
|                                   | basis and published on the        |
|                                   | programme page.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
