-   Resources

[Expand/Collapse all sections]Expand all

Ahpra notifies the agency when an eligible medical practitioner obtains
acupuncture endorsement. The below process commences after the
information from Ahpra has been received through current workflow
arrangements.

Medical practitioners who have been endorsed with acupuncture through
the CMBA must apply to the agency to have the endorsement recorded.

Requests to cease acupuncture endorsement may be received from Ahpra.

On this page:

How to add acupuncture endorsement

How to cease acupuncture endorsement

How to add acupuncture endorsement

Table 1: this table describes how to add acupuncture endorsement for a
medical practitioner in PDS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request is received + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a request is received:       |
|                                   |                                   |
|                                   | -   from Ahpra, go to step 2      |
|                                   | -   from a medical practitioner   |
|                                   |     who has CMBA endorsement and  |
|                                   |     evidence of endorsement from  |
|                                   |     CMBA is included, go to step  |
|                                   |     2                             |
|                                   | -   from a medical practitioner   |
|                                   |     who has CMBA endorsement and  |
|                                   |     no evidence of endorsement    |
|                                   |     from CMBA is included, return |
|                                   |     the application               |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm the medical               |
|                                   | practitioner's details on PDS +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Open PDS                          |
|                                   |                                   |
|                                   | Select Provider, select View      |
|                                   |                                   |
|                                   | -   to perform a wild card search |
|                                   |     key the first 3 letters of    |
|                                   |     the last name followed        |
|                                   |     immediately by a %, then      |
|                                   | -   key the first 3 letters of    |
|                                   |     the first name followed       |
|                                   |     immediately by a %            |
|                                   |                                   |
|                                   | Select the Search button          |
|                                   |                                   |
|                                   | Do the Details match?             |
|                                   |                                   |
|                                   | -   Yes, the details match, go to |
|                                   |     Step 3                        |
|                                   | -   No, the details do not match, |
|                                   |     contact a PSO who will        |
|                                   |     escalate to a PO              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for Specialty Code + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Scroll to the bottom of the       |
|                                   | Provider Stem record to view the  |
|                                   | Specialty Codes for the medical   |
|                                   | practitioner.                     |
|                                   |                                   |
|                                   | If acupuncture endorsement        |
|                                   | (Specialty Code 612) already      |
|                                   | exists:                           |
|                                   |                                   |
|                                   | -   issue a confirmation letter   |
|                                   | -   make a note on the work item  |
|                                   |     that endorsement is already   |
|                                   |     on file                       |
|                                   | -   go to step 5                  |
|                                   |                                   |
|                                   | If specialty code 612 is not on   |
|                                   | PDS:                              |
|                                   |                                   |
|                                   | -   go to Step 4.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Update PDS + Read more ...        |
|                                   |                                   |
|                                   | If an Ahpra notification is       |
|                                   | received, locate the Provider     |
|                                   | Stem record in PDS.               |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | Edit                              |
|                                   |                                   |
|                                   | Specialty tab                     |
|                                   |                                   |
|                                   | Add Specialty Code                |
|                                   |                                   |
|                                   | -   Key Specialty Code: 612       |
|                                   | -   Key Start Date - as shown on  |
|                                   |     Ahpra notification            |
|                                   | -   No End Date is required       |
|                                   | -   Select Add New                |
|                                   | -   Select Save                   |
|                                   | -   Go to step 5                  |
|                                   |                                   |
|                                   | If a written request is received  |
|                                   | from the medical practitioner     |
|                                   | seeking CMBA endorsement, locate  |
|                                   | the Provider Stem record in PDS.  |
|                                   |                                   |
