
Cancellation and debt raising of Assistance for Isolated Children (AIC) Scheme payments 102-10020040

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

For Assistance for Isolated Children (AIC) Smart Centre staff only.

On this page:

Coding a cancellation for AIC Scheme

Actioning AIC debts

Third Party Organisation (TPO) payment recovery

Coding a cancellation for AIC Scheme

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reasons for cancellation + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Make sure the applicant is no     |
|                                   | longer eligible for payment of    |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) Scheme and the decision to  |
|                                   | cancel the payment is correct.    |
|                                   |                                   |
|                                   | If cancelling the payment         |
|                                   | because:                          |
|                                   |                                   |
|                                   | -   the applicant or student was  |
|                                   |     imprisoned or                 |
|                                   |     institutionalised, go to Step |
|                                   |     4                             |
|                                   | -   the student stopped studying  |
|                                   |     full time, go to Step 5       |
|                                   | -   the student stopped their     |
|                                   |     term living arrangements      |
|                                   |     (e.g. boarding or second      |
|                                   |     home), go to Step 6           |
|                                   | -   of any other reason, go to    |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Continuity of Schooling           |
|                                   | concession + Read more ...        |
|                                   |                                   |
|                                   | An AIC applicant can remain       |
|                                   | eligible for AIC under the        |
|                                   | Continuity of Schooling           |
|                                   | concession where the student:     |
|                                   |                                   |
|                                   | -   stops meeting one of the AIC  |
|                                   |     conditions because of a       |
|                                   |     change of circumstances, and  |
|                                   | -   continues to attend the same  |
|                                   |     school or is enrolled at the  |
|                                   |     same distance education       |
|                                   |     institution                   |
|                                   |                                   |
|                                   | Does the applicant meet the above |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | -   Yes, this procedure does not  |
|                                   |     apply. Go to Change of        |
|                                   |     Address. Procedure ends here  |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Cancel the applicant's payment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If manual cancellation is         |
|                                   | required, in the relevant         |
|                                   | student(s) record(s):             |
|                                   |                                   |
|                                   | Key 'BA' in the Nxt: field        |
|                                   |                                   |
|                                   | Select the correct cancellation   |
|                                   | code                              |
|                                   |                                   |
|                                   | Update the following fields:      |
|                                   |                                   |
|                                   | -   Type of benefit in the Svc    |
|                                   |     Rsn: field                    |
|                                   | -   Key 'CAN' in the Action:      |
|                                   |     field                         |
|                                   | -   Cancellation reason in the    |
|                                   |     Reason: field                 |
|                                   | -   Press [Enter] and the effect  |
|                                   |     date will default, or, enter  |
|                                   |     the effect date of the        |
|                                   |     cancellation in the Event     |
|                                   |     Date: field                   |
|                                   | -   Enter any comments in the     |
|                                   |     Notes: field                  |
|                                   | -   Enter the source of the       |
|                                   |     cancellation in the Source:   |
|                                   |     field                         |
|                                   |                                   |
|                                   | Enter the date of receipt in the  |
|                                   | DOR: field. Go to Step 7.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Student or applicant imprisonment |
|                                   | or institutionalised + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Update the student's record:      |
|                                   |                                   |
|                                   | -   Go to EIC Claim Details       |
|                                   |     (EICD) screen                 |
|                                   | -   In the Event Date record the  |
|                                   |     date the circumstance         |
|                                   |     occurred                      |
|                                   | -   Enter Relationship to Student |
|                                   | -   On the Non-approval reason    |
|                                   |     field: key GPS                |
|                                   | -   Enter the source of the       |
|                                   |     cancellation in the Source:   |
|                                   |     field                         |
|                                   | -   Enter the date of receipt in  |
|                                   |     the DOR: field                |
|                                   | -   Key I in the Action: field    |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Student stopped studying full     |
|                                   | time + Read more ...              |
|                                   |                                   |
|                                   | Update the student's record:      |
|                                   |                                   |
|                                   | -   Go to the Education Course    |
|                                   |     Details (EDCH) screen         |
|                                   | -   On the Student end date:      |
|                                   |     field record the student end  |
|                                   |     date                          |
|                                   | -   Enter the source of the       |
|                                   |     cancellation in the Source:   |
|                                   |     field                         |
|                                   | -   Enter the date of receipt in  |
|                                   |     the DOR: field                |
|                                   | -   Key C in the Action: field    |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Student stopped their term living |
|                                   | arrangements + Read more ...      |
|                                   |                                   |
|                                   | Update the student's record:      |
|                                   |                                   |
|                                   | -   Go the Living Arrangements    |
|                                   |     Details (EILA) screen         |
|                                   | -   Record the entitlement end    |
|                                   |     date                          |
|                                   | -   Enter the source of the       |
|                                   |     cancellation in the Source:   |
|                                   |     field                         |
|                                   | -   Enter the date of receipt in  |
|                                   |     the DOR: field                |
|                                   | -   Key C in the Action: field    |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Key 'AR' in the Nxt: field,   |
|                                   |     or                            |
|                                   | -   Select [Enter] if the BA or   |
|                                   |     AR screens were selected from |
|                                   |     the EITS screen               |
|                                   |                                   |
|                                   | Finalise the activity on the AR   |
|                                   | screen. Go to Table 2.            |
+-----------------------------------+-----------------------------------+

Actioning AIC debts

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for Applicant overpayment   |
|                                   | or incorrect Third Party          |
|                                   | Organisation (TPO) payment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Applicants are responsible for    |
|                                   | repaying any AIC payments         |
|                                   | received in excess of their       |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | In certain circumstances AIC      |
|                                   | payments may be recovered from a  |
|                                   | TPO due to either:                |
|                                   |                                   |
|                                   | -   an administration error       |
|                                   | -   a change in circumstances     |
|                                   |     advised by the applicant      |
|                                   |     within 14 days, and the funds |
|                                   |     still issue incorrectly, or   |
|                                   | -   the TPO contacts and wishes   |
|                                   |     to repay AIC funds they       |
|                                   |     incorrectly received          |
|                                   |                                   |
|                                   | Is recovery of AIC funds from a   |
|                                   | TPO to be actioned?               |
|                                   |                                   |
|                                   | -   Yes, Go to Table 3            |
|                                   |                                   |
|                                   | Did the applicant receive         |
|                                   | payments in excess of their       |
|                                   | entitlement and third party       |
|                                   | recovery does not apply?          |
|                                   |                                   |
|                                   | -   Yes, follow up and raise      |
|                                   |     overpayment. See Actioning an |
|                                   |     undetermined debt on the Debt |
|                                   |     Management and Information    |
|                                   |     System (DMIS)                 |
|                                   |                                   |
|                                   | No, Go to step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Manual follow up + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check the Activity List (AL)      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Is there a Manual Follow Up (MFU) |
|                                   | on the AL screen?                 |
|                                   |                                   |
|                                   | -   Yes, create a manual letter.  |
|                                   |     Go to Step 3                  |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Send manual letter + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Send a manual letter (Q999) to    |
|                                   | the applicant.                    |
|                                   |                                   |
|                                   | -   Give the reason(s) for        |
|                                   |     cancellation of payment       |
|                                   | -   Include their rights of       |
|                                   |     review and appeal             |
+-----------------------------------+-----------------------------------+
| 4                                 | Document decision + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Record details on a DOC. Include  |
|                                   | all relevant Act and AIC          |
|                                   | Guidelines references.            |
|                                   |                                   |
