
Restructure Healthcare Provider Identifier - Organisation (HPI-O) in Healthcare Identifiers (HI) Service 012-03110050

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains the process for converting a Healthcare Provider
Identifier - Organisation (HPI-O) from a network to a seed organisation
and how to move an organisation to a different parent or seed
organisation for the Healthcare Identifiers (HI) Service.

On this Page:

Convert network organisation to seed organisation

Move organisation to new parent or seed organisation

Convert network organisation to seed organisation

Convert a network organisation to a seed organisation in the EHP

Table 1: This table describes how Service Officers process an
application in the eHealth Program (EHP) where an HPI-O is changing from
being a network organisation to a seed organisation (network to seed).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for the organisation being |
|                                   | restructured + Read more ...      |
|                                   |                                   |
|                                   | -   From the EHP, search for the  |
|                                   |     child organisation to be      |
|                                   |     restructured                  |
|                                   | -   From the Search for           |
|                                   |     Organisation screen, select   |
|                                   |     Amend in the Action column of |
|                                   |     the relevant record           |
|                                   | -   From the Amend HPI-O          |
|                                   |     Networked Organisation        |
|                                   |     screen, select the Linked     |
|                                   |     Organisation Details tab      |
|                                   | -   Select Convert to Seed        |
|                                   |                                   |
|                                   | See also: Search for EHP          |
|                                   | Healthcare Identifier (IHI)       |
|                                   | record in Healthcare Identifiers  |
|                                   | (HI) Service.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Ensure tabs completed + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | From the Amend HPI-O Seed         |
|                                   | Organisation screen, ensure the   |
|                                   | following tabs are completed:     |
|                                   |                                   |
|                                   | -   Public Officer Details        |
|                                   | -   Organisation Maintenance Role |
|                                   |     Details                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Select Public Officer Details to  |
|                                   | be linked + Read more ...         |
|                                   |                                   |
|                                   | Select the:                       |
|                                   |                                   |
|                                   | -   Public Officer Details tab    |
|                                   | -   Link New when the Public      |
|                                   |     Officer Details screen        |
|                                   |     displays                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Search for Public Officer and     |
|                                   | select link + Read more ...       |
|                                   |                                   |
|                                   | -   On the Search for Public      |
|                                   |     Officer screen, key the ID    |
|                                   |     Number or personal            |
|                                   |     demographics of the Public    |
|                                   |     Officer to be linked to the   |
|                                   |     new seed organisation         |
|                                   | -   From the search results at    |
|                                   |     the bottom of the screen,     |
|                                   |     select Link for the selected  |
|                                   |     Public Officer                |
+-----------------------------------+-----------------------------------+
| 5                                 | Enter evidence of authorisation   |
|                                   | and select Add + Read more ...    |
|                                   |                                   |
|                                   | -   From the Amend HPI-O Seed     |
|                                   |     Organisation screen, enter    |
|                                   |     the public officer evidence   |
|                                   |     of authorisation to act on    |
|                                   |     behalf of the seed            |
|                                   |     organisation from the drop    |
|                                   |     down box                      |
|                                   | -   Enter free text if required   |
|                                   | -   Select Add                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Navigate to Organisation          |
|                                   | Maintenance Role Details screen + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the Amend HPI-O Seed         |
|                                   | Organisation screen, select the   |
|                                   | Organisation Maintenance Role     |
|                                   | Details screen to add a new       |
|                                   | Organisation Maintenance Officer  |
|                                   | (OMO).                            |
|                                   |                                   |
|                                   | As relevant, select either:       |
|                                   |                                   |
|                                   | -   Link New then go to Step 7    |
|                                   | -   Use Public Officer then go to |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Key OMO details to link new +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   From the Search for           |
|                                   |     Individual screen, key the ID |
|                                   |     Number or personal            |
|                                   |     demographics of the OMO to be |
|                                   |     linked to the new seed        |
|                                   |     organisation                  |
|                                   | -   From the search results       |
|                                   |     displayed at the bottom of    |
|                                   |     the screen, select Link for   |
|                                   |     the selected OMO              |
+-----------------------------------+-----------------------------------+
| 8                                 | Submit and review details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the Amend HPI-O Seed         |
|                                   | Organisation screen, select       |
|                                   | Submit.                           |
|                                   |                                   |
|                                   | Review the Confirmation Amend     |
|                                   | HPI-O Details screen. If the      |
|                                   | details are:                      |
|                                   |                                   |
|                                   | -   Incorrect, select Edit to     |
|                                   |     return to the Amend HPI-O     |
|                                   |     Organisation screen then go   |
|                                   |     to Step 6.                    |
|                                   | -   Correct, select Save. A       |
|                                   |     confirmation message is       |
|                                   |     displayed.                    |
|                                   |                                   |
|                                   | Contact the organisation to       |
|                                   | advise them that the action is    |
|                                   | complete. A letter is not sent    |
|                                   | regarding a change in structure.  |
+-----------------------------------+-----------------------------------+

Move organisation to new parent or seed organisation

Move an organisation to a new parent or seed organisation in the EHP

Table 2: This table describes how Service Officers process an
application in the eHealth Program (EHP) where a HPI-O is moving to a
different parent organisation or to a hierarchy under a different seed
organisation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if acting on behalf of  |
|                                   | another person known to the HI    |
|                                   | Service + Read more ...           |
|                                   |                                   |
|                                   | Is the Service Officer acting on  |
|                                   | behalf of another person known to |
|                                   | the HI Service, such as a         |
|                                   | Responsible Officer (RO) or       |
|                                   | Organisation Maintenance Officer  |
|                                   | (OMO), in response to a telephone |
|                                   | request?                          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   complete ‘Act for’ an EHP     |
|                                   |     individual table in Handle    |
|                                   |     'Act for' call in Healthcare  |
|                                   |     Identifiers (HI) Service      |
|                                   | -   go to Step 2                  |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the organisation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   From the EHP, search for the  |
|                                   |     organisation                  |
|                                   | -   From the Search for           |
|                                   |     Organisation screen, select   |
|                                   |     Amend in the Action column of |
|                                   |     the relevant record           |
|                                   | -   From the Amend HPI-O Seed     |
|                                   |     Organisation screen, select   |
|                                   |     the Linked Organisation       |
|                                   |     Details tab                   |
|                                   | -   Select New Parent             |
|                                   |                                   |
|                                   | See also: Search for EHP          |
|                                   | Healthcare Identifier (IHI)       |
|                                   | record in Healthcare Identifiers  |
|                                   | (HI) Service.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Search for the parent             |
|                                   | organisation + Read more ...      |
|                                   |                                   |
|                                   | From the Search for Parent        |
|                                   | Organisation screen, search for   |
|                                   | the parent organisation.          |
|                                   |                                   |
|                                   | If an existing parent             |
|                                   | organisation is:                  |
|                                   |                                   |
|                                   | -   found, go to Step 4           |
|                                   | -   not found, advise the         |
|                                   |     applicant and refine the      |
|                                   |     search where possible         |
|                                   |                                   |
|                                   | See also: Search for EHP          |
|                                   | Healthcare Identifier (IHI)       |
|                                   | record in Healthcare Identifiers  |
|                                   | (HI) Service.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Link for parent organisation +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   select Link in the Action     |
|                                   |     column for the relevant       |
|                                   |     parent organisation           |
|                                   | -   from the Amend HPI-O          |
|                                   |     Organisation screen, select   |
|                                   |     Validate                      |
|                                   |                                   |
|                                   | Are there validation errors?      |
|                                   |                                   |
|                                   | -   Yes, correct errors as        |
|                                   |     prompted then go to Step 5    |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Submit and review details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Submit.                    |
|                                   |                                   |
|                                   | Review the Confirmation Amend     |
|                                   | HPI-O Details screen. If the      |
|                                   | details are:                      |
|                                   |                                   |
|                                   | -   Incorrect, select Edit to     |
|                                   |     return to the Amend HPI-O     |
|                                   |     Organisation screen then go   |
|                                   |     to Step 4.                    |
|                                   | -   Correct, select Save. A       |
|                                   |     confirmation message is       |
|                                   |     displayed.                    |
|                                   |                                   |
|                                   | Contact the organisation to       |
|                                   | advise them that the action is    |
|                                   | complete. A letter is not sent    |
|                                   | regarding a change in structure.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
