
Income stream reviews - coding accuracy 110-19011125

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff trained in Automation of Income Stream Reviews (AISR).

On this page:

Investigate fields to be recoded

Recode income stream

Keyword ISRLLTCOM

Apply provider data and finalise activity

Request more information

Investigate fields to be recoded

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open work item + Read more ...    |
|                                   |                                   |
|                                   | Access the work item via the      |
|                                   | Process Direct inbox.             |
|                                   |                                   |
|                                   | Select the income stream review   |
|                                   | manual intervention work item.    |
|                                   |                                   |
|                                   | Before proceeding, make sure any  |
|                                   | open coding accuracy activities   |
|                                   | have been completed. View the     |
|                                   | list of outstanding CoCs in       |
|                                   | Customer First > Interaction      |
|                                   | History tab.                      |
|                                   |                                   |
|                                   | If there is an earlier work item  |
|                                   | outstanding, action this work     |
|                                   | item first.                       |
|                                   |                                   |
|                                   | Check the Process Direct -        |
|                                   | current issues > AISR page for    |
|                                   | Process Direct or known provider  |
|                                   | data integrity issues. Then       |
|                                   | return to Process Direct.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Open attachment + Read more ...   |
|                                   |                                   |
|                                   | Select Documents icon and find    |
|                                   | the provider data                 |
|                                   |                                   |
|                                   | Find the Income Stream Data from  |
|                                   | provider form. Select View to     |
|                                   | open the provider data.           |
|                                   |                                   |
|                                   | If the provider data is not       |
|                                   | displaying in Process Direct      |
|                                   |                                   |
|                                   | -   Access the customer’s record  |
|                                   |     in Customer First             |
|                                   | -   Go to the Customer Summary    |
|                                   |     screen                        |
|                                   | -   Access the Interaction        |
|                                   |     History tab                   |
|                                   | -   Find the CoC and select it    |
|                                   | -   Go to the Attachments tab     |
|                                   | -   Select Income Stream Data     |
|                                   |     from Provider to open the     |
|                                   |     provider data                 |
|                                   |                                   |
|                                   | Select the Notes icon to get      |
|                                   | information about the product     |
|                                   | under review.                     |
|                                   |                                   |
|                                   | Check for Notes created after the |
|                                   | date of receipt of the activity.  |
|                                   | The note will relate to a         |
|                                   | Lifetime Income Stream (LIS),     |
|                                   | Life Expectancy Income Stream     |
|                                   | (LIE) or a Term Income Stream     |
|                                   | (TIS) product                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Jointly owned products + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the provider data indicate   |
|                                   | the product is jointly owned?     |
|                                   |                                   |
|                                   | Yes, check the details coded on   |
|                                   | SUPI. Make sure the:              |
|                                   |                                   |
|                                   | -   purchase price, income        |
|                                   |     amounts and residual capital  |
|                                   |     value reflect the customer’s  |
|                                   |     share of ownership            |
|                                   | -   income stream is coded with   |
|                                   |     the same details on the other |
|                                   |     owner’s SUPI screen. Note: if |
|                                   |     income in the data contains   |
|                                   |     an odd number of cents, round |
|                                   |     down for both customer and    |
|                                   |     partner. Go to Step 4         |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for discrepancies + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the handoff has been     |
|                                   | created due to a commutation from |
|                                   | the income stream product. A      |
|                                   | keyword of ISRLLTCOM will be on   |
|                                   | the record and the Notes will     |
|                                   | state that a commutation needs    |
|                                   | more investigation.               |
|                                   |                                   |
|                                   | Is the activity related to a      |
|                                   | commutation handoff?              |
|                                   |                                   |
