-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Participation Solutions Team (PST) Service Officers and other
Service Officers with PFDEC/WNPPD access only.

On this page:

Investigating a connection failure

Making a decision about a connection failure

Investigating a connection failure

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Connection failure generated +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A connection failure is generated |
|                                   | when a Participation Report is    |
|                                   | submitted by a Community          |
|                                   | Development Program (CDP)         |
|                                   | provider due to the CDP job       |
|                                   | seeker:                           |
|                                   |                                   |
|                                   | -   failing to attend a           |
|                                   |     participation related         |
|                                   |     appointment booked by the     |
|                                   |     provider with a third party   |
|                                   | -   not entering into a Job Plan, |
|                                   |     or                            |
|                                   | -   not meeting their job search  |
|                                   |     requirement as per their Job  |
|                                   |     Plan                          |
|                                   |                                   |
|                                   | All connection failures are       |
|                                   | investigated by the Participation |
|                                   | Solutions Team (PST).             |
|                                   |                                   |
|                                   | Note: Parenting Payment (PP) CDP  |
|                                   | job seekers cannot incur a        |
|                                   | connection failure for not        |
|                                   | meeting their job search          |
|                                   | requirement.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Accessing the Compliance          |
|                                   | Investigation workflow + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the customer’s record, key     |
|                                   | ‘BIPCW’ in the Super Key, select  |
|                                   | Enter                             |
|                                   |                                   |
|                                   | The Participation Compliance Hub  |
|                                   | screen will display               |
|                                   |                                   |
|                                   | Under the Outstanding Compliance  |
|                                   | Actions select the Compliance     |
|                                   | Investigation. This will launch   |
|                                   | the Compliance investigation      |
|                                   | workflow                          |
|                                   |                                   |
|                                   | Other related information will be |
|                                   | displayed, which will enable CDP  |
|                                   | job seeker information to be      |
|                                   | viewed while working through the  |
|                                   | investigation and includes links  |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   Provider report               |
|                                   | -   Job plan                      |
|                                   | -   Provider recorded information |
|                                   | -   Online diary                  |
|                                   | -   Job seeker calendar           |
|                                   | -   Recent non compliance         |
|                                   | -   Services Australia rate       |
|                                   |     estimator                     |
|                                   | -   Address history               |
|                                   | -   Recent activities and         |
|                                   |     exemption                     |
|                                   | -   Circumstances impacting       |
|                                   |     compliance                    |
|                                   | -   Medical certificates          |
|                                   |                                   |
|                                   | Select Next to go to the Key      |
|                                   | Information screen                |
+-----------------------------------+-----------------------------------+
| 3                                 | Establish contact with CDP job    |
|                                   | seeker + Read more ...            |
|                                   |                                   |
|                                   | Services Australia can contact    |
|                                   | CDP job seekers using:            |
|                                   |                                   |
|                                   | -   outbound dialler              |
|                                   | -   SMS messaging                 |
|                                   | -   an outbound phone attempt     |
|                                   | -   a letter                      |
|                                   |                                   |
