
Student Start-up Scholarship (SSS) payment and coding 010-07030030

-   Background
-   
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

SSS Payment and coding

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment of Student Start-up       |
|                                   | Scholarship (SSS) + Read more ... |
|                                   |                                   |
|                                   | The SSS will be paid              |
|                                   | automatically to eligible         |
|                                   | customers. Customers do not need  |
|                                   | to claim SSS.                     |
|                                   |                                   |
|                                   | Note: from 1 July 2017 no SSS     |
|                                   | will be paid automatically for    |
|                                   | any customers, including those    |
|                                   | who were previously               |
|                                   | grandfathered.                    |
|                                   |                                   |
|                                   | The system identifies whether a   |
|                                   | customer meets the grandfathering |
|                                   | rules for SSS and will pay        |
|                                   | eligible students who have been   |
|                                   | on continuous payments prior to 1 |
|                                   | January 2016.                     |
|                                   |                                   |
|                                   | Customers must receive at least   |
|                                   | $1 of basic benefit during the    |
|                                   | period in order to qualify for    |
|                                   | SSS. Receipt of Rent Assistance   |
|                                   | (RA) and/or Pharmaceutical        |
|                                   | Allowance (PhA) (or other         |
|                                   | supplements) alone do not qualify |
|                                   | the customer for the SSS. This    |
|                                   | means if reported income reduces  |
|                                   | basic benefit to nil, then the    |
|                                   | scholarship will not pay.         |
|                                   | Services Australia issues letters |
|                                   | informing customers of the        |
|                                   | expected pay date for             |
|                                   | scholarships.                     |
|                                   |                                   |
|                                   | -   SSS payments are not included |
|                                   |     when calculating a customer's |
|                                   |     advance payment entitlements  |
|                                   | -   SSS payments are not taxable  |
|                                   | -   SSS is usually paid as a lump |
|                                   |     sum, however, where a         |
|                                   |     customer's YA, Austudy or     |
|                                   |     ABSTUDY payment is income     |
|                                   |     managed, the SSS will be      |
|                                   |     income managed at 100%        |
|                                   |                                   |
|                                   | Note: if a customer has ceased    |
|                                   | receiving a Commonwealth          |
|                                   | Education Costs Scholarship       |
|                                   | (CECS), the CECS must be end      |
|                                   | dated on the Higher Education     |
|                                   | Scholarship (!HES) screen or the  |
|                                   | SSS will not be granted for the   |
|                                   | new course or education           |
|                                   | institution. The end date that    |
|                                   | must be used is either 30 Jun or  |
|                                   | 31 Dec in the study period in     |
|                                   | which CECS ceased, regardless of  |
|                                   | the actual date that the customer |
|                                   | ceased receiving it.              |
+-----------------------------------+-----------------------------------+
| 2                                 | For newly qualified customers: +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   If the customer receives      |
|                                   |     ABSTUDY Living Allowance, the |
|                                   |     SSS will be paid with their   |
|                                   |     first ABSTUDY payment after   |
|                                   |     the SSS qualification date,   |
|                                   |     or as an immediate arrears    |
|                                   |     following assessment          |
|                                   | -   If the customer receives YA   |
|                                   |     or Austudy, their SSS will be |
|                                   |     paid on the customer's first  |
|                                   |     Entitlement Period End Date   |
|                                   |     (EPED) after their SSS        |
|                                   |     qualification date, or after  |
|                                   |     the reassessment that         |
|                                   |     identifies a SSS              |
|                                   |     qualification date in the     |
|                                   |     past                          |
|                                   |                                   |
|                                   | For continuing students (such as  |
|                                   | customers whose student start     |
|                                   | date is before the current        |
|                                   | period) who qualify in a          |
|                                   | particular period, the automatic  |
|                                   | payment will be issued in late    |
|                                   | February or early March for the   |
|                                   | first period and in late July for |
|                                   | the second period (as long as     |
|                                   | they qualify in both periods).    |
|                                   |                                   |
|                                   | SSS payments to continuing        |
|                                   | students are triggered by a batch |
|                                   | reassessment on the default study |
|                                   | start date for the period.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Amount of SSS + Read more ...     |
|                                   |                                   |
|                                   | The SSS is a lump sum for each    |
|                                   | period, and customers must        |
|                                   | qualify in each period in order   |
|                                   | to get 2 SSS payments in a given  |
|                                   | calendar year.                    |
|                                   |                                   |
|                                   | See 'Scholarships (Relocation and |
|                                   | Student Start Up' in Rates and    |
|                                   | thresholds for the current        |
|                                   | amount.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | The SSS will display on the One   |
|                                   | Off Payment (OOP) screen and the  |
|                                   | Payment Summary (PS) screen as    |
|                                   | 'SSS'. + Read more ...            |
|                                   |                                   |
|                                   | Note: the Higher Education        |
|                                   | Scholarship Details (HESD) screen |
|                                   | will show historical data so      |
|                                   | dates need to be checked and      |
|                                   | information on this screen before |
|                                   | discussion with the customer. For |
|                                   | coding guidance, see Assessing    |
|                                   | scholarship income.               |
|                                   |                                   |
|                                   | Has the system issued the correct |
|                                   | amount?                           |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | If the system fails to issue the  |
|                                   | SSS to a qualified customer +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: no SSS will be paid for a   |
|                                   | date of effect on or after 1 July |
|                                   | 2017. This step should only be    |
|                                   | followed if a customer was deemed |
|                                   | eligible for SSS prior to 1 July  |
|                                   | 2017 and was not automatically    |
|                                   | paid by the system.               |
|                                   |                                   |
|                                   | To issue a SSS payment, the       |
|                                   | details on the Grandfathering     |
|                                   | Assessment (!GAS) screen may need |
|                                   | to be updated.                    |
|                                   |                                   |
|                                   | Investigate the record to         |
|                                   | determine if the customer should  |
|                                   | be grandfathered for the SSS. See |
|                                   | Student Start-up Scholarship      |
|                                   | (SSS) eligibility for further     |
|                                   | information.                      |
|                                   |                                   |
|                                   | To restore grandfathered status   |
|                                   | for an eligible customer, the     |
|                                   | following fields will need to be  |
|                                   | manually coded on the !GAS        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Date of effect: this will be one  |
|                                   | of two dates:                     |
|                                   |                                   |
|                                   | -   1 January 2016, or            |
|                                   | -   if restoring grandfathered    |
|                                   |     status after the system has   |
|                                   |     incorrectly cancelled         |
|                                   |     grandfathering, the date of   |
|                                   |     effect will be the date the   |
|                                   |     system cancelled              |
