-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

BasicsCard information

Manual process

BasicsCard information

Table 1: This table details the processing instructions for workflows to
obtain a balance or transaction summary for a customer's BasicsCard.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer/payment nominee contacts |
|                                   | requesting a BasicsCard           |
|                                   | balance. + Read more ...          |
|                                   |                                   |
|                                   | If not already done, confirm the  |
|                                   | customer's identification before  |
|                                   | proceeding with interview. See    |
|                                   | Authenticating a Centrelink       |
|                                   | customer. Note: there is no       |
|                                   | requirement to sight or photocopy |
|                                   | customer identity documentation.  |
|                                   |                                   |
|                                   | If an income managed customer has |
|                                   | a payment nominee, the BasicsCard |
|                                   | will be issued to the payment     |
|                                   | nominee on behalf of the          |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If it is the payment nominee      |
|                                   | contacting, ensure that the       |
|                                   | BasicsCard was issued to the      |
|                                   | payment nominee. Check that the   |
|                                   | payment nominee arrangement       |
|                                   | exists and the payment nominee's  |
|                                   | identity.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | BasicsCard Balance Enquiry Line + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the customer/payment nominee |
|                                   | of the BasicsCard Balance Enquiry |
|                                   | line (Freecall) in case they wish |
|                                   | to use this for future enquiries. |
|                                   |                                   |
|                                   | The BasicsCard Balance Enquiry    |
|                                   | Line is an automated Interactive  |
|                                   | Voice Response (IVR) line for     |
|                                   | BasicsCard balances only.         |
|                                   | Customers cannot be transferred   |
|                                   | to a Service Officer from this    |
|                                   | facility. Note: exceptions apply, |
|                                   | including remote and vulnerable   |
|                                   | customers. For more information,  |
|                                   | see Conditions for transferring   |
|                                   | or referring calls.               |
|                                   |                                   |
|                                   | A recorded message advises        |
|                                   | customers that if they require    |
|                                   | any other Income Management       |
|                                   | business they must call the       |
|                                   | Income Management Line.           |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the Income Management Line and |
|                                   | BasicsCard Balance Enquiry Line   |
|                                   | numbers on the Phone us page on   |
|                                   | the Services Australia website.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Processing + Read more ...        |
|                                   |                                   |
|                                   | To view the BasicsCard status     |
|                                   | including balance and card        |
|                                   | number:                           |
|                                   |                                   |
|                                   | -   Via Customer First >          |
|                                   |     Workspace > Income Management |
|                                   |     and under the BasicsCard      |
|                                   |     heading, select BasicsCard    |
|                                   |     Summary, go to Step 4         |
|                                   | -   To access manually, see Step  |
|                                   |     1 in Table 2                  |
|                                   | -   If Customer First is          |
|                                   |     unavailable use BasicsCard    |
|                                   |     Alternative interface, see    |
|                                   |     Step 4 in Table 2             |
|                                   | -   If all other options are      |
|                                   |     unavailable, the BasicsCard   |
|                                   |     Contingency Support System    |
|                                   |     may be activated. See Step 6  |
|                                   |     in Table 2                    |
+-----------------------------------+-----------------------------------+
| 4                                 | BasicsCard Summary page + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The following is displayed on the |
|                                   | BasicsCard Summary page:          |
|                                   |                                   |
|                                   | BasicsCard details                |
|                                   |                                   |
|                                   | -   Current Card Number           |
|                                   | -   Name on card                  |
|                                   | -   Card status                   |
|                                   | -   Expiry Date                   |
|                                   | -   Card balance remaining $      |
|                                   | -   Daily spend remaining $       |
|                                   | -   Allocation Method             |
|                                   |                                   |
|                                   | Income Management account         |
|                                   |                                   |
|                                   | -   IM available balance $        |
|                                   | -   IM current balance            |
|                                   |                                   |
|                                   | BasicsCard Regular Expenses       |
|                                   |                                   |
|                                   | -   Category                      |
|                                   | -   Next delivery date            |
|                                   | -   End date                      |
|                                   | -   Amount $                      |
|                                   | -   Frequency                     |
|                                   |                                   |
|                                   | BasicsCard card limits            |
|                                   |                                   |
|                                   | -   Daily spend limit $           |
|                                   | -   Maximum card balance $        |
|                                   |                                   |
|                                   | Tell the customer their card      |
