
Changes to Carer Payment (CP) for two or more carers in respect of the same care receiver 009-03050050

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References

Process change in care for two or more carers for the same care receiver

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A carer advises of a change to a  |
|                                   | care situation for Carer Payment  |
|                                   | (CP) + Read more ...              |
|                                   |                                   |
|                                   | If a carer is receiving Carer     |
|                                   | Payment (CP) when the care of the |
|                                   | care receiver is shared,          |
|                                   | temporary cessation of care       |
|                                   | (respite) provisions will apply   |
|                                   | to the CP carer while the care    |
|                                   | receiver is in the care of the    |
|                                   | other person. When the temporary  |
|                                   | cessation of care (respite) is    |
|                                   | exhausted, CP will be cancelled.  |
|                                   |                                   |
|                                   | Is this a change of address?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Verify the circumstances with     |
|                                   | both carers + Read more ...       |
|                                   |                                   |
|                                   | Contact all carers, and ensure    |
|                                   | the care continues to be provided |
|                                   | in the residence of the care      |
|                                   | receiver.                         |
|                                   |                                   |
|                                   | Do all carers continue to qualify |
|                                   | for CP?                           |
|                                   |                                   |
|                                   | -   Yes, update the address       |
|                                   |     details for the carers and    |
|                                   |     care receiver. See Change of  |
|                                   |     address for Carer Payment     |
|                                   |     (CP) and Carer Allowance      |
|                                   |     (CA). Procedure ends here     |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Carer qualification + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does any carer continue to        |
|                                   | qualify for CP?                   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Update the address details    |
|                                   |     for the qualifying carer and  |
|                                   |     care receiver, see Change of  |
|                                   |     address for Carer Payment     |
|                                   |     (CP) and Carer Allowance      |
|                                   |     (CA), and                     |
|                                   | -   Process the cancellation of   |
|                                   |     Carer Payment (CP) for the    |
|                                   |     carer who no longer qualifies |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, process the cancellation of   |
|                                   | Carer Payment (CP) for both       |
|                                   | carers. Procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Carer absence + Read more ...     |
|                                   |                                   |
|                                   | Is the change due to the absence  |
|                                   | of one or more carers?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Allowable or temporary absence of |
|                                   | the carer + Read more ...         |
|                                   |                                   |
|                                   | Is the carer absence an allowable |
|                                   | or temporary absence?             |
|                                   |                                   |
|                                   | See Carer is absent from caring   |
|                                   | situation.                        |
|                                   |                                   |
|                                   | -   Yes, the payment will         |
|                                   |     continue. Procedure ends here |
|                                   | -   No, the absence is permanent, |
|                                   |     process cancellation of Carer |
|                                   |     Payment (CP). Procedure ends  |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Change is due to the absence of   |
|                                   | the care receiver + Read more ... |
|                                   |                                   |
|                                   | For information on allowable      |
|                                   | absences, see:                    |
|                                   |                                   |
|                                   | -   Temporary cessation of care   |
|                                   |     (respite) and hospitalisation |
|                                   |     (CLK)                         |
|                                   | -   Carer Payment (CP) and Carer  |
|                                   |     Allowance (CA) overseas       |
|                                   |     absences, or                  |
|                                   | -   care receiver is absent from  |
|                                   |     the caring situation (CLK)    |
|                                   |     for assistance                |
|                                   |                                   |
|                                   | Is the absence allowable?         |
|                                   |                                   |
|                                   | -   Yes, payment can continue.    |
|                                   |     Code the absence where care   |
|                                   |     of the care receiver is       |
|                                   |     shared                        |
|                                   | -   No, process cancellation of   |
|                                   |     Carer Payment (CP)            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
