
Business structure and bank account details for EFT for health professionals 012-20090743

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assessing business structure and EFT details

Add business structure details when creating a provider number

Add business structure details to existing provider number

Amend business structure details for existing provider number

Remove business structure details for existing provider number

Register EFT payments

Assessing business structure and EFT details

Table 1: this table describes how to assess if a health professional
needs to provide business structure and/or bank account details in line
with the level of access they have requested.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the application + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Open the application via current  |
|                                   | workflow procedures. Make sure    |
|                                   | the application is an:            |
|                                   |                                   |
|                                   | -   Application for a Medicare    |
|                                   |     provider number and, or       |
|                                   |     prescriber number for allied  |
|                                   |     health and non- medical       |
|                                   |     health professionals (HW093), |
|                                   |     or                            |
|                                   | -   Application for a Medicare    |
|                                   |     provider number and/or PBS    |
|                                   |     prescriber number for a       |
|                                   |     midwife or nurse practitioner |
|                                   |     form (HW088), or              |
|                                   | -   Application for a Medicare    |
|                                   |     provider number and, or       |
|                                   |     prescriber number for a       |
|                                   |     medical practitioner (HW019), |
|                                   |     and/or                        |
|                                   | -   approved 3GA placement        |
|                                   |                                   |
|                                   | Check if the application is       |
|                                   | complete. Is the application      |
|                                   | complete?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, continue to assess the    |
|                                   |     application and go to Step 10 |
+-----------------------------------+-----------------------------------+
| 2                                 | Check Provider Directory System   |
|                                   | (PDS) + Read more ...             |
|                                   |                                   |
|                                   | Open PDS:                         |
|                                   |                                   |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Select Detailed Search        |
|                                   | -   In the Family name field      |
|                                   |     enter the first 3 letters of  |
|                                   |     the last name followed by a % |
|                                   | -   In the Given name field enter |
|                                   |     the first 3 letters of the    |
|                                   |     first name followed by a %    |
|                                   | -   Enter date of birth in Date   |
|                                   |     of Birth field                |
|                                   | -   Select Profession             |
|                                   | -   Select Search. A list of      |
|                                   |     health professionals with a   |
|                                   |     matching name displays        |
|                                   | -   Select View against the       |
|                                   |     health professional that      |
|                                   |     matches the application       |
+-----------------------------------+-----------------------------------+
| 3                                 | Identify speciality codes and     |
|                                   | eligibility for Medicare          |
|                                   | benefits + Read more ...          |
|                                   |                                   |
|                                   | Check PDS for the speciality      |
|                                   | codes located at the bottom of    |
|                                   | the health professional’s stem    |
|                                   | page.                             |
|                                   |                                   |
|                                   | If the health professional is:    |
|                                   |                                   |
|                                   | -   an allied health, non-medical |
|                                   |     health professional, go to    |
|                                   |     Step 4                        |
|                                   | -   a nurse practitioner or       |
|                                   |     midwife, go to Step 5         |
|                                   | -   a medical practitioner        |
|                                   |     subject to section 19AB of    |
|                                   |     the Health Insurance Act 1973 |
|                                   |     (the Act), go to Step 6       |
|                                   | -   a medical practitioner        |
|                                   |     subject to section 19AA only  |
|                                   |     and is on an approved 3GA     |
|                                   |     placement, go to Step 7       |
|                                   | -   a medical practitioner with   |
|                                   |     access to Medicare benefits   |
|                                   |     at stem level, go to Step 8   |
|                                   | -   a medical practitioner with   |
|                                   |     refer, request and assist at  |
|                                   |     private operations only       |
|                                   |     access, go to Step 9          |
+-----------------------------------+-----------------------------------+
| 4                                 | Allied health or non-medical      |
|                                   | health professional + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the form provided is        |
|                                   | Application for a Medicare        |
|                                   | provider number and, or           |
|                                   | prescriber number for allied      |
|                                   | health and non-medical health     |
|                                   | professionals (HW093). If an      |
|                                   | incorrect form is used, go to     |
|                                   | Step 10.                          |
|                                   |                                   |
|                                   | Check application for answer to   |
|                                   | ‘Are you providing services that  |
|                                   | are Medicare benefit eligible?’   |
|                                   |                                   |
|                                   | Applicant has ticked ‘Yes’        |
|                                   |                                   |
|                                   | Are business structure and        |
|                                   | banking details provided in full? |
|                                   |                                   |
|                                   | Yes, issue provider number for    |
|                                   | access to Medicare benefits       |
|                                   |                                   |
|                                   | No, banking details are not       |
|                                   | provided in full                  |
|                                   |                                   |
|                                   | -   Service rule the location,    |
|                                   |     and issue provider number for |
|                                   |     no claiming                   |
|                                   |                                   |
|                                   | No, only business structure       |
|                                   | details are not provided in full  |
|                                   |                                   |
|                                   | -   Make 1 attempt to call the    |
|                                   |     health professional to get    |
|                                   |     the business structure. See   |
|                                   |     Perform telephone security    |
|                                   |     check for Medicare health     |
|                                   |     professionals for more        |
|                                   |     details                       |
|                                   | -   If staff get the details over |
|                                   |     the telephone, issue a        |
|                                   |     provider number for access to |
|                                   |     Medicare benefits             |
|                                   | -   If staff do not get the       |
|                                   |     details over the telephone,   |
|                                   |     service rule the location and |
|                                   |     issue a provider number for   |
|                                   |     no claiming                   |
|                                   |                                   |
|                                   | Applicant has ticked 'No'         |
|                                   |                                   |
|                                   | Are business structure and        |
|                                   | banking details provided in full? |
|                                   |                                   |
|                                   | -   Yes, issue a provider number  |
|                                   |     for access to Medicare        |
|                                   |     benefits                      |
|                                   | -   No, service rule the location |
|                                   |     and issue provider number for |
|                                   |     no claiming                   |
|                                   |                                   |
|                                   | No boxes ticked                   |
|                                   |                                   |
|                                   | Are business structure and        |
|                                   | banking details provided in full? |
|                                   |                                   |
|                                   | -   Yes, issue provider number    |
|                                   |     for access to Medicare        |
|                                   |     benefits                      |
|                                   | -   No, service rule the          |
|                                   |     location, and issue provider  |
|                                   |     number for no claiming        |
|                                   |                                   |
|                                   | Both boxes ticked                 |
|                                   |                                   |
|                                   | Are business structure and        |
|                                   | banking details provided in full? |
|                                   |                                   |
|                                   | Yes, issue provider number for    |
