
Ukraine conflict 005-22080818

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For SpB processing team - below is an approved process for Ukrainian
449/786 customers. Any information not covered below is subject to
general rules and standard processing.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | SpB start date + Read more ...    |
|                                   |                                   |
|                                   | SpB start day is usually:         |
|                                   |                                   |
|                                   | -   the day the customer submits  |
|                                   |     a completed claim, or         |
|                                   | -   14 days from pre-claim        |
|                                   |     vulnerable circumstances      |
|                                   |                                   |
|                                   | For more details about start date |
|                                   | and backdating rules, see:        |
|                                   |                                   |
|                                   | -   Calculating the start day     |
|                                   |     general rule                  |
|                                   | -   Intent to claim and           |
|                                   |     vulnerable customers          |
+-----------------------------------+-----------------------------------+
| 2                                 | Pre-call notification and         |
|                                   | requesting information verbally + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In some case a verbal request for |
|                                   | information is a quicker and more |
|                                   | effective option.                 |
|                                   |                                   |
|                                   | Send a pre-call notification      |
|                                   | before calling, see:              |
|                                   |                                   |
|                                   | -   Requesting information        |
|                                   |     (CLK),and                     |
|                                   | -   Calling a customer or         |
|                                   |     returning a customer's call   |
+-----------------------------------+-----------------------------------+
| 3                                 | Proof of Identity + Read more ... |
|                                   |                                   |
|                                   | If the Identity Status is not     |
|                                   | confirmed                         |
|                                   |                                   |
|                                   | apply an Identity Review Period   |
|                                   | to grant a claim when the         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   is in hardship                |
|                                   | -   has provided some approved    |
|                                   |     identity documents or is part |
|                                   |     of a Families record          |
|                                   | -   is who they say they are (the |
|                                   |     identity is not suspicious),  |
|                                   |     and                           |
|                                   | -   cannot lodge identity         |
|                                   |     documents by the due date of  |
|                                   |     claim but will within the     |
|                                   |     Identity Review Period        |
|                                   |                                   |
|                                   | For more details about Identity   |
|                                   | confirmation and Identity Review  |
|                                   | Period, refer to:                 |
|                                   |                                   |
|                                   | -   Identity Confirmation         |
|                                   | -   Identity Review Period        |
+-----------------------------------+-----------------------------------+
| 4                                 | Tax File Number (TFN) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the customer has provided   |
|                                   | evidence of a TFN application:    |
|                                   |                                   |
|                                   | -   code the exemption reason     |
|                                   |     'CAT'. The ATO will provide   |
|                                   |     the TFN within 28 days which  |
|                                   |     will auto update the record.  |
|                                   | -   DOC the TFN application       |
|                                   |     receipt number on the         |
|                                   |     customers record              |
|                                   |                                   |
|                                   | Special Benefit Customer under    |
|                                   | the age of 16 years               |
|                                   |                                   |
|                                   | -   the customer meets all        |
|                                   |     eligibility criteria for      |
|                                   |     Special Benefit, except TFN,  |
|                                   |     record a TFN exemption code   |
|                                   |     'U16'                         |
|                                   |                                   |
|                                   | For more details about in coding  |
|                                   | Tax File Number, refer to         |
|                                   | Requesting a Tax File Number      |
|                                   | (TFN)                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Free Board and/or Lodging + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer received free     |
|                                   | board and lodging on a temporary  |
|                                   | basis only, they will receive the |
|                                   | maximum basic rate. Free board    |
|                                   | and lodging is regarded as        |
|                                   | temporary if it is provided for   |
|                                   | no more than 6 weeks. For example |
|                                   | when someone provides temporary   |
|                                   | free accommodation while the      |
|                                   | customer awaits payment of SpB.   |
|                                   |                                   |
|                                   | If the delegate is satisfied the  |
|                                   | customer is receiving temporary   |
|                                   | free board and lodging:           |
|                                   |                                   |
|                                   | code the Accommodation (AC)       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Type of Rent: field with NRP  |
|                                   |     (No Rent Paid)                |
|                                   |                                   |
|                                   | for customers living with         |
|                                   | parents, code the AC screen:      |
|                                   |                                   |
|                                   | -   Type of Rent: field leave     |
|                                   |     Blank                         |
|                                   | -   Sharer Status: field LWP      |
|                                   |     Living with Parents           |
|                                   |                                   |
|                                   | For more details see Rates of     |
|                                   | payment for Special Benefit       |
|                                   | (SpB).                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Section 24 + Read more ...        |
|                                   |                                   |
|                                   | Section 24 can be granted without |
|                                   | a full, formal assessment to      |
|                                   | Special Benefit claimants that    |
|                                   | meet the following conditions.    |
|                                   | They:                             |
|                                   |                                   |
|                                   | -   have fled the conflict in     |
|                                   |     Ukraine                       |
|                                   | -   hold a qualifying temporary   |
|                                   |     Visa (subclass 449 or 786),   |
|                                   |     and                           |
|                                   | -   have arrived in Australia     |
|                                   |     without their partner         |
|                                   |                                   |
|                                   | Partner information and linking   |
|                                   |                                   |
|                                   | Service Officers should get as    |
|                                   | much partner information as       |
|                                   | possible, noting customers may    |
|                                   | not be able to provide much       |
|                                   | information about their partner.  |
|                                   |                                   |
|                                   | For this customer base the        |
|                                   | following is not required:        |
|                                   |                                   |
|                                   | -   Partner Details (MOD P) and   |
|                                   |     Partner Confirmation          |
|                                   |     processes (DMODP) for new     |
|                                   |     claims                        |
|                                   | -   a partner record              |
|                                   | -   partner links (Marital Status |
|                                   |     (MS) or Link Summary (LS)     |
|                                   |     pages) for coding             |
|                                   |                                   |
|                                   | Note: if enough information is    |
|                                   | available, staff must create a    |
|                                   | partner record and link it before |
|                                   | applying the Section 24 decision. |
|                                   |                                   |
|                                   | Section 24 Reviews                |
|                                   |                                   |
|                                   | Ukrainian nationals granted under |
|                                   | these special Section 24          |
|                                   | provisions do not need to have a  |
|                                   | Section 24 review created. The    |
|                                   | mandatory Special Benefit review  |
|                                   | will cover the Section 24 review  |
|                                   | process                           |
|                                   |                                   |
|                                   | Section 24 decision DOCs          |
|                                   |                                   |
|                                   | Record a DOA DOC:                 |
|                                   |                                   |
|                                   | -   use Fast Note - select Auto   |
|                                   |     Text use Assessments and      |
|                                   |     Reviews > Section 24 >        |
|                                   |     Ukraine Favourable Section 24 |
+-----------------------------------+-----------------------------------+
| 7                                 | Unreasonable to live at home      |
|                                   | (UTLAH) assessments + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Under 18 years of age             |
|                                   |                                   |
|                                   | If independence has been granted, |
|                                   | on the independence/Homeless/Away |
|                                   | from Home details (NIH) screen,   |
|                                   | key:                              |
|                                   |                                   |
|                                   | -   ACT field, key the            |
|                                   |     independent status 'IND'      |
|                                   | -   Start Date field, key the     |
|                                   |     start date for independence   |
|                                   | -   Start/Reject Reason field,    |
|                                   |     key 'PPG'                     |
|                                   |                                   |
|                                   | Customers under 18 years can      |
|                                   | study full-time Study details are |
|                                   | coded on the Education Course     |
|                                   | Details (EDCH) screen             |
|                                   |                                   |
|                                   | Over 18 years of age              |
|                                   |                                   |
|                                   | A UTLAH assessment is not         |
|                                   | required.                         |
|                                   |                                   |
|                                   | Grant independence if:            |
|                                   |                                   |
|                                   | -   If the customer’s parents are |
|                                   |     overseas, and                 |
|                                   | -   no suitable guardian is       |
|                                   |     eligible to claim Family Tax  |
|                                   |     Benefit                       |
|                                   |                                   |
|                                   | On the independence/Homeless/Away |
|                                   | from Home details (NIH) screen,   |
|                                   | key:                              |
|                                   |                                   |
|                                   | -   ACT field, key the            |
|                                   |     independent status 'IND'      |
|                                   | -   Start Date field, key the     |
|                                   |     commencement date for         |
|                                   |     independence                  |
|                                   | -   Start/Reject Reason field,    |
|                                   |     key 'PPG'                     |
|                                   |                                   |
|                                   | Customers 18 – 21 can study for   |
|                                   | less than 12 months if approved   |
|                                   | as part of their Job Plan.        |
|                                   |                                   |
|                                   | The EDCH screen is not coded      |
+-----------------------------------+-----------------------------------+
| 8                                 | Foreign Pension + Read more ...   |
|                                   |                                   |
|                                   | Centrelink International Services |
|                                   | (CIS) is responsible for coding   |
|                                   | foreign pension for new claims.   |
|                                   | To refer to CIS:                  |
|                                   |                                   |
|                                   | If using Customer First, run the  |
|                                   | International Referral guided     |
|                                   | procedure, select:                |
|                                   |                                   |
|                                   | -   Foreign pension for Referral  |
|                                   |     Reason                        |
|                                   | -   Coding within an Australian   |
|                                   |     New claim for Referral Action |
|                                   | -   Select relevant country       |
|                                   | -   Document notes in Additional  |
|                                   |     Information - for example,    |
|                                   |     customer has fled from        |
|                                   |     Ukraine and unable to provide |
|                                   |     a foreign pension             |
|                                   |     certificate. Provided bank    |
|                                   |     statement showing (amount)    |
|                                   |     paid into their account       |
|                                   | -   finalise Guide Procedure      |
|                                   |                                   |
|                                   | If using Process Direct, select   |
|                                   | the Referral option under [more   |
|                                   | options], select                  |
|                                   |                                   |
|                                   | -   'International Services' in   |
|                                   |     the Transaction details       |
|                                   | -   'Foreign Pension Coding' in   |
|                                   |     the Referral details table    |
|                                   |     adding notes, (for example,   |
|                                   |     customer has fled from        |
|                                   |     Ukraine and unable to provide |
|                                   |     a foreign pension             |
|                                   |     certificate. Provided bank    |
|                                   |     statement showing (amount)    |
|                                   |     paid into their account       |
|                                   | -   select Finish                 |
|                                   |                                   |
|                                   | For more details about Foreign    |
|                                   | Pension Coding, see Foreign       |
|                                   | pension coding.                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Overseas income and assets + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Due to the current situation, it  |
|                                   | is unlikely these customers will  |
|                                   | have significant overseas income  |
|                                   | or assets that were realisable.   |
|                                   | Therefore, a MOD R would not be   |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+
| 10                                | Assurance of Support + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the holder of the 449/786 visa |
|                                   | has an AOE/ACC status preventing  |
|                                   | the SpB claim from being          |
|                                   | processed                         |
|                                   |                                   |
|                                   | -   an AoS skilled staff member   |
|                                   |     closes the AoS case. Escalate |
|                                   |     to AoS TPS if not AoS skilled |
|                                   | -   once the AoS case is closed,  |
|                                   |     the status will update to     |
|                                   |     AOE/CAN                       |
|                                   |                                   |
|                                   | The service officer must create a |
|                                   | closed Fast Note - select Auto    |
|                                   | Text, use Generic > Claims >      |
|                                   | Ukraine 449/786 with AoS.         |
|                                   |                                   |
|                                   | If the customer has been granted  |
|                                   | an AoS visa, and the AoS has come |
|                                   | into effect, Special Benefit      |
|                                   | (SpB) would become a debt to the  |
|                                   | assurer. The service officer      |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   cancel the Special Benefit,   |
|                                   |     and                           |
|                                   | -   contact the customer and      |
|                                   |     assurer as appropriate        |
|                                   |                                   |
|                                   | If SpB is to continue during the  |
|                                   | AoS period:                       |
|                                   |                                   |
|                                   | -   a SpB new claim is required,  |
|                                   |     and                           |
|                                   | -   the AOCL screen updated to    |
|                                   |     generate debt letters and     |
|                                   |     processing                    |
|                                   |                                   |
|                                   | See Assuree makes a claim for an  |
|                                   | Assurance of Support (AoS)        |
|                                   | recoverable payment.              |
+-----------------------------------+-----------------------------------+
| 11                                | Mutual obligations and            |
|                                   | exemptions + Read more ...        |
|                                   |                                   |
|                                   | A Nominated Visa Holder granted   |
|                                   | an 070, 449, 785, 786 or 790 will |
|                                   | have an automatic temporary       |
|                                   | exemption:                        |
|                                   |                                   |
|                                   | -   from the SpB Mutual           |
|                                   |     Obligation Requirements (MOR) |
|                                   | -   for 13 weeks from the visa    |
|                                   |     grant date                    |
|                                   |                                   |
|                                   | This exemption only applies once, |
|                                   | not each time a new visa type is  |
|                                   | granted.                          |
|                                   |                                   |
|                                   | Check the Job seeker Status is    |
|                                   | Active (JSR/ACT on the benefit    |
|                                   | status line).                     |
|                                   |                                   |
|                                   | To view job seeker registration:  |
|                                   |                                   |
|                                   | -   in Process Direct > Customer  |
|                                   |     Summary > More Options menu > |
|                                   |     Participation Summary> Job    |
|                                   |     seeker registration &         |
|                                   |     provider referral information |
|                                   | -   Job seeker registration       |
|                                   |     information box should        |
|                                   |     display Job seeker ID,        |
|                                   |     Registration start date,      |
|                                   |     Status Active, Registration   |
|                                   |     type.                         |
|                                   |                                   |
|                                   | To code the exemption on the      |
|                                   | Activity and Exemption Summary    |
|                                   | (AEX) screen, use code 'ASR' in   |
|                                   | the Activity Type: field.         |
|                                   |                                   |
|                                   | For more information in Mutual    |
|                                   | Obligations see Mutual Obligation |
|                                   | Requirements for Special Benefit  |
|                                   | (SpB).                            |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to Process Direct: Participation  |
|                                   | Summary Overview Instructional    |
|                                   | Video on Demand (VOD).            |
+-----------------------------------+-----------------------------------+
| 12                                | 12 weekly reporting + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | From 3 June 2022, customers on    |
|                                   | 449/786 visa were approved for 12 |
|                                   | weekly reporting for the duration |
|                                   | of mutual obligation exemption.   |
|                                   | This only applies if the customer |
|                                   | and/or partner were not earning   |
|                                   | any income.                       |
|                                   |                                   |
|                                   | Check the Employment Income       |
|                                   | Summary (EANS) screen for any     |
|                                   | reported income.                  |
|                                   |                                   |
|                                   | If the customer has reported:     |
|                                   |                                   |
|                                   | income, code 2 weekly reporting   |
|                                   | as per existing rules             |
|                                   |                                   |
|                                   | no income, update the Reporting   |
|                                   | Regime Details (RPRD) screen      |
|                                   |                                   |
|                                   | -   Frequency: 12 weekly          |
|                                   | -   Reason for Requirement:       |
|                                   |     Discretionary                 |
|                                   | -   Man Rsn Expiry: Mutual        |
|                                   |     Obligation exemption end      |
|                                   |     date. Note: the system auto   |
|                                   |     changes the expiry date to    |
|                                   |     the relevant EPED date. The   |
|                                   |     customer must start           |
|                                   |     fortnightly reporting on the  |
|                                   |     Manual Reason Expiry date     |
|                                   |                                   |
|                                   | Stimulate any outstanding         |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+
| 13                                | Customer suspended (FRC) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has been          |
|                                   | suspended due to 'No Job Plan'    |
|                                   |                                   |
|                                   | -   and the record has since been |
|                                   |     updated with the new          |
|                                   |     negotiated details, the       |
|                                   |     payment can be restored, or   |
|                                   | -   the customers SpB review has  |
|                                   |     been completed after the      |
|                                   |     suspension, payment can be    |
|                                   |     restored if the customer has  |
|                                   |     kept entitlement to the       |
|                                   |     payment                       |
|                                   |                                   |
|                                   | See Restoration of Jobseeker      |
|                                   | payment (JSP), Youth Allowance    |
|                                   | (job seeker) and Special Benefit  |
|                                   | (SpB)                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
