
Assistance at operations assessing rules in Medicare 011-42060020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

7-NO SURG – action return message to resolve claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Has text been submitted with the  |
|                                   | claim for the assistant items? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the assistant surgeon         |
|                                   | submitted the proper text with    |
|                                   | their claim that includes the     |
|                                   | surgical item numbers?            |
|                                   |                                   |
|                                   | See Resources page for more       |
|                                   | information about text notations. |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, reject the claim with the |
|                                   |     reason code in the return     |
|                                   |     message. The process ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Check items for ‘assist’ in the   |
|                                   | descriptor + Read more ...        |
|                                   |                                   |
|                                   | Check each of the items in the    |
|                                   | text notation on MBS Online or    |
|                                   | QITI for the word ‘Assist’ in the |
|                                   | descriptor.                       |
|                                   |                                   |
|                                   | Do all items have the word        |
|                                   | ‘Assist’ in the item descriptor?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3 for the     |
|                                   |     item codes                    |
|                                   | -   No, reject the claim with the |
|                                   |     reason code in the return     |
|                                   |     message. The process ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | What is the surgical item being   |
|                                   | claimed? + Read more ...          |
|                                   |                                   |
|                                   | For items 51300 and 51303, go to  |
|                                   | Step 4.                           |
|                                   |                                   |
|                                   | For items 51309-51312, go to Step |
|                                   | 5.                                |
+-----------------------------------+-----------------------------------+
| 4                                 | Calculate schedule fees of        |
|                                   | surgical items for items 51300    |
|                                   | and 51303 + Read more ...         |
|                                   |                                   |
|                                   | Using the multiple operation      |
|                                   | rule, calculate the total of the  |
|                                   | schedule fees for all the         |
|                                   | surgical items listed in the text |
|                                   | notation. The Resources page has  |
|                                   | examples to help calculate the    |
|                                   | combined schedule fees.           |
|                                   |                                   |
|                                   | Note: if only 1 surgical item is  |
|                                   | listed then the schedule fee for  |
|                                   | that item should be used. If the  |
|                                   | same item is listed twice (or x 2 |
|                                   | etc.) then the multiple operation |
|                                   | rule applies.                     |
|                                   |                                   |
|                                   | Check the item descriptor for the |
|                                   | item being claimed (either 51300  |
|                                   | or 51303). Is the combined        |
|                                   | schedule fee for the surgical     |
|                                   | operation within the threshold in |
|                                   | the item descriptor (e.g. under   |
|                                   | $567.25 for 51300, or over        |
|                                   | $567.25 for 51313)?               |
|                                   |                                   |
|                                   | -   Yes, follow the instructions  |
|                                   |     in the return message to pay  |
|                                   |     the claim. The process ends   |
|                                   |     here                          |
|                                   | -   No, follow the instructions   |
|                                   |     in the return message to      |
|                                   |     reject the claim. The process |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Calculate schedule fee for items  |
|                                   | 51309-51312 + Read more ...       |
|                                   |                                   |
|                                   | Using the multiple operation      |
|                                   | rule, calculate the total of the  |
|                                   | schedule fees for all the         |
|                                   | surgical items listed in the text |
|                                   | notation. The Resources page has  |
|                                   | examples to help calculate the    |
|                                   | combined schedule fees.           |
|                                   |                                   |
|                                   | Note: if only 1 surgical item is  |
|                                   | listed then the schedule fee for  |
|                                   | that item should be used. If the  |
|                                   | same item is listed twice (or x 2 |
|                                   | etc.) then the multiple operation |
|                                   | rule applies.                     |
|                                   |                                   |
|                                   | Assistants can claim 20% of the   |
|                                   | combined schedule fees for the    |
|                                   | surgical items (one fifth).       |
|                                   |                                   |
|                                   | Complete the following            |
|                                   | calculation:                      |
|                                   |                                   |
|                                   | combined schedule fee(s) x 0.2 =  |
|                                   | ‘X’                               |
|                                   |                                   |
|                                   | 1.  The fee being claimed by the  |
|                                   |     assistant matches your answer |
|                                   |     for ‘X’. Follow the           |
|                                   |     instructions in the return    |
|                                   |     message to pay the claim. The |
|                                   |     process ends here             |
|                                   | 2.  The fee being claimed by the  |
|                                   |     assistant is higher than your |
|                                   |     answer for ‘X’. Lower the fee |
|                                   |     to the correct amount and     |
|                                   |     follow the instructions in    |
|                                   |     the return message to pay the |
|                                   |     claim. The process ends here  |
|                                   | 3.  The fee being claimed by the  |
|                                   |     assistant is lower than your  |
|                                   |     answer for ‘X’. Go to Step 6  |
+-----------------------------------+-----------------------------------+
| 6                                 | Fee being claimed is lower than   |
|                                   | schedule fee + Read more ...      |
|                                   |                                   |
|                                   | If the fee is lower than what the |
|                                   | assistant has charged (e.g. there |
|                                   | is a gap for the patient), pay as |
|                                   | per calculation from Step 5.      |
|                                   | Follow the instructions in the    |
|                                   | return message.                   |
|                                   |                                   |
|                                   | If the fee is the same as what    |
|                                   | the assistant has charged (e.g.   |
|                                   | there is no gap for the patient), |
|                                   | pay the fee the assistant has     |
|                                   | claimed. Follow the instructions  |
|                                   | in the return message.            |
|                                   |                                   |
|                                   | The process ends here.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
