-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer first contacts to discuss a debt decision

Process for Debt Staff

Formal review process – pause recovery of debt or request restart of
debt recovery after review

Process for Debt Staff - restart recovery

Customer first contacts to discuss a debt decision

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check Debt List (OPDL) screen +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer’s debt have a   |
|                                   | status of D-Determined?           |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, and the debt status is:       |
|                                   |                                   |
|                                   | -   fully recovered (FRE), see    |
|                                   |     Initial contact about a       |
|                                   |     decision and the review of    |
|                                   |     decision process for the      |
|                                   |     customer's internal review    |
|                                   |     options. Procedure ends here  |
|                                   | -   determined, pending recovery  |
|                                   |     action, check if a temporary  |
|                                   |     write off (Outcome of         |
|                                   |     Review/Appeal 'ORA'), has     |
|                                   |     already been applied due to a |
|                                   |     reassessment, explanation or  |
|                                   |     review. Offer the customer an |
|                                   |     extension of the temporary    |
|                                   |     pause on recovery if the      |
|                                   |     reassessment, explanation or  |
|                                   |     review is still in progress   |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if a reassessment,          |
|                                   | explanation or review of the debt |
|                                   | decision has been completed +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To check for a previous           |
|                                   | reassessment, explanation or      |
|                                   | review of the decision:           |
|                                   |                                   |
|                                   | -   check the DOCs on the         |
|                                   |     Document List (DL) screen     |
|                                   | -   go to the Appeals (APL)       |
|                                   |     system and check for a record |
|                                   |                                   |
|                                   | If the customer wants a           |
|                                   | reassessment after providing new  |
|                                   | information, or if there is no    |
|                                   | explanation or review recorded on |
|                                   | the APL system, go to Step 3.     |
|                                   |                                   |
|                                   | If there is an explanation or     |
|                                   | review recorded on the APL        |
|                                   | system, has it been completed?    |
|                                   |                                   |
|                                   | Yes. If the customer:             |
|                                   |                                   |
|                                   | -   has not requested a further   |
|                                   |     review, recovery of the debt  |
|                                   |     cannot be paused. Use the     |
|                                   |     Debt Repayment guided         |
|                                   |     procedure. See Procedures for |
|                                   |     arranging withholdings to     |
|                                   |     recover debts or Arranging    |
|                                   |     cash repayments to recover    |
|                                   |     debts                         |
|                                   | -   is seeking a further review,  |
|                                   |     go to Step 3                  |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Discuss the reason for the debt + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To identify who raised the debt:  |
|                                   |                                   |
|                                   | -   go to the Debt List (OPDL)    |
|                                   |     screen                        |
|                                   | -   'S'elect the debt             |
|                                   | -   go to the Account Payable     |
|                                   |     (OPAOD) screen                |
|                                   |                                   |
|                                   | Check the DL screen for more      |
|                                   | information.                      |
|                                   |                                   |
|                                   | For Employment Income             |
|                                   | Confirmation (EIC) and Check and  |
|                                   | update past income (CUPI) online  |
|                                   | compliance intervention debts     |
|                                   |                                   |
|                                   | Warm transfer the customer to the |
|                                   | Compliance Risk Branch if they    |
|                                   | contact to:                       |
|                                   |                                   |
|                                   | -   discuss the reason/s for      |
|                                   |     their EIC/CUPI debt/s, or     |
|                                   | -   ask for a reassessment of the |
|                                   |     debt                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | For all other debts, excluding    |
|                                   | Child Support Program and         |
|                                   | Medicare Program                  |
|                                   |                                   |
|                                   | Is the customer satisfied with    |
|                                   | the debt explanation at first     |
|                                   | contact?                          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   for Customer Service Delivery |
|                                   |     Group (CSDG) staff only,      |
|                                   |     document the discussion with  |
