
Work Items and messages for Income Management 103-01090000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to locate, identify and action
Work Items.

System processing

Actioning Work Items

This table shows the steps on how to action a work item.

Work Items are not to be removed without appropriate investigation and
action.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Screens displaying Work + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the system or a Service      |
|                                   | Officer initiates an Assessment   |
|                                   | Result (AR) process on an income  |
|                                   | managed customer, or a potential  |
|                                   | Income Management customer, and   |
|                                   | if further action is required, a  |
|                                   | Work Item will display on one of  |
|                                   | the following screens:            |
|                                   |                                   |
|                                   | -   the Income Management Summary |
|                                   |     Screen if in workflow, or     |
|                                   | -   the Income Management Warning |
|                                   |     and Error (IMWE) screen if    |
|                                   |     coding manually               |
|                                   |                                   |
|                                   | The Work Items will display each  |
|                                   | time a Service Officer goes into  |
|                                   | these screen.                     |
|                                   |                                   |
|                                   | Some Work Items may also appear   |
|                                   | on the Issues page located in     |
|                                   | Customer First - Workspace>Other  |
|                                   | Links>Customer Issues.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Work Items linked to activities + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If an activity is completed with  |
|                                   | one or more outstanding messages, |
|                                   | these messages will be created as |
|                                   | 'Work Items' linked to an INM/ACT |
|                                   | activity.                         |
|                                   |                                   |
|                                   | If there are outstanding Work     |
|                                   | Items and an activity is coded    |
|                                   | that creates more Work Items, an  |
|                                   | associated keyword will be added  |
|                                   | to the existing INM/ACT activity. |
|                                   |                                   |
|                                   | -   As the Work Items attached to |
|                                   |     the INM/ACT are addressed,    |
|                                   |     the system removes each       |
|                                   |     corresponding keyword         |
|                                   | -   Once all Work Items that are  |
|                                   |     associated with an INM/ACT    |
|                                   |     are addressed the activity    |
|                                   |     will auto complete            |
+-----------------------------------+-----------------------------------+
| 3                                 | Searching for Work Items + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To find a particular Work Item:   |
|                                   |                                   |
|                                   | -   navigate to Workload Manager  |
|                                   |     (WLM)                         |
|                                   | -   Service Reason: field, enter  |
|                                   |     INM                           |
|                                   | -   Keyword: field, enter the     |
|                                   |     keyword that is linked to the |
|                                   |     Work Item for example, I038Q1 |
|                                   |                                   |
|                                   | An INM/ACT activity cannot be     |
|                                   | manually completed or cancelled   |
|                                   | from the Activity List (AL)       |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Who should action a Work Item +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All staff must investigate and    |
|                                   | action any Work Items which       |
|                                   | present on a customer's record as |
|                                   | part of every contact with the    |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Service Officers not trained in   |
|                                   | Income Management:                |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Cold transfer the customer to:    |
|                                   |                                   |
|                                   | -   the Income Management Line,   |
|                                   |     or                            |
|                                   | -   the Indigenous Services queue |
|                                   |     (if appropriate), or          |
|                                   | -   Multilingual Call (if         |
|                                   |     appropriate)                  |
|                                   | -   see the Resources page for a  |
|                                   |     link to the National Transfer |
|                                   |     numbers                       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Utilise Operational Blueprint to  |
|                                   | determine appropriate action      |
|                                   | required. How to action a Work    |
|                                   | Item contains links to files      |
|                                   | containing detailed information   |
|                                   | about generic and measure         |
|                                   | specific Work Items. If required, |
|                                   | seek assistance from:             |
|                                   |                                   |
|                                   | -   a specialised Service Officer |
|                                   |     (if available)                |
|                                   | -   Service Support Officer       |
|                                   |     (SSO), or                     |
|                                   | -   the Access Support Centre     |
|                                   |     (select option 7) for         |
|                                   |     assistance to investigate and |
|                                   |     action the Work Item. See the |
|                                   |     Resources page for a link to  |
|                                   |     the Access Support Centre     |
+-----------------------------------+-----------------------------------+
| 5                                 | How to action a Work Item + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Action the Work Item in the       |
|                                   | following ways:                   |
|                                   |                                   |
|                                   | Manually tick off the Work Item   |
|                                   | only if the appropriate           |
|                                   | investigation and discussion have |
|                                   | taken place and no action is      |
|                                   | required                          |
|                                   |                                   |
|                                   | Complete any updates using the    |
|                                   | appropriate workflow. To assist   |
|                                   | in determining what action is     |
|                                   | required refer to:                |
|                                   |                                   |
|                                   | -   Generic Income Management and |
|                                   |     BasicsCard Work Items         |
|                                   | -   Child Protection Income       |
|                                   |     Management (CPIM) Work Items  |
|                                   | -   Disengaged Youth (DEY) and    |
|                                   |     Long Term Welfare Payment     |
|                                   |     Recipients (LTWPR) Income     |
|                                   |     Management Work Items         |
|                                   | -   Supporting People at Risk     |
|                                   |     (SPaR) Income Management Work |
|                                   |     Items                         |
|                                   | -   Voluntary Income Management   |
|                                   |     (VIM) Work Items              |
|                                   | -   Vulnerable Welfare Payment    |
|                                   |     Recipients (VWPR) Work Items  |
|                                   | -   Leave the Work Item for later |
|                                   |     follow up if the customer is  |
|                                   |     not present                   |
|                                   |                                   |
|                                   | Note: if a Work Items is left for |
|                                   | later follow up, it will become a |
|                                   | Work Item linked to an INM/ACT    |
|                                   | activity on the AL screen and     |
|                                   | will display each time the Income |
|                                   | Management Summary screen or the  |
|                                   | IMWE screen is accessed.          |
|                                   |                                   |
|                                   | INM/ACT activities will auto      |
|                                   | complete once all associated Work |
|                                   | Items have been completed.        |
|                                   |                                   |
|                                   | For further information see       |
|                                   | Generic Income Management and     |
|                                   | BasicsCard Work Items.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
