
Using the MultiCal debt calculator 107-03020030

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Using the MultiCal debt calculator

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determining if MultiCal is        |
|                                   | needed + Read more ...            |
|                                   |                                   |
|                                   | Use the following checks to       |
|                                   | determine if a MultiCal is        |
|                                   | needed:                           |
|                                   |                                   |
|                                   | -   Limiting Date (LMTD) screen   |
|                                   |     (in each system) or NSS       |
|                                   |     General Information (NGI),    |
|                                   |     Pensions General Information  |
|                                   |     (PNGI) or PP General          |
|                                   |     Information (PGGI) screens    |
|                                   |     for limiting dates relevant   |
|                                   |     to the period                 |
|                                   | -   If payment is cancelled or    |
|                                   |     suspended                     |
|                                   | -   AR screen has a before the    |
|                                   |     limiting date (BLD) line      |
|                                   | -   If customer cancels or        |
|                                   |     suspends within the activity  |
|                                   | -   No debt on AR screen where    |
|                                   |     one is expected               |
|                                   | -   Larger debt result than       |
|                                   |     expected - historical         |
|                                   |     rejection/cancellation of     |
|                                   |     payment                       |
|                                   | -   Debt start/end dates outside  |
|                                   |     the earnings update           |
|                                   |                                   |
|                                   | If the outcome is not correct,    |
|                                   | the debt may need to be           |
|                                   | calculated using MultiCal.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Printing a MultiCal debt          |
|                                   | calculation + Read more ...       |
|                                   |                                   |
|                                   | Print the MultiCal debt           |
|                                   | calculation by selecting Print    |
|                                   | Case from the Multical File menu. |
|                                   |                                   |
|                                   | A list of available parts of the  |
|                                   | calculation is presented. By      |
|                                   | default they are all selected.    |
|                                   | Unselect parts that do not need   |
|                                   | to be printed and select OK to    |
|                                   | proceed.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Access to a multi-function device |
|                                   | (MFD) + Read more ...             |
|                                   |                                   |
|                                   | Is an MFD available?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Scan MultiCal debt calculation to |
|                                   | customer record using MFD + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Scan the MultiCal debt            |
|                                   | calculation to the customer’s     |
|                                   | record.                           |
|                                   |                                   |
|                                   | To prevent the unnecessary        |
|                                   | creation of work items, when      |
|                                   | scanning MultiCal document/s,     |
|                                   | select Scan to Store.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Upload MultiCal debt calculation  |
|                                   | to the customer record in         |
|                                   | Customer First using Document     |
|                                   | Tools + Read more ...             |
|                                   |                                   |
|                                   | Scan the MultiCal debt            |
|                                   | calculation using either Email or |
|                                   | Scan to folder and save to the H: |
|                                   | drive.                            |
|                                   |                                   |
|                                   | In Customer First, use Upload     |
|                                   | Document in Document Tools.       |
|                                   |                                   |
|                                   | To prevent the unnecessary        |
|                                   | creation of work items when       |
|                                   | uploading MultiCal document/s, in |
|                                   | the Hand Off for Further Action   |
|                                   | field, select No.                 |
|                                   |                                   |
|                                   | File size: if the MultiCal debt   |
|                                   | calculation exceeds 5MB, reduce   |
|                                   | the file size by selecting        |
|                                   | Advanced Settings:                |
|                                   |                                   |
|                                   | -   Colour scanning: Gray Scale   |
|                                   | -   Image Enhancement: Off        |
|                                   | -   Original Type: Text           |
|                                   |                                   |
|                                   | Email Options (only relevant when |
|                                   | scanning to email):               |
|                                   |                                   |
|                                   | -   Quality/ File Size: Lowest    |
|                                   | -   File Format: JPEG             |
|                                   |                                   |
|                                   | Immediately after uploading the   |
|                                   | MultiCal debt calculation to the  |
|                                   | customer record, the file must be |
|                                   | deleted from any local storage    |
|                                   | such as shared folders, desktop   |
|                                   | or email. This meets requirements |
|                                   | for storage of customer           |
|                                   | information outside a core        |
|                                   | Centrelink system.                |
|                                   |                                   |
|                                   | Check Document Tools in Customer  |
|                                   | First the following day to ensure |
|                                   | the calculation has been uploaded |
|                                   | to the record.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
