
Return to Australia procedures for service centre and Smart Centre staff for non-pension payments and cards 061-03050000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains procedures outlining the action to take once a
non-pension/cards customer advises they have returned to Australia and
the possible effect on their payments upon return.

Customer advises return to Australia

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Non-pension and/or card customer  |
|                                   | advises they have returned to     |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | For pension customers (includes   |
|                                   | Age Pension, Disability Support   |
|                                   | Pension, Carers Payment, Widows   |
|                                   | Allowance and Parenting Payment   |
|                                   | Single), see Return to Australia  |
|                                   | procedures for service centre and |
|                                   | Smart Centre staff for pension    |
|                                   | payments.                         |
|                                   |                                   |
|                                   | In most cases, customers do not   |
|                                   | need to advise Services Australia |
|                                   | that they have returned from a    |
|                                   | temporary absence, but there are  |
|                                   | particular circumstances when     |
|                                   | customers should advise they have |
|                                   | returned to Australia.            |
|                                   |                                   |
|                                   | Is the customer advising the      |
|                                   | return to Australia of their      |
|                                   | dependent child/ren only? (the    |
|                                   | customer has not recently been    |
|                                   | outside Australia)                |
|                                   |                                   |
|                                   | -   Yes, see Return to Australia  |
|                                   |     coding for dependent          |
|                                   |     children. Procedure ends here |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Returned to Australia + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer already returned |
|                                   | to Australia?                     |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, record future return to       |
|                                   | Australia manually on the         |
|                                   | Customer Advised Travel Details   |
|                                   | (RSCD) screen if not already      |
|                                   | coded. Note: this will not return |
|                                   | the customer to Australia (unless |
|                                   | the datalink is in contingency    |
|                                   | mode). That will only occur once  |
|                                   | the movement information has been |
|                                   | confirmed by the Immigration      |
|                                   | Datalink                          |
|                                   |                                   |
|                                   | -   The Event date field should   |
|                                   |     be coded with the date the    |
|                                   |     customer will or has already  |
|                                   |     returned to Australia         |
|                                   | -   In the Country field code     |
|                                   |     'Australia'                   |
|                                   | -   The Reason, End date and Ext  |
|                                   |     Rsn fields are left blank     |
|                                   | -   Code Source and DOR if        |
|                                   |     required                      |
|                                   | -   Record details of the future  |
|                                   |     RTA on a DOC                  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the return has been         |
|                                   | recorded + Read more ...          |
|                                   |                                   |
|                                   | Has the return been automatically |
|                                   | recorded on the Immigration       |
|                                   | Advised Movements (RSIM) screen?  |
|                                   |                                   |
|                                   | -   Yes, and payment or card is:  |
|                                   | -   current, procedure ends here  |
|                                   | -   not current, but was          |
|                                   |     receiving Farm Household      |
|                                   |     Assistance (FHA) immediately  |
|                                   |     prior to departure, see Step  |
|                                   |     1 in Table 3                  |
|                                   | -   not current, go to Step 7     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Code Immigration Enquiry (RSIMME) |
|                                   | screen to trigger Immigration     |
|                                   | Datalink + Read more ...          |
|                                   |                                   |
|                                   | Code the customer's country of    |
|                                   | birth in the Country of Birth     |
|                                   | field if required                 |
|                                   |                                   |
|                                   | Code 'Y'es in the Have you Lived  |
|                                   | or travelled outside Australia    |
|                                   | since 1 September 1994, including |
|                                   | short trips and holidays? field   |
|                                   |                                   |
|                                   | If the customer has travel        |
|                                   | documents:                        |
|                                   |                                   |
|                                   | -   Code 'AP', 'OP' or 'DI' in    |
|                                   |     the Type field                |
|                                   | -   Record details of the         |
|                                   |     document in Travel Document   |
|                                   |     Number field                  |
|                                   | -   Complete Country of Issue     |
|                                   |     field                         |
|                                   |                                   |
|                                   | Key 'Y' in Request Immigration    |
|                                   | data (Y/N)? field                 |
|                                   |                                   |
|                                   | If required, key the Source field |
|                                   | and the correct Date of Receipt   |
|                                   | in the DOR field generally this   |
|                                   | must be:                          |
|                                   |                                   |
|                                   | -   the date of return as advised |
|                                   |     by the customer, if the       |
|                                   |     customer is returning         |
|                                   |     following a temporary absence |
|                                   | -   date of contact if returning  |
|                                   |     to reside in Australia or     |
|                                   |     return is more than 12 months |
|                                   |     ago                           |
|                                   |                                   |
|                                   | Press [Enter] to activate the     |
|                                   | immigration datalink              |
|                                   |                                   |
|                                   | Return to the RSIM screen and     |
|                                   | check for the return information. |
|                                   |                                   |
|                                   | Did completing the RSIMME screen  |
|                                   | provide the customer's movement   |
|                                   | information?                      |
|                                   |                                   |
|                                   | Yes, ensure the date in the       |
|                                   | Immigration Limiting Date (ILD)   |
|                                   | field is the date of departure    |
|                                   | (if available) or earlier.        |
|                                   | Consider if the ILD needs to be   |
|                                   | moved. Once it is moved back, it  |
|                                   | cannot be moved forward to a more |
|                                   | recent date. To manually move the |
|                                   | ILD:                              |
|                                   |                                   |
|                                   | -   Go to the Immigration Enquiry |
|                                   |     (RSIM) screen (or CHRSIM for  |
|                                   |     child)                        |
|                                   | -   Code 'Y' in the Would you     |
|                                   |     like to use all DIAC (Y/N)?   |
|                                   |     field if all the immigration  |
|                                   |     data needs to be used, or     |
|                                   | -   Code a new date in the        |
|                                   |     Immigration Limiting Date     |
|                                   |     (ILD) field to use            |
|                                   |     immigration data from that    |
|                                   |     particular date               |
|                                   | -   When ILD is correct, and      |
|                                   |     payment or card is current,   |
|                                   |     procedure ends here           |
|                                   | -   If payment or card is not     |
|                                   |     current, go to Step 7. Note:  |
|                                   |     for FHA customers, see Step 1 |
|                                   |     in Table 3                    |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Return date has not been coded    |
|                                   | after triggering the Immigration  |
|                                   | Datalink + Read more ...          |
|                                   |                                   |
|                                   | The case will need to be referred |
|                                   | to Centrelink International       |
|                                   | Services (CIS). See Referring     |
|                                   | inconsistencies in overseas       |
|                                   | departure and arrival information |
|                                   | to Centrelink International       |
|                                   | Services (CIS).                   |
|                                   |                                   |
|                                   | In addition to the referral, see  |
|                                   | below for further processes that  |
|                                   | may be required:                  |
|                                   |                                   |
|                                   | If the customer left Australia    |
|                                   | (and/or returned) on a cruise,    |
|                                   | collect cruise information        |
|                                   | including departure and return    |
|                                   | dates, destination and itinerary  |
|                                   | and include this information in   |
|                                   | the referral to CIS.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Update the return to Australia +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the RSCD screen.            |
|                                   |                                   |
|                                   | -   Record the date the customer  |
|                                   |     returned to Australia in the  |
|                                   |     Event Date field              |
|                                   | -   Record 'Australia' in the     |
|                                   |     Country field                 |
|                                   | -   Leave the Reason, End date    |
|                                   |     and Ext Rsn fields blank      |
|                                   |                                   |
|                                   | Note: coding the RSCD screen will |
|                                   | not return the customer to        |
|                                   | Australia (unless the datalink is |
|                                   | in the contingency mode). That    |
|                                   | will only occur once the movement |
|                                   | information has been confirmed by |
|                                   | the immigration datalink.         |
|                                   |                                   |
|                                   | Are the Source and DOR fields     |
|                                   | already recorded from previous    |
|                                   | coding?                           |
|                                   |                                   |
|                                   | -   Yes, press [Enter]            |
|                                   | -   No, record the appropriate    |
|                                   |     source in the Source field.   |
|                                   |     Record the correct date in    |
|                                   |     the DOR field                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Update the customer's address     |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Go to the Address History (ADH)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   Check if there is a TEM       |
|                                   |     address recorded for the      |
|                                   |     overseas absence. Select the  |
|                                   |     line and record the day       |
|                                   |     before the date of return in  |
|                                   |     the Address End date field on |
|                                   |     the Address Details (AD)      |
|                                   |     screen                        |
|                                   | -   If the customer has the       |
|                                   |     overseas address recorded as  |
|                                   |     a 'HOM' address and wants to  |
|                                   |     change their address for      |
|                                   |     example, to an Australian     |
|                                   |     address a new address will    |
|                                   |     need to be recorded           |
|                                   | -   Record the appropriate source |
|                                   |     in the Source field           |
|                                   | -   Record the correct date in    |
|                                   |     the DOR field                 |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
|                                   |                                   |
|                                   | For FHA customers, see Step 1 in  |
|                                   | Table 3.                          |
+-----------------------------------+-----------------------------------+

Finalising processing for return to Australia

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer returning to live in     |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | Is the customer returning to live |
|                                   | in Australia after residing       |
|                                   | overseas?                         |
|                                   |                                   |
|                                   | To check, go to the Country of    |
|                                   | Residence (CRES) screen. If the   |
|                                   | top entry is a country other than |
|                                   | Australia, the customer is        |
|                                   | recorded as being a resident      |
|                                   | overseas.                         |
|                                   |                                   |
|                                   | -   Yes, go to the CRES screen.   |
|                                   |     Record 'AU' in the Country    |
|                                   |     field on the top line and the |
|                                   |     date of return to Australia   |
|                                   |     in the Start Date field.      |
|                                   |     Press [Enter]. Go to Step 2   |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Reclaiming non-automatic          |
|                                   | concession card + Read more ...   |
|                                   |                                   |
|                                   | Does the customer want to reclaim |
|                                   | a non-automatic concession card?  |
|                                   |                                   |
|                                   | These include Commonwealth        |
|                                   | Seniors Concession Card (CSHC),   |
|                                   | Low Income Health Care Card       |
|                                   | (LIC), Ex Carer Allowance Health  |
|                                   | Care Card (EHC) and Foster Child  |
|                                   | Health Care Card (FST).           |
|                                   |                                   |
|                                   | A new concession card will need   |
|                                   | to be reclaimed if the customer   |
|                                   | has lost entitlement because they |
|                                   | left Australia to reside          |
|                                   | overseas, or has been absent for  |
|                                   | longer than their maximum         |
|                                   | portability period.               |
|                                   |                                   |
|                                   | Yes, advise the customer or their |
|                                   | options for reclaiming the        |
|                                   | concession card. For help, see    |
|                                   | relevant procedure:               |
|                                   |                                   |
|                                   | -   Ex-Carer Allowance (child)    |
|                                   |     Health Care Card (EHC)        |
|                                   | -   Health Care Cards for foster  |
|                                   |     children                      |
|                                   | -   Claiming Low Income Health    |
|                                   |     Care Card (LIC)               |
|                                   | -   Re-claiming a Commonwealth    |
|                                   |     Seniors Health Card (CSHC)    |
|                                   |     (including verbal re-claims)  |
|                                   |     after a portability           |
|                                   |     cancellation                  |
|                                   | -   If the customer's payment is  |
|                                   |     also suspended or cancelled,  |
|                                   |     go to Step 3                  |
|                                   | -   If their payment is not       |
|                                   |     suspended or cancelled,       |
|                                   |     record all return to          |
|                                   |     Australia information on a    |
|                                   |     DOC. Procedure ends here      |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Update customer information +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check/update the customer's bank  |
|                                   | account information if required   |
|                                   |                                   |
|                                   | Check Accommodation (AC) screen   |
|                                   | to see if the customer is or was  |
|                                   | a homeowner before their          |
|                                   | departure. If they intended to go |
|                                   | overseas for about 12 months or   |
|                                   | more, the AC screen would have    |
|                                   | had a VHP review coded. Once the  |
|                                   | customer has returned permanently |
|                                   | to their home:                    |
|                                   |                                   |
